
Solving from new start point (number 22 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99287e+07
maxtime_real:            9.99964e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.835555e+05   0.000e+00
       1         2   -3.517423e+05   0.000e+00   3.464e+01   2.120e-01        0
       2         3   -3.489004e+05   0.000e+00   2.169e+01   3.097e-01        0
       3         4   -3.466534e+05   0.000e+00   1.245e+01   5.971e-02        0
       4         5   -3.459663e+05   0.000e+00   3.305e+01   1.742e-01        0
       5         6   -3.440264e+05   0.000e+00   4.641e+00   8.468e-02        0
       6         7   -3.430563e+05   0.000e+00   1.115e+00   7.840e-02        0
       7         8   -3.417892e+05   0.000e+00   2.567e+00   1.172e-01        0
       8         9   -3.385106e+05   0.000e+00   6.866e+00   5.544e-01        0
       9        10   -3.380939e+05   0.000e+00   2.801e+00   1.667e-01        0
      10        11   -3.378305e+05   0.000e+00   4.102e-01   5.535e-02        0
      11        12   -3.370550e+05   0.000e+00   7.477e+00   2.369e-01        0
      12        13   -3.363425e+05   0.000e+00   1.016e+01   2.367e-01        0
      13        14   -3.351236e+05   0.000e+00   9.911e+00   3.285e-01        0
      14        15   -3.339735e+05   0.000e+00   5.493e+00   3.263e-01        0
      15        16   -3.329559e+05   0.000e+00   1.253e-01   2.952e-01        0
      16        17   -3.322345e+05   0.000e+00   3.974e+00   1.708e-01        0
      17        18   -3.316187e+05   0.000e+00   5.125e+00   1.551e-01        0
      18        19   -3.287488e+05   0.000e+00   4.964e+00   8.184e-01        0
      19        20   -3.271561e+05   0.000e+00   2.045e+00   8.997e-01        0
      20        21   -3.266442e+05   0.000e+00   1.613e+00   1.686e-01        0
      21        22   -3.257198e+05   0.000e+00   5.363e-01   1.692e-01        0
      22        23   -3.249659e+05   0.000e+00   1.913e+00   1.650e-01        0
      23        24   -3.232399e+05   0.000e+00   4.199e+00   5.939e-01        0
      24        25   -3.223014e+05   0.000e+00   2.761e+00   4.209e-01        0
      25        27   -3.222111e+05   0.000e+00   6.241e-01   2.461e-01        0
      26        30   -3.218773e+05   0.000e+00   1.628e+00   1.940e-01        0
      27        31   -3.214223e+05   0.000e+00   1.369e+00   1.738e-01        0
      28        32   -3.210375e+05   0.000e+00   2.906e+00   6.217e-01        0
      29        33   -3.202577e+05   0.000e+00   2.525e+00   5.599e-01        0
      30        34   -3.199225e+05   0.000e+00   1.214e+00   2.001e-01        0
      31        35   -3.197834e+05   0.000e+00   4.315e-01   1.250e-01        0
      32        36   -3.197303e+05   0.000e+00   1.092e+00   4.859e-02        0
      33        37   -3.196211e+05   0.000e+00   1.614e+00   1.023e-01        0
      34        38   -3.195196e+05   0.000e+00   1.371e+00   1.081e-01        0
      35        39   -3.194555e+05   0.000e+00   7.152e-01   7.733e-02        0
      36        40   -3.194162e+05   0.000e+00   3.953e-02   4.807e-02        0
      37        41   -3.193751e+05   0.000e+00   6.605e-01   4.919e-02        0
      38        42   -3.193112e+05   0.000e+00   1.468e+00   8.516e-02        0
      39        43   -3.192246e+05   0.000e+00   2.057e+00   1.438e-01        0
      40        44   -3.191563e+05   0.000e+00   1.744e+00   1.315e-01        0
      41        45   -3.191078e+05   0.000e+00   8.752e-01   1.030e-01        0
      42        46   -3.190615e+05   0.000e+00   3.615e-02   1.027e-01        0
      43        47   -3.189975e+05   0.000e+00   1.195e+00   1.643e-01        0
      44        48   -3.189312e+05   0.000e+00   1.956e+00   1.961e-01        0
      45        49   -3.188722e+05   0.000e+00   1.946e+00   1.743e-01        0
      46        50   -3.188185e+05   0.000e+00   1.485e+00   1.284e-01        0
      47        51   -3.187593e+05   0.000e+00   8.052e-01   1.246e-01        0
      48        52   -3.187077e+05   0.000e+00   1.223e-01   1.393e-01        0
      49        53   -3.186738e+05   0.000e+00   3.591e-01   1.203e-01        0
      50        54   -3.186477e+05   0.000e+00   8.912e-01   6.584e-02        0
      51        55   -3.186121e+05   0.000e+00   1.279e+00   6.648e-02        0
      52        56   -3.185641e+05   0.000e+00   1.414e+00   8.488e-02        0
      53        57   -3.184818e+05   0.000e+00   1.204e+00   1.817e-01        0
      54        58   -3.183855e+05   0.000e+00   5.306e-01   2.661e-01        0
      55        59   -3.183068e+05   0.000e+00   1.369e-01   2.442e-01        0
      56        60   -3.182516e+05   0.000e+00   3.931e-01   1.590e-01        0
      57        61   -3.181958e+05   0.000e+00   5.052e-01   1.463e-01        0
      58        62   -3.181136e+05   0.000e+00   8.235e-01   2.077e-01        0
      59        63   -3.179533e+05   0.000e+00   1.567e+00   3.640e-01        0
      60        64   -3.176233e+05   0.000e+00   2.787e+00   5.256e-01        0
      61        65   -3.169550e+05   0.000e+00   3.923e+00   5.690e-01        0
      62        66   -3.158412e+05   0.000e+00   4.331e+00   8.191e-01        0
      63        67   -3.152557e+05   0.000e+00   2.588e+00   5.316e-01        0
