
Solving from new start point (number 21 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.877171e+05   0.000e+00
       1         2   -3.727916e+05   0.000e+00   1.583e+01   1.494e-01        0
       2         3   -3.658267e+05   0.000e+00   1.129e+01   1.078e-01        0
       3         4   -3.650406e+05   0.000e+00   4.087e+01   3.206e-01        0
       4         5   -3.600054e+05   0.000e+00   7.088e+00   1.395e-01        0
       5         6   -3.576279e+05   0.000e+00   4.770e+00   1.045e-01        0
       6         8   -3.552805e+05   0.000e+00   1.087e+01   2.093e-01        0
       7         9   -3.519665e+05   0.000e+00   1.567e+01   2.557e-01        0
       8        10   -3.478900e+05   0.000e+00   4.151e-01   6.744e-01        0
       9        11   -3.470618e+05   0.000e+00   4.178e+00   9.804e-02        0
      10        12   -3.464764e+05   0.000e+00   9.871e-01   4.746e-02        0
      11        13   -3.450559e+05   0.000e+00   3.593e+00   2.223e-01        0
      12        14   -3.441963e+05   0.000e+00   3.597e+00   2.218e-01        0
      13        15   -3.438995e+05   0.000e+00   6.469e-01   1.534e-01        0
      14        16   -3.437276e+05   0.000e+00   4.813e-01   9.696e-02        0
      15        17   -3.431893e+05   0.000e+00   2.429e+00   2.864e-01        0
      16        18   -3.424423e+05   0.000e+00   3.143e+00   3.668e-01        0
      17        19   -3.415294e+05   0.000e+00   3.394e+00   3.133e-01        0
      18        20   -3.403231e+05   0.000e+00   2.247e+00   4.265e-01        0
      19        21   -3.394377e+05   0.000e+00   8.449e-01   2.020e-01        0
      20        22   -3.380312e+05   0.000e+00   1.621e+00   4.151e-01        0
      21        23   -3.368762e+05   0.000e+00   2.179e+00   2.958e-01        0
      22        24   -3.339415e+05   0.000e+00   3.365e+00   8.254e-01        0
      23        25   -3.326994e+05   0.000e+00   2.474e+00   2.844e-01        0
      24        26   -3.316451e+05   0.000e+00   6.222e+00   1.149e+00        0
      25        27   -3.253363e+05   0.000e+00   2.103e+01   1.304e+00        0
      26        28   -3.225243e+05   0.000e+00   8.160e+00   8.408e-01        0
      27        29   -3.184341e+05   0.000e+00   2.801e+00   2.566e+00        0
      28        31   -3.158440e+05   0.000e+00   3.118e+00   7.388e-01        0
      29        32   -3.148927e+05   0.000e+00   8.409e-01   1.934e-01        0
      30        33   -3.144784e+05   0.000e+00   9.523e-01   1.312e-01        0
      31        34   -3.141842e+05   0.000e+00   1.180e-01   1.077e-01        0
      32        35   -3.137809e+05   0.000e+00   1.261e+00   1.288e-01        0
      33        36   -3.133034e+05   0.000e+00   1.863e+00   1.896e-01        0
      34        37   -3.129964e+05   0.000e+00   8.919e-01   1.646e-01        0
      35        38   -3.126603e+05   0.000e+00   5.768e-01   1.971e-01        0
      36        39   -3.120666e+05   0.000e+00   2.039e+00   3.347e-01        0
      37        40   -3.109671e+05   0.000e+00   3.013e+00   6.052e-01        0
      38        41   -3.095445e+05   0.000e+00   1.992e+00   9.782e-01        0
      39        42   -3.085107e+05   0.000e+00   1.315e+00   4.302e-01        0
      40        43   -3.075546e+05   0.000e+00   3.398e-01   4.550e-01        0
      41        44   -3.073460e+05   0.000e+00   2.167e+00   2.168e-01        0
      42        45   -3.072345e+05   0.000e+00   1.359e+00   1.516e-01        0
      43        46   -3.070614e+05   0.000e+00   3.747e-01   1.305e-01        0
      44        47   -3.069542e+05   0.000e+00   1.979e-01   5.042e-02        0
      45        48   -3.067891e+05   0.000e+00   1.358e+00   2.072e-01        0
      46        49   -3.067006e+05   0.000e+00   5.866e-01   1.744e-01        0
