
Solving from new start point (number 32 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98197e+07
maxtime_real:            9.99912e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.263757e+05   0.000e+00
       1         2   -4.152963e+05   0.000e+00   4.110e+01   2.051e-01        0
       2         3   -4.002271e+05   0.000e+00   4.166e+01   1.255e-01        0
       3         5   -3.904002e+05   0.000e+00   4.822e+01   2.435e-01        0
       4         6   -3.834954e+05   0.000e+00   9.652e+00   5.962e-02        0
       5         7   -3.800697e+05   0.000e+00   4.652e+00   1.441e-01        0
       6         8   -3.719688e+05   0.000e+00   4.868e+00   5.343e-01        0
       7         9   -3.673944e+05   0.000e+00   7.394e+00   4.526e-01        0
       8        10   -3.626057e+05   0.000e+00   4.541e+00   4.969e-01        0
       9        11   -3.573810e+05   0.000e+00   2.033e+00   5.967e-01        0
      10        12   -3.502884e+05   0.000e+00   8.497e+00   6.016e-01        0
      11        13   -3.406169e+05   0.000e+00   1.592e+01   9.563e-01        0
      12        14   -3.377525e+05   0.000e+00   5.513e+00   5.247e-01        0
      13        15   -3.370461e+05   0.000e+00   4.416e+00   9.127e-02        0
      14        16   -3.355092e+05   0.000e+00   1.287e+01   1.665e-01        0
      15        17   -3.328229e+05   0.000e+00   1.530e+01   4.394e-01        0
      16        18   -3.319151e+05   0.000e+00   6.240e+00   2.508e-01        0
      17        19   -3.315461e+05   0.000e+00   2.242e+00   1.385e-01        0
      18        20   -3.311627e+05   0.000e+00   8.332e+00   1.890e-01        0
      19        21   -3.296432e+05   0.000e+00   1.673e+01   6.442e-01        0
      20        23   -3.274276e+05   0.000e+00   2.210e+01   8.741e-01        0
      21        24   -3.266244e+05   0.000e+00   8.964e+00   2.819e-01        0
      22        25   -3.257519e+05   0.000e+00   3.348e-01   3.586e-01        0
      23        26   -3.253240e+05   0.000e+00   5.156e-01   1.865e-01        0
      24        27   -3.248155e+05   0.000e+00   1.464e+00   1.994e-01        0
      25        28   -3.240249e+05   0.000e+00   3.870e+00   2.927e-01        0
      26        29   -3.230580e+05   0.000e+00   2.588e+00   4.310e-01        0
      27        30   -3.223937e+05   0.000e+00   1.717e+00   1.693e-01        0
      28        31   -3.207366e+05   0.000e+00   8.249e-01   4.089e-01        0
      29        32   -3.201050e+05   0.000e+00   2.264e+00   4.740e-01        0
      30        34   -3.190001e+05   0.000e+00   8.531e+00   5.796e-01        0
      31        36   -3.188534e+05   0.000e+00   5.548e+00   4.084e-01        0
      32        38   -3.185889e+05   0.000e+00   2.067e+00   3.548e-01        0
      33        39   -3.174583e+05   0.000e+00   4.734e+00   5.053e-01        0
      34        40   -3.168173e+05   0.000e+00   5.416e+00   2.316e-01        0
      35        41   -3.164939e+05   0.000e+00   3.357e+00   2.085e-01        0
      36        42   -3.160781e+05   0.000e+00   6.301e-02   3.289e-01        0
      37        43   -3.155655e+05   0.000e+00   3.137e+00   3.613e-01        0
      38        44   -3.149123e+05   0.000e+00   3.369e+00   2.406e-01        0
      39        45   -3.146715e+05   0.000e+00   3.074e+00   7.122e-02        0
      40        46   -3.144905e+05   0.000e+00   2.562e+00   5.180e-02        0
      41        47   -3.140799e+05   0.000e+00   1.098e+00   1.661e-01        0
      42        48   -3.135804e+05   0.000e+00   1.675e+00   2.310e-01        0
      43        49   -3.131243e+05   0.000e+00   5.614e+00   6.711e-01        0
      44        50   -3.122215e+05   0.000e+00   5.617e+00   2.105e-01        0
      45        51   -3.112459e+05   0.000e+00   2.652e+00   2.824e-01        0
      46        52   -3.107299e+05   0.000e+00   3.257e+00   3.404e-01        0
      47        53   -3.103261e+05   0.000e+00   2.207e+00   2.665e-01        0
      48        54   -3.097367e+05   0.000e+00   9.958e-01   4.757e-01        0
      49        55   -3.094108e+05   0.000e+00   2.411e+00   2.345e-01        0
      50        56   -3.091845e+05   0.000e+00   3.994e+00   2.324e-01        0
      51        57   -3.090735e+05   0.000e+00   3.279e+00   8.631e-02        0
      52        58   -3.089485e+05   0.000e+00   2.059e+00   9.116e-02        0
      53        59   -3.088228e+05   0.000e+00   7.234e-01   9.816e-02        0
      54        60   -3.087455e+05   0.000e+00   9.620e-01   6.400e-02        0
      55        61   -3.087080e+05   0.000e+00   2.264e-01   3.280e-02        0
      56        62   -3.086851e+05   0.000e+00   1.015e-01   3.564e-02        0
      57        63   -3.086706e+05   0.000e+00   7.173e-01   2.724e-02        0
      58        64   -3.086514e+05   0.000e+00   1.193e+00   3.482e-02        0
      59        65   -3.086207e+05   0.000e+00   1.701e+00   4.732e-02        0
      60        66   -3.085504e+05   0.000e+00   2.169e+00   1.094e-01        0
      61        67   -3.084376e+05   0.000e+00   2.228e+00   1.931e-01        0
      62        68   -3.083235e+05   0.000e+00   1.279e+00   2.008e-01        0
      63        69   -3.082330e+05   0.000e+00   2.516e-01   1.218e-01        0
      64        70   -3.081705e+05   0.000e+00   1.184e+00   7.259e-02        0
      65        71   -3.081000e+05   0.000e+00   1.549e+00   9.382e-02        0
      66        72   -3.079494e+05   0.000e+00   1.967e+00   2.132e-01        0
      67        73   -3.077303e+05   0.000e+00   2.261e+00   3.197e-01        0
      68        74   -3.075670e+05   0.000e+00   7.054e-01   3.627e-01        0
      69        75   -3.075130e+05   0.000e+00   4.438e-01   5.986e-02        0
      70        76   -3.074790e+05   0.000e+00   7.115e-01   3.202e-02        0
      71        77   -3.074445e+05   0.000e+00   7.875e-01   2.857e-02        0
      72        78   -3.073309e+05   0.000e+00   7.210e-01   1.413e-01        0
      73        79   -3.071670e+05   0.000e+00   5.780e-01   2.589e-01        0
      74        80   -3.069425e+05   0.000e+00   2.635e-01   4.018e-01        0
      75        81   -3.067532e+05   0.000e+00   6.297e-02   3.281e-01        0
      76        82   -3.066572e+05   0.000e+00   1.539e-01   2.149e-01        0
      77        83   -3.066029e+05   0.000e+00   1.020e+00   1.465e-01        0
      78        84   -3.064824e+05   0.000e+00   1.815e+00   3.744e-01        0
      79        85   -3.061768e+05   0.000e+00   2.624e+00   1.005e+00        0
      80        88   -3.060107e+05   0.000e+00   2.903e+00   6.148e-01        0
      81        89   -3.059376e+05   0.000e+00   1.183e+00   7.997e-01        0
      82        90   -3.057309e+05   0.000e+00   2.930e-01   6.606e-01        0
      83        91   -3.056237e+05   0.000e+00   6.389e-01   2.690e-01        0
      84        92   -3.055490e+05   0.000e+00   3.816e-01   1.164e-01        0
      85        93   -3.054141e+05   0.000e+00   1.216e-01   1.861e-01        0
      86        94   -3.053249e+05   0.000e+00   1.529e-01   7.733e-02        0
      87        95   -3.052459e+05   0.000e+00   3.244e-01   1.384e-01        0
      88        96   -3.052143e+05   0.000e+00   2.929e-01   5.370e-02        0
      89        97   -3.051387e+05   0.000e+00   1.352e+00   7.941e-02        0
      90        98   -3.050591e+05   0.000e+00   1.815e+00   1.075e-01        0
      91        99   -3.049722e+05   0.000e+00   1.891e+00   1.248e-01        0
      92       100   -3.048761e+05   0.000e+00   1.221e+00   1.333e-01        0
      93       101   -3.047722e+05   0.000e+00   5.031e-02   1.314e-01        0
      94       102   -3.046379e+05   0.000e+00   1.241e+00   1.599e-01        0
      95       103   -3.044556e+05   0.000e+00   2.039e+00   2.499e-01        0
      96       104   -3.042831e+05   0.000e+00   9.935e-01   2.716e-01        0
      97       105   -3.041846e+05   0.000e+00   1.232e-01   1.699e-01        0
      98       106   -3.041348e+05   0.000e+00   9.222e-01   1.213e-01        0
      99       107   -3.041157e+05   0.000e+00   4.129e-01   7.803e-02        0
     100       108   -3.041134e+05   0.000e+00   1.575e-02   3.700e-02        0
     101       109   -3.041131e+05   0.000e+00   9.650e-03   1.076e-02        0
     102       110   -3.041130e+05   0.000e+00   1.721e-02   2.875e-03        0
     103       111   -3.041128e+05   0.000e+00   2.902e-02   3.597e-03        0
     104       112   -3.041126e+05   0.000e+00   4.230e-02   5.853e-03        0
     105       113   -3.041120e+05   0.000e+00   5.935e-02   9.444e-03        0
     106       114   -3.041108e+05   0.000e+00   8.390e-02   1.809e-02        0
     107       115   -3.041091e+05   0.000e+00   1.039e-01   2.799e-02        0
     108       116   -3.041076e+05   0.000e+00   8.936e-02   2.826e-02        0
     109       117   -3.041069e+05   0.000e+00   4.309e-02   1.274e-02        0
     110       118   -3.041068e+05   0.000e+00   1.335e-02   4.069e-03        0
     111       119   -3.041068e+05   0.000e+00   2.581e-03   2.182e-03        0
     112       120   -3.041068e+05   0.000e+00   6.315e-03   1.448e-03        0
     113       121   -3.041068e+05   0.000e+00   1.678e-02   1.876e-03        0
     114       122   -3.041067e+05   0.000e+00   2.991e-02   3.007e-03        0
     115       123   -3.041066e+05   0.000e+00   4.950e-02   6.362e-03        0
     116       124   -3.041063e+05   0.000e+00   7.756e-02   1.405e-02        0
     117       125   -3.041056e+05   0.000e+00   1.143e-01   3.259e-02        0
     118       126   -3.041041e+05   0.000e+00   1.494e-01   6.805e-02        0
     119       127   -3.041018e+05   0.000e+00   1.611e-01   1.116e-01        0
     120       128   -3.040996e+05   0.000e+00   1.370e-01   1.123e-01        0
