
Solving from new start point (number 10 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.305947e+05   0.000e+00
       1         2   -3.958503e+05   0.000e+00   4.446e-01   7.316e-01        0
       2         3   -3.602290e+05   0.000e+00   1.730e+02   2.819e+00        0
       3         5   -3.551920e+05   0.000e+00   2.991e+02   5.276e-01        0
       4         6   -3.543851e+05   0.000e+00   1.345e+02   1.054e+00        0
       5         7   -3.467850e+05   0.000e+00   1.042e+02   8.639e-01        0
       6         8   -3.441221e+05   0.000e+00   1.431e+01   3.822e-01        0
       7         9   -3.427866e+05   0.000e+00   1.140e+01   2.799e-01        0
       8        10   -3.418442e+05   0.000e+00   4.198e+01   2.843e-01        0
       9        11   -3.410323e+05   0.000e+00   7.932e+00   6.698e-01        0
      10        12   -3.401592e+05   0.000e+00   3.463e+01   2.130e-01        0
      11        13   -3.389823e+05   0.000e+00   8.446e+00   3.248e-01        0
      12        14   -3.365482e+05   0.000e+00   4.385e+01   1.364e+00        0
      13        15   -3.339680e+05   0.000e+00   4.631e+01   6.976e-01        0
      14        17   -3.336016e+05   0.000e+00   3.847e+01   2.273e+00        0
      15        18   -3.297669e+05   0.000e+00   6.456e+01   1.978e+00        0
      16        19   -3.259819e+05   0.000e+00   2.396e+01   5.947e-01        0
      17        20   -3.240778e+05   0.000e+00   1.369e+01   5.088e-01        0
      18        21   -3.226363e+05   0.000e+00   6.675e+00   5.350e-01        0
      19        22   -3.213590e+05   0.000e+00   1.978e+01   3.850e-01        0
      20        23   -3.199968e+05   0.000e+00   6.424e+01   1.794e+00        0
      21        24   -3.174384e+05   0.000e+00   1.092e+01   1.132e+00        0
      22        25   -3.164596e+05   0.000e+00   2.219e+01   3.275e-01        0
      23        26   -3.156710e+05   0.000e+00   1.014e+01   4.891e-01        0
      24        27   -3.152397e+05   0.000e+00   2.804e-01   3.630e-01        0
      25        28   -3.149104e+05   0.000e+00   1.433e+00   1.402e-01        0
      26        29   -3.147434e+05   0.000e+00   2.016e+00   2.353e-01        0
      27        30   -3.145466e+05   0.000e+00   2.083e+00   2.194e-01        0
      28        31   -3.144306e+05   0.000e+00   3.014e+00   2.232e-01        0
      29        32   -3.143612e+05   0.000e+00   8.468e-01   1.137e-01        0
      30        33   -3.141892e+05   0.000e+00   5.525e+00   3.219e-01        0
      31        34   -3.141035e+05   0.000e+00   8.439e+00   7.908e-01        0
      32        35   -3.139832e+05   0.000e+00   3.924e+01   1.196e+00        0
      33        36   -3.134948e+05   0.000e+00   3.456e+00   5.883e-01        0
      34        37   -3.132644e+05   0.000e+00   4.962e+00   2.141e-01        0
      35        38   -3.129346e+05   0.000e+00   1.657e+01   8.647e-01        0
      36        39   -3.126575e+05   0.000e+00   1.067e+01   3.691e-01        0
      37        40   -3.113211e+05   0.000e+00   2.656e+01   1.848e+00        0
      38        41   -3.103200e+05   0.000e+00   5.202e+01   1.828e+00        0
      39        42   -3.084879e+05   0.000e+00   5.800e+01   8.151e-01        0
      40        43   -3.072441e+05   0.000e+00   1.065e+01   9.296e-01        0
      41        44   -3.067045e+05   0.000e+00   1.313e+00   4.748e-01        0
      42        45   -3.064294e+05   0.000e+00   1.152e+01   1.820e-01        0
      43        46   -3.062715e+05   0.000e+00   5.455e-01   2.279e-01        0
      44        47   -3.060873e+05   0.000e+00   1.036e+01   2.920e-01        0
      45        48   -3.057113e+05   0.000e+00   5.215e+00   7.642e-01        0
      46        49   -3.051079e+05   0.000e+00   2.979e+00   5.736e-01        0
      47        50   -3.045353e+05   0.000e+00   3.872e+00   7.602e-01        0
      48        51   -3.044489e+05   0.000e+00   1.597e+01   3.332e-01        0
      49        52   -3.043761e+05   0.000e+00   7.282e+00   1.477e-01        0
      50        53   -3.043578e+05   0.000e+00   6.416e+00   6.649e-02        0
      51        54   -3.043258e+05   0.000e+00   3.716e+00   8.068e-02        0
      52        55   -3.042928e+05   0.000e+00   1.280e-01   1.067e-01        0
      53        56   -3.042777e+05   0.000e+00   2.981e+00   5.432e-02        0
      54        57   -3.042689e+05   0.000e+00   2.238e+00   5.444e-02        0
      55        58   -3.042661e+05   0.000e+00   7.646e-01   2.147e-02        0
      56        59   -3.042640e+05   0.000e+00   1.024e+00   2.050e-02        0
      57        60   -3.042621e+05   0.000e+00   8.337e-01   2.193e-02        0
      58        61   -3.042606e+05   0.000e+00   1.071e+00   2.138e-02        0
      59        62   -3.042592e+05   0.000e+00   8.865e-01   2.254e-02        0
      60        63   -3.042582e+05   0.000e+00   4.439e-01   1.883e-02        0
      61        64   -3.042577e+05   0.000e+00   1.256e-01   1.036e-02        0
      62        65   -3.042575e+05   0.000e+00   3.683e-01   5.583e-03        0
      63        66   -3.042572e+05   0.000e+00   6.415e-01   1.021e-02        0
      64        67   -3.042565e+05   0.000e+00   9.689e-01   2.486e-02        0
      65        68   -3.042550e+05   0.000e+00   1.294e+00   5.405e-02        0
      66        69   -3.042526e+05   0.000e+00   1.462e+00   1.015e-01        0
      67        70   -3.042490e+05   0.000e+00   1.272e+00   1.536e-01        0
      68        71   -3.042447e+05   0.000e+00   7.536e-01   1.773e-01        0
      69        72   -3.042400e+05   0.000e+00   1.594e-01   1.394e-01        0
      70        73   -3.042360e+05   0.000e+00   7.169e-01   1.315e-01        0
      71        74   -3.042343e+05   0.000e+00   7.013e-01   5.055e-02        0
      72        75   -3.042328e+05   0.000e+00   3.152e-01   4.681e-02        0
      73        76   -3.042314e+05   0.000e+00   1.264e-01   4.804e-02        0
      74        77   -3.042280e+05   0.000e+00   8.050e-01   1.209e-01        0
      75        78   -3.042202e+05   0.000e+00   1.736e+00   2.890e-01        0
      76        79   -3.042014e+05   0.000e+00   2.895e+00   7.218e-01        0
      77        80   -3.041614e+05   0.000e+00   3.455e+00   1.607e+00        0
      78        81   -3.040966e+05   0.000e+00   1.416e+00   2.905e+00        0
      79        82   -3.040362e+05   0.000e+00   4.452e+00   3.186e+00        0
      80        83   -3.040086e+05   0.000e+00   3.054e+00   1.864e+00        0
      81        84   -3.039889e+05   0.000e+00   3.779e+00   4.538e-01        0
      82        85   -3.039711e+05   0.000e+00   8.830e-01   4.459e-01        0
      83        86   -3.039333e+05   0.000e+00   4.837e+00   5.806e-01        0
      84        87   -3.039007e+05   0.000e+00   7.118e+00   6.961e-01        0
      85        88   -3.037888e+05   0.000e+00   1.621e+01   5.446e+00        0
      86        89   -3.037496e+05   0.000e+00   5.988e+00   2.781e-01        0
      87        90   -3.037328e+05   0.000e+00   3.032e-01   8.532e-02        0
      88        91   -3.037293e+05   0.000e+00   7.743e-01   3.062e-02        0
      89        92   -3.037284e+05   0.000e+00   5.465e-02   2.917e-02        0
      90        93   -3.037283e+05   0.000e+00   5.595e-02   7.299e-03        0
      91        94   -3.037283e+05   0.000e+00   2.408e-02   2.599e-03        0
      92        95   -3.037283e+05   0.000e+00   2.035e-03   7.524e-04        0
      93        96   -3.037283e+05   0.000e+00   3.852e-04   3.431e-04        0
      94        97   -3.037283e+05   0.000e+00   8.526e-05   2.903e-05        0
      95        98   -3.037283e+05   0.000e+00   2.277e-05   1.057e-05        0
      96        99   -3.037283e+05   0.000e+00   1.279e-06   8.856e-06        0
      97       100   -3.037283e+05   0.000e+00   8.163e-06   8.684e-06        0
      98       101   -3.037283e+05   0.000e+00   1.497e-05   5.103e-06        0
      99       102   -3.037283e+05   0.000e+00   4.796e-07   3.485e-06        0
     100       103   -3.037283e+05   0.000e+00   3.153e-06   5.743e-06        0
     101       104   -3.037283e+05   0.000e+00   4.085e-06   5.701e-06        0
     102       105   -3.037283e+05   0.000e+00   2.141e-06   1.960e-06        0
     103       106   -3.037283e+05   0.000e+00   3.380e-06   1.184e-06       10
     104       107   -3.037283e+05   0.000e+00   4.827e-06   4.080e-06        0
     105       108   -3.037283e+05   0.000e+00   2.026e-06   3.656e-06        0
     106       109   -3.037283e+05   0.000e+00   1.221e-06   1.170e-07        6
     107       110   -3.037283e+05   0.000e+00   1.310e-06   3.563e-06        0
     108       111   -3.037283e+05   0.000e+00   3.811e-09   2.321e-12        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.03728331979520e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.81e-09 / 3.81e-09
# of iterations                     =        108 
# of CG iterations                  =         17 
# of function evaluations           =        111
# of gradient evaluations           =        109
Total program time (secs)           =    6941.52734 (145176.938 CPU time)
Time spent in evaluations (secs)    =    6908.93066

Solution Vector
---------------
x[       0] =   2.19126747382e+01
x[       1] =   2.13247004979e+01
x[       2] =   2.16050111628e+01
x[       3] =   2.22164241710e+01
x[       4] =   2.21519700675e+01
x[       5] =   2.11777224093e+01
x[       6] =   2.22245475626e+01
x[       7] =  -8.82473381532e+00
x[       8] =  -1.77176200310e+01
x[       9] =  -2.73406000033e+00
x[      10] =  -1.50778335297e-02
x[      11] =   1.61408784075e-03
x[      12] =   1.01894387521e+00
x[      13] =   6.14281926530e-01
x[      14] =   4.81544027031e-01
x[      15] =   2.77027314708e-01
x[      16] =   8.95168919067e-01
x[      17] =   8.76490401419e-01
x[      18] =   8.90308345892e-01
x[      19] =   9.16871251436e-01
x[      20] =   7.68624256609e-01
x[      21] =   8.25488852366e-01
x[      22] =   2.59635393958e-01

===============================================================================

