
Solving from new start point (number 30 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98367e+07
maxtime_real:            9.9992e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.349832e+05   0.000e+00
       1         2   -3.791636e+05   0.000e+00   1.525e+01   8.953e-01        0
       2         4   -3.733891e+05   0.000e+00   1.993e+00   1.663e-01        0
       3         6   -3.645670e+05   0.000e+00   9.591e+01   8.101e-01        0
       4         8   -3.605016e+05   0.000e+00   2.343e+01   4.009e-01        0
       5         9   -3.469487e+05   0.000e+00   3.967e+01   7.369e-01        0
       6        10   -3.406758e+05   0.000e+00   2.405e+00   3.991e-01        0
       7        11   -3.373020e+05   0.000e+00   2.210e+01   2.703e-01        0
       8        12   -3.335179e+05   0.000e+00   2.338e+01   8.972e-01        0
       9        13   -3.323959e+05   0.000e+00   2.139e+01   9.944e-02        0
      10        14   -3.320254e+05   0.000e+00   4.733e+00   6.993e-02        0
      11        15   -3.315630e+05   0.000e+00   5.136e+00   1.451e-01        0
      12        16   -3.310731e+05   0.000e+00   1.248e+01   2.289e-01        0
      13        17   -3.304504e+05   0.000e+00   1.124e+01   3.349e-01        0
      14        18   -3.294521e+05   0.000e+00   6.295e+00   5.582e-01        0
      15        19   -3.278296e+05   0.000e+00   8.365e-01   9.419e-01        0
      16        20   -3.258174e+05   0.000e+00   3.265e+00   1.207e+00        0
      17        21   -3.238972e+05   0.000e+00   5.422e+00   7.991e-01        0
      18        22   -3.223732e+05   0.000e+00   1.549e+00   3.756e-01        0
      19        23   -3.217635e+05   0.000e+00   3.212e+00   2.243e-01        0
