
Solving from new start point (number 14 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.740600e+05   0.000e+00
       1         3   -3.625479e+05   0.000e+00   4.104e+01   1.030e-01        0
       2         4   -3.592048e+05   0.000e+00   3.918e+01   2.564e-01        0
       3         7   -3.583540e+05   0.000e+00   5.408e+01   1.758e-01        0
       4         9   -3.549499e+05   0.000e+00   7.936e+00   2.315e-01        0
       5        10   -3.536668e+05   0.000e+00   4.457e+00   6.781e-02        0
       6        11   -3.528743e+05   0.000e+00   1.496e+01   2.001e-01        0
       7        12   -3.519809e+05   0.000e+00   1.174e+01   4.852e-01        0
       8        13   -3.505829e+05   0.000e+00   1.458e+01   2.537e-01        0
       9        14   -3.496517e+05   0.000e+00   5.390e+00   2.370e-01        0
      10        15   -3.484196e+05   0.000e+00   8.181e+00   2.395e-01        0
      11        16   -3.437858e+05   0.000e+00   2.724e+01   9.660e-01        0
      12        17   -3.394901e+05   0.000e+00   2.941e+01   1.202e+00        0
      13        18   -3.358017e+05   0.000e+00   4.553e+00   1.301e+00        0
      14        20   -3.343104e+05   0.000e+00   1.881e+01   1.283e+00        0
      15        21   -3.325612e+05   0.000e+00   1.437e+01   5.975e-01        0
      16        22   -3.318664e+05   0.000e+00   1.704e+01   1.861e-01        0
      17        23   -3.307084e+05   0.000e+00   1.361e+01   3.872e-01        0
      18        24   -3.294302e+05   0.000e+00   6.194e+00   2.681e-01        0
      19        25   -3.281806e+05   0.000e+00   4.689e+00   3.160e-01        0
