
Solving from new start point (number 15 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.724490e+05   0.000e+00
       1         2   -3.769886e+05   0.000e+00   6.889e+01   4.298e-01        0
       2         3   -3.684685e+05   0.000e+00   1.157e+01   1.660e-01        0
       3         4   -3.629577e+05   0.000e+00   1.437e+01   1.116e-01        0
       4         5   -3.487651e+05   0.000e+00   2.018e+01   3.766e-01        0
       5         6   -3.477359e+05   0.000e+00   7.844e+00   5.004e-02        0
       6         7   -3.451862e+05   0.000e+00   4.075e+00   1.293e-01        0
       7         8   -3.417059e+05   0.000e+00   4.002e+00   2.837e-01        0
       8         9   -3.397504e+05   0.000e+00   3.360e+00   2.752e-01        0
       9        10   -3.382272e+05   0.000e+00   3.081e-01   2.375e-01        0
      10        11   -3.363842e+05   0.000e+00   2.882e+00   2.848e-01        0
      11        12   -3.348589e+05   0.000e+00   3.958e+00   1.243e-01        0
      12        13   -3.333768e+05   0.000e+00   2.171e+00   2.278e-01        0
      13        14   -3.329985e+05   0.000e+00   2.626e-01   5.263e-02        0
      14        15   -3.323174e+05   0.000e+00   3.057e+00   9.993e-02        0
      15        16   -3.311943e+05   0.000e+00   8.617e+00   2.383e-01        0
      16        17   -3.303114e+05   0.000e+00   6.604e+00   1.447e-01        0
      17        18   -3.292161e+05   0.000e+00   3.971e+00   2.205e-01        0
      18        19   -3.287235e+05   0.000e+00   5.939e+00   1.462e-01        0
      19        20   -3.277341e+05   0.000e+00   5.888e+00   2.906e-01        0
      20        21   -3.267447e+05   0.000e+00   4.206e+00   3.677e-01        0
      21        22   -3.257508e+05   0.000e+00   1.132e+00   3.524e-01        0
      22        23   -3.249825e+05   0.000e+00   2.483e+00   2.475e-01        0
