
Solving from new start point (number 23 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98808e+07
maxtime_real:            9.99941e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.400765e+05   0.000e+00
       1         3   -4.192351e+05   0.000e+00   1.607e+02   5.064e-01        0
       2         4   -3.752961e+05   0.000e+00   2.669e+01   1.603e+00        0
       3         6   -3.527278e+05   0.000e+00   1.226e+02   1.516e+00        0
       4         8   -3.499340e+05   0.000e+00   1.049e+02   5.108e-01        0
       5         9   -3.479723e+05   0.000e+00   6.575e+01   3.540e-01        0
       6        10   -3.476897e+05   0.000e+00   1.895e+01   2.725e-01        0
       7        11   -3.473880e+05   0.000e+00   1.324e+02   2.874e-01        0
       8        13   -3.469103e+05   0.000e+00   2.164e+01   1.538e-01        0
       9        14   -3.465484e+05   0.000e+00   4.527e+00   1.715e-01        0
      10        15   -3.462722e+05   0.000e+00   4.055e+00   1.074e-01        0
      11        16   -3.457149e+05   0.000e+00   5.250e+00   2.708e-01        0
      12        17   -3.454625e+05   0.000e+00   9.919e+00   1.050e-01        0
      13        18   -3.441376e+05   0.000e+00   4.735e+01   8.377e-01        0
      14        19   -3.434928e+05   0.000e+00   5.534e+01   7.246e-01        0
      15        20   -3.430895e+05   0.000e+00   2.437e+01   1.821e-01        0
      16        21   -3.427508e+05   0.000e+00   3.096e+01   2.633e-01        0
      17        22   -3.426662e+05   0.000e+00   1.550e+01   1.067e-01        0
      18        23   -3.425742e+05   0.000e+00   1.268e+00   1.770e-01        0
      19        24   -3.425233e+05   0.000e+00   6.419e+00   1.220e-01        0
