
Solving from new start point (number 7 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.530811e+05   0.000e+00
       1         2   -3.776821e+05   0.000e+00   1.118e+02   5.608e-01        0
       2         3   -3.673887e+05   0.000e+00   9.689e+00   4.472e-01        0
       3         4   -3.628493e+05   0.000e+00   2.321e+01   4.390e-01        0
       4         5   -3.576964e+05   0.000e+00   1.810e+01   1.113e-01        0
       5         6   -3.534555e+05   0.000e+00   2.142e+01   1.686e-01        0
       6         7   -3.520099e+05   0.000e+00   9.428e+00   6.331e-02        0
       7         8   -3.501003e+05   0.000e+00   5.448e+00   9.918e-02        0
       8        10   -3.473030e+05   0.000e+00   1.953e+01   2.556e-01        0
       9        11   -3.446838e+05   0.000e+00   1.286e+01   2.818e-01        0
      10        12   -3.431641e+05   0.000e+00   6.109e+00   1.972e-01        0
      11        13   -3.424036e+05   0.000e+00   3.641e+00   9.227e-02        0
      12        14   -3.400515e+05   0.000e+00   2.268e+00   3.973e-01        0
      13        15   -3.381801e+05   0.000e+00   7.486e+00   4.707e-01        0
      14        16   -3.364059e+05   0.000e+00   3.132e+00   5.133e-01        0
      15        17   -3.355050e+05   0.000e+00   7.986e-01   2.913e-01        0
      16        18   -3.350445e+05   0.000e+00   2.441e+00   1.910e-01        0
      17        19   -3.346666e+05   0.000e+00   2.782e+00   1.435e-01        0
      18        20   -3.342435e+05   0.000e+00   1.487e+00   1.377e-01        0
      19        21   -3.338182e+05   0.000e+00   2.035e-02   1.447e-01        0
      20        22   -3.335238e+05   0.000e+00   1.032e+00   1.254e-01        0
      21        23   -3.332885e+05   0.000e+00   1.581e+00   9.723e-02        0
      22        24   -3.327934e+05   0.000e+00   2.364e+00   2.186e-01        0
      23        25   -3.321084e+05   0.000e+00   2.116e+00   3.301e-01        0
      24        26   -3.312707e+05   0.000e+00   1.060e+00   4.348e-01        0
      25        27   -3.307181e+05   0.000e+00   5.826e-01   3.384e-01        0
      26        28   -3.303201e+05   0.000e+00   1.300e+00   1.210e-01        0
      27        29   -3.297254e+05   0.000e+00   1.250e+00   2.125e-01        0
      28        30   -3.291773e+05   0.000e+00   1.113e+00   2.499e-01        0
      29        31   -3.283798e+05   0.000e+00   1.181e+00   4.689e-01        0
      30        32   -3.276240e+05   0.000e+00   9.033e-01   5.910e-01        0
      31        33   -3.271916e+05   0.000e+00   1.825e+00   5.190e-01        0
      32        34   -3.269825e+05   0.000e+00   2.137e+00   4.496e-01        0
      33        35   -3.267365e+05   0.000e+00   7.174e-01   6.777e-01        0
      34        36   -3.265069e+05   0.000e+00   9.343e-01   3.574e-01        0
      35        37   -3.259805e+05   0.000e+00   3.062e+00   1.829e-01        0
      36        38   -3.254887e+05   0.000e+00   6.419e-01   2.662e-01        0
      37        39   -3.252827e+05   0.000e+00   7.009e-01   1.167e-01        0
      38        40   -3.249679e+05   0.000e+00   1.584e-01   2.294e-01        0
      39        41   -3.247544e+05   0.000e+00   5.344e-02   1.171e-01        0
      40        42   -3.244122e+05   0.000e+00   5.274e-01   1.196e-01        0
      41        43   -3.239649e+05   0.000e+00   7.562e-01   1.996e-01        0
      42        45   -3.235000e+05   0.000e+00   1.922e-01   7.049e-01        0
      43        46   -3.227688e+05   0.000e+00   5.263e+00   9.118e-01        0
      44        47   -3.219735e+05   0.000e+00   5.783e+00   2.407e-01        0
      45        48   -3.213058e+05   0.000e+00   5.924e+00   1.888e-01        0
      46        49   -3.209737e+05   0.000e+00   4.464e+00   4.446e-01        0
      47        50   -3.205919e+05   0.000e+00   4.182e+00   3.397e-01        0
      48        51   -3.204056e+05   0.000e+00   1.316e+00   8.452e-02        0
      49        52   -3.203104e+05   0.000e+00   5.700e-01   2.991e-01        0
      50        53   -3.202276e+05   0.000e+00   1.317e-01   2.926e-01        0
      51        54   -3.201732e+05   0.000e+00   5.719e-02   3.440e-02        0
      52        55   -3.200120e+05   0.000e+00   4.701e-01   1.072e-01        0
      53        56   -3.198521e+05   0.000e+00   7.200e-01   1.254e-01        0
      54        57   -3.195514e+05   0.000e+00   1.055e+00   2.542e-01        0
      55        58   -3.191178e+05   0.000e+00   1.574e+00   3.859e-01        0
      56        59   -3.185512e+05   0.000e+00   1.323e+00   5.092e-01        0
      57        60   -3.180142e+05   0.000e+00   1.403e+00   3.807e-01        0
      58        64   -3.179549e+05   0.000e+00   1.610e+00   1.384e-01        0
      59        66   -3.171944e+05   0.000e+00   5.222e+00   1.494e+00        0
      60        67   -3.164517e+05   0.000e+00   2.602e+00   1.627e-01        0
      61        68   -3.158266e+05   0.000e+00   3.725e+00   4.282e-01        0
      62        70   -3.156332e+05   0.000e+00   1.256e+00   3.715e-01        0
      63        71   -3.154355e+05   0.000e+00   9.074e-01   3.940e-01        0
      64        72   -3.152573e+05   0.000e+00   1.665e+00   5.230e-01        0
      65        73   -3.150353e+05   0.000e+00   1.786e+00   4.109e-01        0
      66        74   -3.147875e+05   0.000e+00   6.811e-01   3.553e-01        0
      67        75   -3.143974e+05   0.000e+00   4.243e+00   2.902e-01        0
      68        76   -3.140270e+05   0.000e+00   6.690e+00   1.948e-01        0
      69        77   -3.132878e+05   0.000e+00   8.138e+00   7.695e-01        0
      70        78   -3.128626e+05   0.000e+00   7.196e+00   3.126e-01        0
      71        79   -3.121143e+05   0.000e+00   9.343e-01   4.031e-01        0
      72        80   -3.112179e+05   0.000e+00   6.358e+00   1.308e+00        0
      73        81   -3.100420e+05   0.000e+00   8.632e+00   4.847e-01        0
      74        82   -3.094934e+05   0.000e+00   6.505e+00   5.182e-01        0
      75        83   -3.090202e+05   0.000e+00   5.272e+00   3.453e-01        0
      76        84   -3.086105e+05   0.000e+00   2.671e+00   5.761e-01        0
      77        85   -3.083792e+05   0.000e+00   1.560e-01   4.125e-01        0
      78        86   -3.082317e+05   0.000e+00   1.925e+00   2.188e-01        0
      79        87   -3.081384e+05   0.000e+00   1.341e+00   1.271e-01        0
      80        88   -3.080918e+05   0.000e+00   8.734e-01   1.072e-01        0
      81        89   -3.079517e+05   0.000e+00   7.822e-01   9.708e-02        0
      82        90   -3.076250e+05   0.000e+00   2.404e+00   2.461e-01        0
      83        91   -3.070237e+05   0.000e+00   3.945e+00   5.562e-01        0
      84        92   -3.062255e+05   0.000e+00   3.094e+00   9.177e-01        0
      85        93   -3.057216e+05   0.000e+00   2.656e+00   6.859e-01        0
      86        94   -3.054887e+05   0.000e+00   2.167e-01   2.422e-01        0
      87        95   -3.054025e+05   0.000e+00   5.526e-01   3.316e-01        0
      88        96   -3.053532e+05   0.000e+00   3.761e-01   9.451e-02        0
      89        97   -3.053131e+05   0.000e+00   3.415e-01   1.065e-01        0
      90        98   -3.052552e+05   0.000e+00   5.692e-01   1.196e-01        0
      91        99   -3.051769e+05   0.000e+00   7.718e-01   1.364e-01        0
      92       100   -3.050643e+05   0.000e+00   9.007e-01   1.664e-01        0
      93       101   -3.048738e+05   0.000e+00   2.321e+00   2.038e-01        0
      94       102   -3.046742e+05   0.000e+00   2.454e+00   2.417e-01        0
      95       103   -3.045067e+05   0.000e+00   1.320e+00   2.182e-01        0
      96       104   -3.043746e+05   0.000e+00   3.675e-01   2.045e-01        0
      97       105   -3.043200e+05   0.000e+00   9.683e-01   9.194e-02        0
      98       106   -3.042964e+05   0.000e+00   1.044e+00   5.919e-02        0
      99       107   -3.042803e+05   0.000e+00   6.770e-01   3.067e-02        0
     100       108   -3.042618e+05   0.000e+00   2.289e-01   4.590e-02        0
     101       109   -3.042517e+05   0.000e+00   2.478e-02   3.169e-02        0
     102       110   -3.042481e+05   0.000e+00   4.072e-02   1.691e-02        0
     103       111   -3.042458e+05   0.000e+00   3.185e-02   1.462e-02        0
     104       112   -3.042427e+05   0.000e+00   8.795e-02   1.872e-02        0
     105       113   -3.042370e+05   0.000e+00   1.633e-01   2.873e-02        0
     106       114   -3.042247e+05   0.000e+00   3.605e-01   5.374e-02        0
     107       115   -3.041972e+05   0.000e+00   5.962e-01   1.136e-01        0
     108       116   -3.041512e+05   0.000e+00   7.961e-01   2.086e-01        0
     109       117   -3.041119e+05   0.000e+00   5.494e-01   1.997e-01        0
     110       118   -3.040962e+05   0.000e+00   2.066e-01   7.476e-02        0
     111       119   -3.040927e+05   0.000e+00   2.111e-02   2.896e-02        0
     112       120   -3.040922e+05   0.000e+00   1.673e-02   9.087e-03        0
     113       121   -3.040913e+05   0.000e+00   9.801e-02   9.517e-03        0
     114       122   -3.040893e+05   0.000e+00   1.487e-01   1.839e-02        0
     115       123   -3.040846e+05   0.000e+00   3.240e-01   3.713e-02        0
     116       124   -3.040753e+05   0.000e+00   2.800e-01   8.146e-02        0
     117       125   -3.040624e+05   0.000e+00   5.651e-01   1.238e-01        0
     118       126   -3.040521e+05   0.000e+00   1.222e-01   1.052e-01        0
     119       127   -3.040449e+05   0.000e+00   6.268e-01   5.809e-02        0
     120       128   -3.040423e+05   0.000e+00   3.158e-01   1.922e-02        0
     121       129   -3.040416e+05   0.000e+00   7.011e-02   1.158e-02        0
     122       130   -3.040413e+05   0.000e+00   4.055e-02   1.046e-02        0
     123       131   -3.040410e+05   0.000e+00   6.129e-02   2.558e-02        0
     124       132   -3.040410e+05   0.000e+00   3.528e-02   1.346e-02        0
     125       133   -3.040410e+05   0.000e+00   1.126e-04   6.696e-03        0
     126       134   -3.040409e+05   0.000e+00   2.056e-02   1.603e-03        0
     127       135   -3.040409e+05   0.000e+00   5.126e-02   2.455e-03        0
