
Solving from new start point (number 26 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98537e+07
maxtime_real:            9.99928e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.167579e+05   0.000e+00
       1         3   -3.787573e+05   0.000e+00   4.652e+02   6.318e-01        0
       2         4   -3.619780e+05   0.000e+00   4.692e+01   8.186e-01        0
       3         5   -3.558682e+05   0.000e+00   2.152e+02   1.112e+00        0
       4         6   -3.515566e+05   0.000e+00   1.908e+01   8.643e-01        0
       5         7   -3.462646e+05   0.000e+00   1.168e+02   6.306e-01        0
       6         9   -3.427095e+05   0.000e+00   8.709e+01   5.769e-01        0
       7        10   -3.391487e+05   0.000e+00   2.036e+01   4.304e-01        0
       8        11   -3.372424e+05   0.000e+00   4.575e+01   3.739e-01        0
       9        12   -3.356456e+05   0.000e+00   1.737e+01   4.690e-01        0
      10        13   -3.347834e+05   0.000e+00   4.268e+00   8.412e-01        0
      11        14   -3.331730e+05   0.000e+00   1.234e+01   1.784e-01        0
      12        15   -3.315284e+05   0.000e+00   1.369e+01   4.224e-01        0
      13        16   -3.300356e+05   0.000e+00   3.841e+00   6.032e-01        0
      14        17   -3.285234e+05   0.000e+00   1.862e+01   8.656e-01        0
      15        18   -3.270837e+05   0.000e+00   1.281e+01   6.028e-01        0
      16        19   -3.238121e+05   0.000e+00   1.488e+01   1.317e+00        0
      17        20   -3.207993e+05   0.000e+00   3.412e+01   1.605e+00        0
      18        21   -3.185402e+05   0.000e+00   4.159e+01   1.614e+00        0
      19        22   -3.175357e+05   0.000e+00   1.136e+01   1.124e+00        0
      20        23   -3.171709e+05   0.000e+00   3.383e+01   1.942e-01        0
      21        25   -3.169521e+05   0.000e+00   5.775e+00   3.788e-01        0
      22        27   -3.168029e+05   0.000e+00   1.511e+01   1.961e-01        0
      23        29   -3.165719e+05   0.000e+00   3.277e+01   1.779e-01        0
      24        30   -3.162706e+05   0.000e+00   1.870e+01   9.520e-02        0
      25        31   -3.151936e+05   0.000e+00   8.605e+00   5.364e-01        0
      26        32   -3.140714e+05   0.000e+00   1.168e+01   6.729e-01        0
      27        33   -3.127276e+05   0.000e+00   5.697e+00   1.356e+00        0
      28        34   -3.116517e+05   0.000e+00   1.097e+00   5.659e-01        0
      29        35   -3.104070e+05   0.000e+00   1.135e+01   1.206e+00        0
      30        36   -3.101764e+05   0.000e+00   1.207e+01   2.562e-01        0
      31        37   -3.097954e+05   0.000e+00   1.981e+00   5.380e-01        0
      32        38   -3.091589e+05   0.000e+00   8.260e+00   2.701e-01        0
      33        39   -3.085359e+05   0.000e+00   1.167e+00   4.296e-01        0
      34        40   -3.079992e+05   0.000e+00   1.795e+01   4.866e-01        0
      35        41   -3.075001e+05   0.000e+00   2.192e+01   2.772e-01        0
      36        42   -3.069798e+05   0.000e+00   2.648e+01   6.193e-01        0
      37        43   -3.068204e+05   0.000e+00   3.480e+00   1.159e-01        0
      38        44   -3.067232e+05   0.000e+00   9.495e-01   1.149e-01        0
      39        45   -3.066116e+05   0.000e+00   7.553e+00   2.127e-01        0
      40        46   -3.065356e+05   0.000e+00   8.716e+00   1.486e-01        0
      41        47   -3.063850e+05   0.000e+00   8.458e+00   2.930e-01        0
      42        48   -3.062205e+05   0.000e+00   6.001e+00   3.717e-01        0
