
Solving from new start point (number 25 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98586e+07
maxtime_real:            9.99931e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.791254e+05   0.000e+00
       1         3   -3.660594e+05   0.000e+00   3.499e+01   1.317e-01        0
       2         4   -3.590101e+05   0.000e+00   3.069e+01   5.358e-01        0
       3         7   -3.576429e+05   0.000e+00   4.716e+01   1.896e-01        0
       4         8   -3.522109e+05   0.000e+00   1.140e+02   7.330e-01        0
       5         9   -3.484673e+05   0.000e+00   2.982e+01   2.664e-01        0
       6        10   -3.469523e+05   0.000e+00   3.112e+01   8.706e-02        0
       7        12   -3.453123e+05   0.000e+00   3.767e+01   2.369e-01        0
       8        13   -3.444772e+05   0.000e+00   1.235e+01   6.099e-02        0
       9        14   -3.431663e+05   0.000e+00   9.735e+00   2.357e-01        0
      10        15   -3.418038e+05   0.000e+00   2.223e+01   4.731e-01        0
      11        16   -3.412131e+05   0.000e+00   1.432e+01   1.253e-01        0
      12        17   -3.403458e+05   0.000e+00   1.358e+01   3.489e-01        0
      13        18   -3.401259e+05   0.000e+00   5.582e+00   6.875e-02        0
      14        19   -3.398312e+05   0.000e+00   2.954e+00   1.425e-01        0
      15        20   -3.396261e+05   0.000e+00   7.395e+00   1.252e-01        0
      16        21   -3.393522e+05   0.000e+00   8.093e+00   1.887e-01        0
      17        22   -3.391524e+05   0.000e+00   3.693e+00   1.580e-01        0
      18        23   -3.389961e+05   0.000e+00   1.560e+00   1.386e-01        0
      19        24   -3.388454e+05   0.000e+00   4.836e+00   1.366e-01        0
      20        25   -3.386830e+05   0.000e+00   5.364e+00   1.421e-01        0
      21        26   -3.385477e+05   0.000e+00   2.785e+00   1.439e-01        0
      22        27   -3.384597e+05   0.000e+00   1.245e-01   1.146e-01        0
      23        28   -3.383643e+05   0.000e+00   2.917e+00   1.413e-01        0
      24        29   -3.382411e+05   0.000e+00   4.795e+00   1.857e-01        0
      25        30   -3.380216e+05   0.000e+00   5.276e+00   3.202e-01        0
      26        31   -3.376641e+05   0.000e+00   3.278e+00   6.348e-01        0
      27        32   -3.373543e+05   0.000e+00   2.096e+00   2.712e-01        0
      28        33   -3.367501e+05   0.000e+00   3.576e+00   3.311e-01        0
      29        34   -3.364766e+05   0.000e+00   4.308e+00   3.664e-01        0
      30        35   -3.363258e+05   0.000e+00   4.216e+00   2.395e-01        0
      31        36   -3.362208e+05   0.000e+00   1.216e-01   3.431e-01        0
      32        39   -3.358716e+05   0.000e+00   1.101e+01   1.427e+00        0
      33        41   -3.356872e+05   0.000e+00   1.933e+01   9.187e-01        0
      34        42   -3.346464e+05   0.000e+00   2.924e+01   4.958e-01        0
      35        43   -3.319248e+05   0.000e+00   3.568e+01   6.811e-01        0
      36        44   -3.295152e+05   0.000e+00   3.779e+01   1.558e+00        0
      37        45   -3.280715e+05   0.000e+00   1.061e+01   9.919e-01        0
      38        46   -3.266684e+05   0.000e+00   1.406e+01   1.167e+00        0
