
Solving from new start point (number 30 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98152e+07
maxtime_real:            9.9991e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.565007e+05   0.000e+00
       1         2   -3.396362e+05   6.939e-18   2.070e+01   1.867e-01        0
       2         3   -3.176975e+05   0.000e+00   4.151e-01   1.278e-01        0
       3         6   -3.061244e+05   0.000e+00   3.580e+00   1.109e-01        0
       4         7   -3.039745e+05   0.000e+00   5.176e-02   3.299e-02        0
       5         8   -3.016819e+05   0.000e+00   1.438e-02   1.048e-01        0
       6         9   -2.972061e+05   0.000e+00   5.752e-01   4.526e-01        0
       7        10   -2.964175e+05   0.000e+00   9.054e-01   6.860e-02        0
       8        11   -2.927002e+05   0.000e+00   9.783e-01   2.784e-01        0
       9        12   -2.896874e+05   0.000e+00   6.617e-03   2.470e-01        0
      10        13   -2.876787e+05   0.000e+00   3.019e-02   1.775e-01        0
      11        14   -2.871564e+05   0.000e+00   1.220e+00   8.488e-02        0
      12        15   -2.868470e+05   0.000e+00   2.610e-02   7.880e-02        0
      13        16   -2.863738e+05   0.000e+00   6.969e-01   7.986e-02        0
      14        17   -2.858118e+05   0.000e+00   2.023e+00   5.724e-02        0
      15        18   -2.833484e+05   0.000e+00   5.653e+00   3.469e-01        0
      16        19   -2.820973e+05   0.000e+00   5.159e+00   1.118e-01        0
      17        20   -2.804234e+05   0.000e+00   1.108e+00   1.725e-01        0
      18        21   -2.801397e+05   0.000e+00   3.106e-03   6.063e-02        0
      19        22   -2.798929e+05   0.000e+00   2.040e-02   6.172e-02        0
      20        23   -2.795918e+05   0.000e+00   2.849e-02   6.837e-02        0
      21        24   -2.788893e+05   0.000e+00   3.742e-02   1.577e-01        0
      22        25   -2.776536e+05   0.000e+00   4.542e-02   3.077e-01        0
      23        26   -2.764914e+05   0.000e+00   2.507e-02   1.390e-01        0
      24        27   -2.742958e+05   0.000e+00   1.457e+00   4.345e-01        0
      25        28   -2.739939e+05   0.000e+00   7.646e-01   1.906e-01        0
      26        29   -2.739384e+05   0.000e+00   1.048e+00   9.514e-02        0
      27        30   -2.739322e+05   0.000e+00   4.818e-02   2.101e-01        0
      28        31   -2.734595e+05   0.000e+00   3.427e-01   2.310e-01        0
      29        32   -2.731323e+05   0.000e+00   1.503e+00   1.345e-01        0
      30        33   -2.722554e+05   0.000e+00   1.481e-02   1.279e-01        0
      31        34   -2.702718e+05   0.000e+00   1.845e+00   5.022e-01        0
      32        35   -2.699967e+05   0.000e+00   1.443e-02   5.784e-02        0
      33        36   -2.699143e+05   0.000e+00   1.349e-02   5.638e-02        0
      34        37   -2.698349e+05   0.000e+00   4.463e-01   4.226e-02        0
      35        38   -2.694973e+05   0.000e+00   1.585e+00   1.914e-01        0
      36        39   -2.690959e+05   0.000e+00   2.186e+00   2.369e-01        0
      37        40   -2.686641e+05   0.000e+00   1.915e+00   2.576e-01        0
      38        41   -2.682930e+05   0.000e+00   9.886e-01   1.467e-01        0
      39        42   -2.679886e+05   0.000e+00   2.133e-03   1.411e-01        0
      40        43   -2.678763e+05   0.000e+00   4.371e-03   1.421e-01        0
      41        44   -2.678375e+05   0.000e+00   1.010e-01   5.762e-02        0
      42        45   -2.678053e+05   0.000e+00   2.607e-02   3.022e-02        0
      43        46   -2.676697e+05   0.000e+00   8.461e-03   6.760e-02        0
      44        47   -2.673980e+05   0.000e+00   1.662e-02   1.159e-01        0
      45        48   -2.670078e+05   0.000e+00   2.208e-02   2.015e-01        0
      46        49   -2.667439e+05   0.000e+00   1.513e-02   2.191e-01        0
      47        50   -2.666726e+05   0.000e+00   1.253e-01   1.002e-01        0
      48        51   -2.666610e+05   0.000e+00   7.734e-03   2.685e-02        0
      49        52   -2.666532e+05   0.000e+00   8.558e-02   1.299e-02        0
      50        53   -2.666338e+05   0.000e+00   3.729e-03   2.033e-02        0
      51        54   -2.665904e+05   0.000e+00   6.876e-03   3.113e-02        0
      52        55   -2.665170e+05   0.000e+00   7.916e-03   5.691e-02        0
      53        56   -2.664438e+05   0.000e+00   6.527e-03   8.457e-02        0
      54        57   -2.664113e+05   0.000e+00   1.003e-01   6.359e-02        0
      55        58   -2.664052e+05   0.000e+00   2.751e-02   2.091e-02        0
      56        59   -2.664028e+05   0.000e+00   3.122e-03   6.938e-03        0
      57        60   -2.663971e+05   0.000e+00   4.140e-02   1.119e-02        0
      58        61   -2.663844e+05   0.000e+00   9.311e-02   1.832e-02        0
      59        62   -2.663564e+05   0.000e+00   1.527e-01   3.795e-02        0
      60        63   -2.663107e+05   0.000e+00   1.895e-01   7.016e-02        0
      61        64   -2.662675e+05   0.000e+00   1.600e-01   8.422e-02        0
      62        65   -2.662478e+05   0.000e+00   7.687e-02   4.526e-02        0
      63        66   -2.662417e+05   0.000e+00   5.658e-03   1.586e-02        0
      64        67   -2.662383e+05   0.000e+00   2.854e-02   8.421e-03        0
      65        68   -2.662300e+05   0.000e+00   7.771e-02   1.320e-02        0
      66        69   -2.662128e+05   0.000e+00   1.319e-01   2.173e-02        0
      67        70   -2.661832e+05   0.000e+00   1.612e-01   4.701e-02        0
      68        71   -2.661547e+05   0.000e+00   1.127e-01   6.764e-02        0
      69        72   -2.661429e+05   0.000e+00   2.941e-02   4.277e-02        0
      70        73   -2.661406e+05   0.000e+00   8.089e-03   1.220e-02        0
      71        74   -2.661398e+05   0.000e+00   3.736e-04   4.248e-03        0
      72        75   -2.661382e+05   0.000e+00   6.291e-04   5.654e-03        0
