
Solving from new start point (number 25 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98709e+07
maxtime_real:            9.99936e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.432438e+05   0.000e+00
       1         2   -3.279100e+05   0.000e+00   9.152e+01   3.969e-01        0
       2         3   -3.164468e+05   0.000e+00   2.070e+01   6.922e-01        0
       3         4   -3.147976e+05   0.000e+00   1.713e+00   7.384e-01        0
       4         5   -2.947105e+05   0.000e+00   2.898e+01   1.989e-01        0
       5         7   -2.932556e+05   0.000e+00   5.218e-01   1.327e-01        0
       6         8   -2.889672e+05   0.000e+00   3.174e-01   1.290e-01        0
       7         9   -2.875586e+05   0.000e+00   3.023e+01   3.273e-01        0
       8        10   -2.842956e+05   0.000e+00   2.959e+00   1.445e-01        0
       9        11   -2.828691e+05   0.000e+00   4.313e-01   2.015e-01        0
      10        12   -2.819964e+05   0.000e+00   1.785e-01   1.047e-01        0
      11        13   -2.801209e+05   0.000e+00   1.267e-01   3.019e-01        0
      12        14   -2.785241e+05   0.000e+00   4.855e-01   3.342e-01        0
      13        15   -2.771324e+05   0.000e+00   3.162e+00   4.549e-01        0
      14        16   -2.761113e+05   0.000e+00   4.159e+01   1.918e-01        0
      15        17   -2.742282e+05   0.000e+00   3.542e-01   2.985e-01        0
      16        18   -2.734052e+05   0.000e+00   1.804e+00   9.471e-02        0
      17        19   -2.730815e+05   0.000e+00   5.053e+01   3.104e-01        0
      18        20   -2.718356e+05   0.000e+00   3.567e-01   1.286e-01        0
      19        21   -2.709838e+05   0.000e+00   1.216e-01   1.653e-01        0
      20        22   -2.702415e+05   0.000e+00   2.838e+01   7.284e-01        0
      21        23   -2.691470e+05   0.000e+00   1.336e+01   2.441e-01        0
      22        24   -2.686123e+05   0.000e+00   5.417e+00   1.177e-01        0
      23        25   -2.681015e+05   0.000e+00   9.840e-02   2.557e-01        0
      24        26   -2.676993e+05   0.000e+00   2.500e-01   2.115e-01        0
      25        27   -2.671705e+05   0.000e+00   2.482e-01   2.843e-01        0
      26        28   -2.669133e+05   0.000e+00   1.288e-01   1.049e-01        0
      27        29   -2.668504e+05   0.000e+00   6.315e-03   5.250e-02        0
      28        30   -2.668221e+05   0.000e+00   1.259e+00   4.139e-02        0
      29        31   -2.667738e+05   0.000e+00   3.264e+00   5.325e-02        0
      30        32   -2.666904e+05   0.000e+00   4.440e+00   8.284e-02        0
      31        33   -2.666166e+05   0.000e+00   3.146e+00   9.283e-02        0
      32        34   -2.665728e+05   0.000e+00   5.248e-01   8.038e-02        0
      33        35   -2.665469e+05   0.000e+00   2.427e-02   4.810e-02        0
      34        36   -2.665099e+05   0.000e+00   6.488e-02   5.493e-02        0
      35        37   -2.664537e+05   0.000e+00   9.058e-02   7.706e-02        0
      36        38   -2.663954e+05   0.000e+00   7.379e-02   9.504e-02        0
      37        39   -2.663605e+05   0.000e+00   2.643e-02   7.609e-02        0
      38        40   -2.663397e+05   0.000e+00   3.156e-01   4.553e-02        0
      39        41   -2.663139e+05   0.000e+00   2.305e+00   4.480e-02        0
      40        42   -2.662719e+05   0.000e+00   4.046e+00   7.125e-02        0
      41        43   -2.662236e+05   0.000e+00   3.953e+00   1.010e-01        0
      42        44   -2.661951e+05   0.000e+00   1.569e+00   8.094e-02        0
      43        45   -2.661866e+05   0.000e+00   2.164e-03   3.179e-02        0
      44        46   -2.661832e+05   0.000e+00   1.390e-02   1.172e-02        0
      45        47   -2.661780e+05   0.000e+00   2.604e-02   1.299e-02        0
      46        48   -2.661717e+05   0.000e+00   2.729e-02   1.992e-02        0
      47        49   -2.661675e+05   0.000e+00   1.435e-02   2.397e-02        0
      48        50   -2.661662e+05   0.000e+00   1.596e-03   1.396e-02        0
      49        51   -2.661657e+05   0.000e+00   4.000e-03   5.296e-03        0
      50        52   -2.661650e+05   0.000e+00   8.576e-03   5.711e-03        0
      51        53   -2.661638e+05   0.000e+00   2.101e-02   9.814e-03        0
      52        54   -2.661622e+05   0.000e+00   1.089e-02   1.407e-02        0
      53        55   -2.661609e+05   0.000e+00   4.387e-03   1.414e-02        0
      54        56   -2.661600e+05   0.000e+00   2.728e-03   1.013e-02        0
      55        57   -2.661590e+05   0.000e+00   8.836e-03   9.521e-03        0
      56        58   -2.661575e+05   0.000e+00   1.384e-02   1.451e-02        0
      57        59   -2.661556e+05   0.000e+00   1.397e-02   2.091e-02        0
      58        60   -2.661541e+05   0.000e+00   7.564e-03   1.982e-02        0
      59        61   -2.661533e+05   0.000e+00   4.576e-04   1.116e-02        0
      60        62   -2.661526e+05   0.000e+00   5.615e-03   7.668e-03        0
      61        63   -2.661514e+05   0.000e+00   1.475e-01   1.357e-02        0
      62        64   -2.661488e+05   0.000e+00   5.573e-01   2.997e-02        0
      63        65   -2.661444e+05   0.000e+00   8.130e-01   5.671e-02        0
      64        66   -2.661398e+05   0.000e+00   5.929e-01   7.084e-02        0
      65        67   -2.661368e+05   0.000e+00   2.416e-02   4.734e-02        0
      66        68   -2.661352e+05   0.000e+00   4.217e-03   1.975e-02        0
      67        69   -2.661332e+05   0.000e+00   1.285e-02   1.802e-02        0
      68        70   -2.661296e+05   0.000e+00   2.089e-02   3.598e-02        0
      69        71   -2.661246e+05   0.000e+00   2.255e-02   6.482e-02        0
      70        72   -2.661204e+05   0.000e+00   1.390e-02   7.291e-02        0
      71        73   -2.661182e+05   0.000e+00   2.174e-03   4.409e-02        0
      72        74   -2.661165e+05   0.000e+00   2.036e-01   2.581e-02        0
      73        75   -2.661137e+05   0.000e+00   7.725e-01   3.920e-02        0
      74        76   -2.661079e+05   0.000e+00   1.476e+00   8.366e-02        0
      75        77   -2.660984e+05   0.000e+00   1.993e+00   1.508e-01        0
      76        79   -2.660967e+05   0.000e+00   8.189e-02   3.958e-01        0
      77        81   -2.660952e+05   0.000e+00   2.692e+00   4.749e-01        0
      78        82   -2.660766e+05   0.000e+00   1.556e+00   2.821e-01        0
      79        83   -2.660728e+05   0.000e+00   8.692e-01   3.015e-02        0
      80        84   -2.660709e+05   0.000e+00   1.977e-02   1.006e-01        0
      81        85   -2.660706e+05   0.000e+00   1.364e-01   3.385e-02        0
      82        86   -2.660699e+05   0.000e+00   2.773e-01   5.329e-02        0
      83        87   -2.660687e+05   0.000e+00   4.127e-01   5.799e-02        0
