
Solving from new start point (number 7 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.272789e+05   0.000e+00
       1         2   -3.140751e+05   6.939e-18   3.365e+01   8.083e-01        0
       2         4   -3.076468e+05   0.000e+00   1.095e+01   2.222e-01        0
       3         5   -2.992524e+05   0.000e+00   3.971e+00   1.291e-01        0
       4         7   -2.976657e+05   0.000e+00   1.910e+01   1.493e-01        0
       5         8   -2.946536e+05   0.000e+00   1.031e-01   2.636e-02        0
       6         9   -2.922335e+05   0.000e+00   3.999e+00   1.217e-01        0
       7        10   -2.907054e+05   0.000e+00   6.387e+00   1.375e-01        0
       8        11   -2.893341e+05   0.000e+00   4.836e-02   1.391e-01        0
       9        12   -2.883057e+05   0.000e+00   2.944e+00   1.176e-01        0
      10        13   -2.869547e+05   0.000e+00   1.047e+00   1.329e-01        0
      11        14   -2.857034e+05   0.000e+00   1.844e-01   1.493e-01        0
      12        15   -2.852793e+05   0.000e+00   7.676e-03   7.729e-02        0
      13        16   -2.848251e+05   0.000e+00   1.916e-02   8.839e-02        0
      14        17   -2.838143e+05   0.000e+00   2.807e-02   1.905e-01        0
      15        18   -2.823902e+05   0.000e+00   5.184e-02   2.679e-01        0
      16        19   -2.807668e+05   0.000e+00   5.643e-02   2.438e-01        0
      17        20   -2.800682e+05   0.000e+00   1.509e-02   9.248e-02        0
      18        21   -2.798166e+05   0.000e+00   1.785e+00   5.580e-02        0
      19        22   -2.794600e+05   0.000e+00   1.684e+00   1.165e-01        0
      20        23   -2.787027e+05   0.000e+00   6.533e-02   1.752e-01        0
      21        25   -2.776441e+05   0.000e+00   1.040e+01   8.499e-01        0
      22        26   -2.734324e+05   0.000e+00   8.160e-02   5.784e-01        0
      23        27   -2.717047e+05   0.000e+00   1.884e+00   2.235e-01        0
      24        28   -2.710747e+05   0.000e+00   1.815e+00   3.770e-01        0
      25        29   -2.708354e+05   0.000e+00   1.013e-01   7.557e-02        0
      26        31   -2.706204e+05   0.000e+00   1.054e+00   1.430e-01        0
      27        32   -2.701877e+05   0.000e+00   2.654e+00   4.997e-02        0
      28        33   -2.685340e+05   0.000e+00   9.533e-03   4.055e-01        0
      29        34   -2.676962e+05   0.000e+00   2.349e-02   3.365e-01        0
      30        35   -2.675011e+05   0.000e+00   1.886e-02   1.011e-01        0
      31        36   -2.674460e+05   0.000e+00   3.539e-03   2.975e-02        0
      32        37   -2.673890e+05   0.000e+00   1.310e-01   2.369e-02        0
      33        38   -2.672673e+05   0.000e+00   1.069e+00   4.905e-02        0
      34        39   -2.670661e+05   0.000e+00   1.845e+00   8.983e-02        0
      35        40   -2.668386e+05   0.000e+00   1.641e+00   1.129e-01        0
      36        41   -2.667086e+05   0.000e+00   3.757e-01   6.656e-02        0
      37        42   -2.666832e+05   0.000e+00   1.390e-03   1.765e-02        0
      38        43   -2.666739e+05   0.000e+00   4.415e-03   6.969e-03        0
      39        44   -2.666409e+05   0.000e+00   1.732e-02   2.257e-02        0
      40        45   -2.665840e+05   0.000e+00   2.958e-02   4.383e-02        0
      41        46   -2.664922e+05   0.000e+00   3.550e-02   8.777e-02        0
      42        47   -2.664145e+05   0.000e+00   2.532e-02   9.837e-02        0
      43        48   -2.663833e+05   0.000e+00   8.787e-03   5.494e-02        0
      44        49   -2.663777e+05   0.000e+00   6.773e-04   1.016e-02        0
      45        50   -2.663754e+05   0.000e+00   2.621e-03   5.884e-03        0
      46        51   -2.663704e+05   0.000e+00   4.532e-02   9.858e-03        0
      47        52   -2.663607e+05   0.000e+00   2.661e-01   1.556e-02        0
