
Solving from new start point (number 29 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98213e+07
maxtime_real:            9.99913e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.391293e+05   0.000e+00
       1         2   -3.285014e+05   6.939e-18   4.409e+01   1.287e+00        0
       2         4   -3.284728e+05   0.000e+00   1.020e+01   7.521e-02        0
       3         5   -3.111784e+05   0.000e+00   6.894e-01   3.344e-01        0
       4         6   -2.981598e+05   0.000e+00   3.110e+01   3.482e-01        0
       5         7   -2.946517e+05   0.000e+00   4.552e+00   1.109e-01        0
       6         8   -2.925264e+05   0.000e+00   3.351e-01   3.376e-01        0
       7         9   -2.918773e+05   0.000e+00   3.449e-01   2.919e-02        0
       8        10   -2.904971e+05   0.000e+00   1.007e+01   1.169e-01        0
       9        11   -2.868857e+05   0.000e+00   1.949e+01   4.977e-01        0
      10        12   -2.848004e+05   0.000e+00   2.047e+01   4.111e-01        0
      11        13   -2.835578e+05   0.000e+00   9.260e+00   1.294e-01        0
      12        14   -2.824577e+05   0.000e+00   3.056e-01   1.622e-01        0
      13        15   -2.818269e+05   0.000e+00   1.687e+01   1.034e-01        0
      14        16   -2.810590e+05   0.000e+00   6.966e-01   1.397e+00        0
      15        17   -2.758694e+05   0.000e+00   6.970e+00   3.764e-01        0
      16        18   -2.752040e+05   0.000e+00   2.911e+00   2.970e-01        0
      17        19   -2.747846e+05   0.000e+00   1.706e+01   1.471e-01        0
      18        20   -2.742923e+05   0.000e+00   3.220e-02   6.584e-02        0
      19        21   -2.735228e+05   0.000e+00   9.420e+00   1.858e-01        0
