
Solving from new start point (number 26 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98696e+07
maxtime_real:            9.99936e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.823470e+05   0.000e+00
       1         2   -3.045276e+05   0.000e+00   8.316e+01   7.065e-01        0
       2         5   -3.012233e+05   0.000e+00   1.120e+01   4.161e-02        0
       3         6   -2.978271e+05   0.000e+00   1.901e-01   2.320e-01        0
       4         7   -2.912236e+05   0.000e+00   1.321e+01   3.289e-01        0
       5         8   -2.897129e+05   0.000e+00   9.554e-01   1.441e-01        0
       6         9   -2.874626e+05   0.000e+00   4.679e+00   3.411e-01        0
       7        10   -2.857275e+05   0.000e+00   9.077e+00   2.806e-01        0
       8        11   -2.835547e+05   0.000e+00   8.615e+00   3.738e-01        0
       9        12   -2.818778e+05   0.000e+00   4.250e+00   3.697e-01        0
      10        13   -2.798838e+05   0.000e+00   2.528e+00   4.719e-01        0
      11        14   -2.770947e+05   0.000e+00   1.042e+01   6.383e-01        0
      12        15   -2.743363e+05   0.000e+00   1.639e+01   5.319e-01        0
      13        16   -2.724222e+05   0.000e+00   2.885e+01   4.581e-01        0
      14        18   -2.715235e+05   0.000e+00   1.404e+01   2.250e-01        0
      15        19   -2.699401e+05   0.000e+00   9.497e-02   1.163e-01        0
      16        20   -2.687133e+05   0.000e+00   3.015e+00   1.664e-01        0
      17        21   -2.679499e+05   0.000e+00   7.156e-02   2.906e-01        0
      18        22   -2.678136e+05   0.000e+00   2.290e+00   5.549e-02        0
      19        23   -2.677289e+05   0.000e+00   4.579e-01   7.480e-02        0
      20        24   -2.674712e+05   0.000e+00   3.197e+00   1.524e-01        0
      21        25   -2.671735e+05   0.000e+00   6.418e-02   1.825e-01        0
      22        26   -2.669677e+05   0.000e+00   2.715e-02   1.580e-01        0
      23        27   -2.668599e+05   0.000e+00   8.130e-03   9.623e-02        0
      24        28   -2.667869e+05   0.000e+00   1.075e+00   6.205e-02        0
      25        29   -2.667308e+05   0.000e+00   1.610e+00   4.587e-02        0
      26        30   -2.666801e+05   0.000e+00   1.329e+00   6.017e-02        0
      27        31   -2.666304e+05   0.000e+00   5.549e-01   7.523e-02        0
      28        32   -2.665847e+05   0.000e+00   2.935e-01   7.382e-02        0
      29        33   -2.665452e+05   0.000e+00   4.336e-03   6.347e-02        0
      30        34   -2.665143e+05   0.000e+00   3.068e-03   5.096e-02        0
      31        35   -2.664862e+05   0.000e+00   3.461e-03   4.777e-02        0
      32        36   -2.664538e+05   0.000e+00   2.154e-01   5.792e-02        0
      33        37   -2.664225e+05   0.000e+00   5.568e-01   6.068e-02        0
      34        38   -2.663996e+05   0.000e+00   4.215e-01   4.658e-02        0
      35        39   -2.663827e+05   0.000e+00   8.850e-02   3.309e-02        0
      36        40   -2.663635e+05   0.000e+00   2.680e-01   3.721e-02        0
      37        41   -2.663364e+05   0.000e+00   4.287e-03   5.491e-02        0
      38        42   -2.663113e+05   0.000e+00   1.621e-02   5.454e-02        0
      39        43   -2.662986e+05   0.000e+00   1.878e-02   3.585e-02        0
      40        44   -2.662939e+05   0.000e+00   7.713e-03   1.716e-02        0
      41        45   -2.662920e+05   0.000e+00   7.776e-04   9.214e-03        0
      42        46   -2.662904e+05   0.000e+00   5.426e-03   8.798e-03        0
      43        47   -2.662881e+05   0.000e+00   7.627e-03   1.349e-02        0
      44        48   -2.662852e+05   0.000e+00   5.935e-03   1.757e-02        0
      45        49   -2.662828e+05   0.000e+00   1.639e-03   1.774e-02        0
      46        50   -2.662811e+05   0.000e+00   1.781e-03   1.296e-02        0
      47        51   -2.662797e+05   0.000e+00   3.263e-03   1.076e-02        0
      48        52   -2.662776e+05   0.000e+00   3.440e-03   1.512e-02        0
      49        53   -2.662743e+05   0.000e+00   2.137e-03   2.619e-02        0
      50        54   -2.662705e+05   0.000e+00   1.315e-03   3.565e-02        0
      51        55   -2.662679e+05   0.000e+00   1.597e-03   2.950e-02        0
      52        56   -2.662665e+05   0.000e+00   1.440e-03   1.590e-02        0
      53        57   -2.662649e+05   0.000e+00   7.489e-04   1.451e-02        0
