
Solving from new start point (number 39 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97789e+07
maxtime_real:            9.99892e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.523829e+05   0.000e+00
       1         2   -3.077498e+05   6.939e-18   1.743e+02   6.730e-01        0
       2         3   -2.978041e+05   0.000e+00   1.989e+01   9.094e-01        0
       3         4   -2.839571e+05   0.000e+00   6.069e+01   6.103e-01        0
       4         6   -2.824254e+05   0.000e+00   4.200e+01   1.748e-01        0
       5         7   -2.778603e+05   0.000e+00   6.452e-01   4.855e-01        0
       6         8   -2.760224e+05   0.000e+00   5.924e+01   3.578e-01        0
       7         9   -2.733363e+05   0.000e+00   1.097e+02   5.288e-01        0
       8        10   -2.707336e+05   0.000e+00   3.925e+01   2.314e-01        0
       9        11   -2.693726e+05   0.000e+00   3.022e-01   1.725e-01        0
      10        12   -2.685653e+05   0.000e+00   5.798e-01   2.172e-01        0
      11        13   -2.681000e+05   0.000e+00   1.874e-01   9.402e-02        0
      12        14   -2.679243e+05   0.000e+00   2.097e+01   8.913e-02        0
      13        15   -2.676743e+05   0.000e+00   6.055e+00   6.738e-02        0
      14        16   -2.671410e+05   0.000e+00   2.992e-02   3.263e-01        0
      15        17   -2.670269e+05   0.000e+00   2.210e-01   7.941e-02        0
      16        18   -2.668804e+05   0.000e+00   1.542e-01   1.110e-01        0
      17        19   -2.667371e+05   0.000e+00   8.202e-02   1.368e-01        0
      18        20   -2.666940e+05   0.000e+00   5.572e-02   4.774e-02        0
      19        21   -2.666640e+05   0.000e+00   3.599e-02   3.605e-02        0
      20        22   -2.666211e+05   0.000e+00   4.137e-02   5.285e-02        0
      21        23   -2.665580e+05   0.000e+00   3.168e-02   1.026e-01        0
      22        24   -2.665216e+05   0.000e+00   1.060e-02   7.903e-02        0
      23        25   -2.665005e+05   0.000e+00   1.221e-02   5.130e-02        0
      24        26   -2.664791e+05   0.000e+00   1.842e-02   5.042e-02        0
      25        27   -2.664494e+05   0.000e+00   2.774e-02   7.398e-02        0
      26        28   -2.664175e+05   0.000e+00   2.564e-02   8.586e-02        0
      27        29   -2.663925e+05   0.000e+00   9.331e-03   6.514e-02        0
      28        30   -2.663765e+05   0.000e+00   8.099e-03   3.820e-02        0
      29        31   -2.663616e+05   0.000e+00   1.867e-02   3.626e-02        0
      30        32   -2.663346e+05   0.000e+00   2.694e-02   7.855e-02        0
      31        33   -2.663041e+05   0.000e+00   2.349e-02   1.103e-01        0
      32        34   -2.662836e+05   0.000e+00   1.083e-02   8.694e-02        0
      33        35   -2.662730e+05   0.000e+00   3.250e-03   3.986e-02        0
      34        36   -2.662634e+05   0.000e+00   1.018e-02   3.348e-02        0
      35        37   -2.662502e+05   0.000e+00   1.794e-02   5.482e-02        0
      36        38   -2.662360e+05   0.000e+00   1.904e-02   7.596e-02        0
      37        39   -2.662251e+05   0.000e+00   1.250e-02   7.220e-02        0
      38        40   -2.662177e+05   0.000e+00   3.362e-03   5.321e-02        0
      39        41   -2.662105e+05   0.000e+00   5.567e-03   4.593e-02        0
      40        42   -2.662008e+05   0.000e+00   1.348e-02   5.643e-02        0
      41        43   -2.661906e+05   0.000e+00   1.498e-02   5.825e-02        0
