
Solving from new start point (number 27 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98421e+07
maxtime_real:            9.99923e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.227926e+05   0.000e+00
       1         4   -3.130926e+05   0.000e+00   2.050e+01   2.046e-02        0
       2         5   -3.017613e+05   0.000e+00   5.775e-02   2.500e-01        0
       3         6   -3.014505e+05   0.000e+00   9.925e+01   7.632e-01        0
       4         8   -2.958580e+05   0.000e+00   1.659e+01   1.709e-01        0
       5         9   -2.912658e+05   0.000e+00   1.795e+01   5.764e-01        0
       6        10   -2.871367e+05   0.000e+00   8.101e-02   2.424e-01        0
       7        11   -2.843665e+05   0.000e+00   2.538e-01   3.778e-01        0
       8        12   -2.828315e+05   0.000e+00   4.418e+00   8.668e-02        0
       9        13   -2.807669e+05   0.000e+00   6.832e+00   4.544e-01        0
      10        14   -2.792243e+05   0.000e+00   8.204e-02   9.661e-02        0
      11        15   -2.778178e+05   0.000e+00   7.990e-02   1.609e-01        0
      12        16   -2.767632e+05   0.000e+00   9.704e-02   1.402e-01        0
      13        17   -2.753445e+05   0.000e+00   4.144e-02   2.713e-01        0
      14        18   -2.744802e+05   0.000e+00   5.469e+00   2.487e-01        0
      15        19   -2.737580e+05   0.000e+00   1.225e-01   1.976e-01        0
      16        20   -2.729800e+05   0.000e+00   3.197e+00   4.131e-01        0
      17        21   -2.710170e+05   0.000e+00   4.841e+00   2.215e-01        0
      18        22   -2.693356e+05   0.000e+00   4.497e+00   2.709e-01        0
      19        23   -2.688501e+05   0.000e+00   7.886e-02   3.966e-01        0
      20        24   -2.683273e+05   0.000e+00   1.418e-01   1.881e-01        0
      21        25   -2.680233e+05   0.000e+00   1.419e+01   1.823e-01        0
      22        26   -2.675658e+05   0.000e+00   6.011e-02   7.835e-02        0
      23        28   -2.673664e+05   0.000e+00   1.049e-01   8.622e-02        0
      24        29   -2.672601e+05   0.000e+00   2.176e+00   4.460e-02        0
      25        30   -2.672314e+05   0.000e+00   3.425e-01   1.930e-02        0
      26        31   -2.671774e+05   0.000e+00   5.346e-02   3.719e-02        0
      27        32   -2.670765e+05   0.000e+00   1.185e-01   7.498e-02        0
      28        33   -2.669080e+05   0.000e+00   1.600e-01   1.456e-01        0
      29        34   -2.667621e+05   0.000e+00   1.240e-01   1.464e-01        0
      30        35   -2.666842e+05   0.000e+00   4.849e-02   6.999e-02        0
      31        36   -2.666480e+05   0.000e+00   1.309e-02   2.550e-02        0
      32        37   -2.666174e+05   0.000e+00   1.586e+00   2.150e-02        0
      33        38   -2.665498e+05   0.000e+00   4.102e+00   5.920e-02        0
      34        39   -2.664581e+05   0.000e+00   5.016e+00   1.087e-01        0
      35        40   -2.663792e+05   0.000e+00   2.863e+00   1.292e-01        0
      36        41   -2.663505e+05   0.000e+00   1.372e-02   5.904e-02        0
      37        42   -2.663385e+05   0.000e+00   1.868e-02   1.715e-02        0
      38        43   -2.663220e+05   0.000e+00   4.628e-02   2.031e-02        0
      39        44   -2.662990e+05   0.000e+00   5.958e-02   3.225e-02        0
      40        45   -2.662753e+05   0.000e+00   4.483e-02   4.394e-02        0
      41        46   -2.662614e+05   0.000e+00   1.312e-02   3.552e-02        0
      42        47   -2.662536e+05   0.000e+00   1.108e-02   2.162e-02        0
      43        48   -2.662437e+05   0.000e+00   8.173e-01   2.428e-02        0
      44        49   -2.662252e+05   0.000e+00   1.882e+00   4.374e-02        0
      45        50   -2.661984e+05   0.000e+00   2.250e+00   6.762e-02        0
      46        51   -2.661758e+05   0.000e+00   1.271e+00   6.394e-02        0
      47        52   -2.661659e+05   0.000e+00   1.109e-02   2.800e-02        0
      48        53   -2.661619e+05   0.000e+00   6.248e-03   1.081e-02        0
      49        54   -2.661583e+05   0.000e+00   1.624e-02   9.121e-03        0
      50        55   -2.661531e+05   0.000e+00   2.132e-02   1.417e-02        0
      51        56   -2.661486e+05   0.000e+00   1.529e-02   1.965e-02        0
      52        57   -2.661467e+05   0.000e+00   4.507e-03   1.588e-02        0
      53        58   -2.661461e+05   0.000e+00   1.273e-03   7.041e-03        0
      54        59   -2.661456e+05   0.000e+00   4.768e-03   5.029e-03        0
      55        60   -2.661446e+05   0.000e+00   8.454e-03   8.529e-03        0
      56        61   -2.661430e+05   0.000e+00   9.641e-03   1.209e-02        0
      57        62   -2.661415e+05   0.000e+00   6.307e-03   1.366e-02        0
