
Solving from new start point (number 38 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.978e+07
maxtime_real:            9.99893e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.842024e+05   0.000e+00
       1         3   -3.166008e+05   0.000e+00   3.059e+02   1.997e-01        0
       2         5   -3.090156e+05   0.000e+00   9.803e+01   2.361e-01        0
       3         6   -3.007566e+05   0.000e+00   1.486e+00   2.927e-01        0
       4         7   -2.912264e+05   0.000e+00   3.918e-02   1.215e-01        0
       5         8   -2.902592e+05   0.000e+00   4.712e+01   1.908e-01        0
       6         9   -2.872589e+05   0.000e+00   2.529e-01   1.925e-01        0
       7        10   -2.845225e+05   0.000e+00   3.352e-01   1.798e-01        0
       8        11   -2.780361e+05   0.000e+00   3.161e+01   7.703e-01        0
       9        12   -2.768517e+05   0.000e+00   2.177e+01   6.731e-02        0
      10        13   -2.742306e+05   0.000e+00   1.220e+01   1.987e-01        0
      11        14   -2.737520e+05   0.000e+00   1.347e+01   6.195e-02        0
      12        15   -2.729206e+05   0.000e+00   7.622e+00   1.613e-01        0
      13        16   -2.725085e+05   0.000e+00   1.645e-01   1.490e-01        0
      14        17   -2.723879e+05   0.000e+00   4.241e-01   2.676e-01        0
      15        18   -2.714904e+05   0.000e+00   3.847e+00   1.199e-01        0
      16        19   -2.712802e+05   0.000e+00   6.278e-01   3.685e-02        0
      17        20   -2.705107e+05   0.000e+00   1.190e-01   2.295e-01        0
      18        21   -2.700950e+05   0.000e+00   1.371e-01   2.091e-01        0
      19        22   -2.696895e+05   0.000e+00   9.425e-02   2.382e-01        0
      20        23   -2.693270e+05   0.000e+00   3.333e-02   2.131e-01        0
      21        24   -2.688867e+05   0.000e+00   1.526e-01   2.376e-01        0
      22        25   -2.683256e+05   0.000e+00   3.326e+00   2.748e-01        0
      23        26   -2.678894e+05   0.000e+00   3.471e+00   1.676e-01        0
      24        27   -2.676892e+05   0.000e+00   1.297e+00   1.177e-01        0
