
Solving from new start point (number 20 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.203895e+05   0.000e+00
       1         2   -4.528604e+05   5.551e-17   8.871e+02   3.209e+00        0
       2         3   -3.233577e+05   0.000e+00   5.550e-01   6.692e-01        0
       3         4   -3.014265e+05   0.000e+00   4.787e+00   2.637e+00        0
       4         5   -2.978086e+05   0.000e+00   5.784e+02   5.323e-01        0
       5         7   -2.898651e+05   0.000e+00   2.059e+02   9.213e-01        0
       6         8   -2.811906e+05   0.000e+00   5.396e+00   5.574e-01        0
       7        11   -2.795742e+05   0.000e+00   2.262e+02   2.245e-01        0
       8        13   -2.789107e+05   0.000e+00   3.827e+00   2.156e-01        0
       9        14   -2.780378e+05   0.000e+00   4.154e+00   4.512e-01        0
      10        15   -2.778702e+05   0.000e+00   8.536e+00   3.884e-01        0
      11        16   -2.733587e+05   0.000e+00   4.892e+01   3.178e-01        0
      12        17   -2.708527e+05   0.000e+00   4.133e+01   4.180e-01        0
      13        19   -2.687689e+05   0.000e+00   1.051e+02   6.249e-01        0
      14        20   -2.671133e+05   0.000e+00   9.251e-01   4.345e-01        0
      15        21   -2.667522e+05   0.000e+00   4.220e-01   1.344e-01        0
      16        22   -2.665418e+05   0.000e+00   1.289e+01   9.647e-02        0
      17        23   -2.663870e+05   0.000e+00   1.777e+01   1.105e-01        0
      18        24   -2.662562e+05   0.000e+00   5.418e+00   1.368e-01        0
      19        25   -2.661865e+05   0.000e+00   2.544e-02   9.602e-02        0
      20        26   -2.661665e+05   0.000e+00   7.662e-02   3.751e-02        0
      21        27   -2.661612e+05   0.000e+00   1.953e-02   1.557e-02        0
      22        28   -2.661570e+05   0.000e+00   1.871e-02   1.717e-02        0
      23        29   -2.661517e+05   0.000e+00   4.266e-02   2.697e-02        0
      24        30   -2.661463e+05   0.000e+00   3.335e-02   3.346e-02        0
      25        31   -2.661406e+05   0.000e+00   9.226e-03   4.123e-02        0
      26        32   -2.661348e+05   0.000e+00   2.777e-02   4.522e-02        0
      27        33   -2.661296e+05   0.000e+00   4.156e-02   4.430e-02        0
      28        34   -2.661255e+05   0.000e+00   3.204e-02   3.671e-02        0
      29        35   -2.661221e+05   0.000e+00   1.175e-02   3.222e-02        0
      30        36   -2.661183e+05   0.000e+00   2.222e-02   3.719e-02        0
      31        37   -2.661134e+05   0.000e+00   4.081e-02   5.107e-02        0
      32        38   -2.661073e+05   0.000e+00   4.442e-02   6.918e-02        0
      33        39   -2.661008e+05   0.000e+00   2.677e-02   8.073e-02        0
      34        40   -2.660948e+05   0.000e+00   3.677e-03   7.625e-02        0
      35        41   -2.660896e+05   0.000e+00   2.661e-02   6.404e-02        0
      36        42   -2.660845e+05   0.000e+00   3.775e-02   6.065e-02        0
      37        43   -2.660788e+05   0.000e+00   3.240e-02   7.011e-02        0
      38        44   -2.660727e+05   0.000e+00   1.256e-02   8.466e-02        0
      39        45   -2.660673e+05   0.000e+00   9.916e-03   8.562e-02        0
      40        46   -2.660637e+05   0.000e+00   6.400e-01   6.273e-02        0
      41        47   -2.660616e+05   0.000e+00   5.644e-01   3.633e-02        0
      42        48   -2.660599e+05   0.000e+00   1.099e-01   2.707e-02        0
      43        51   -2.660598e+05   0.000e+00   5.927e-01   5.120e-02        0
      44        54   -2.660578e+05   0.000e+00   1.317e-01   5.091e-02        0
      45        55   -2.660568e+05   0.000e+00   8.628e-02   2.934e-02        0
