
Solving from new start point (number 21 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -2.971702e+05   0.000e+00
       1         3   -2.947963e+05   0.000e+00   1.522e+02   1.032e-01        0
       2         5   -2.891558e+05   0.000e+00   4.332e+01   4.505e-01        0
       3         7   -2.865241e+05   0.000e+00   1.328e+00   1.635e-01        0
       4         9   -2.820492e+05   0.000e+00   7.641e-01   3.300e-01        0
       5        10   -2.799733e+05   0.000e+00   2.740e+00   1.571e-01        0
       6        11   -2.785559e+05   0.000e+00   4.727e-01   3.551e-01        0
       7        12   -2.772618e+05   0.000e+00   9.295e+00   1.652e-01        0
       8        13   -2.757893e+05   0.000e+00   3.217e+01   5.627e-01        0
       9        14   -2.745022e+05   0.000e+00   3.155e-01   8.407e-02        0
      10        15   -2.731089e+05   0.000e+00   2.342e-01   2.040e-01        0
      11        16   -2.714578e+05   0.000e+00   1.780e+01   2.548e-01        0
      12        17   -2.689886e+05   0.000e+00   6.231e+01   1.480e+00        0
      13        18   -2.677217e+05   0.000e+00   3.177e+00   4.264e-01        0
      14        19   -2.673266e+05   0.000e+00   1.464e-01   7.929e-02        0
      15        20   -2.670614e+05   0.000e+00   5.638e-02   1.518e-01        0
      16        21   -2.669569e+05   0.000e+00   5.693e-01   5.382e-02        0
      17        22   -2.668271e+05   0.000e+00   3.580e-02   8.918e-02        0
      18        23   -2.667746e+05   0.000e+00   4.041e-02   4.283e-02        0
      19        24   -2.666858e+05   0.000e+00   2.407e-02   8.430e-02        0
      20        25   -2.666182e+05   0.000e+00   8.007e-03   7.125e-02        0
      21        26   -2.665437e+05   0.000e+00   3.188e-02   8.445e-02        0
      22        27   -2.664809e+05   0.000e+00   2.082e-01   7.288e-02        0
      23        28   -2.664301e+05   0.000e+00   2.231e-02   6.357e-02        0
      24        29   -2.663977e+05   0.000e+00   7.319e-03   4.771e-02        0
      25        30   -2.663661e+05   0.000e+00   3.425e-02   5.331e-02        0
      26        31   -2.663292e+05   0.000e+00   4.823e-02   7.102e-02        0
      27        32   -2.662985e+05   0.000e+00   3.598e-02   6.799e-02        0
      28        33   -2.662803e+05   0.000e+00   9.775e-03   4.232e-02        0
      29        34   -2.662684e+05   0.000e+00   1.262e-02   2.688e-02        0
      30        35   -2.662543e+05   0.000e+00   2.246e-01   3.313e-02        0
      31        36   -2.662337e+05   0.000e+00   6.816e-01   5.569e-02        0
      32        37   -2.662140e+05   0.000e+00   6.052e-02   6.759e-02        0
      33        38   -2.662041e+05   0.000e+00   8.954e-03   4.222e-02        0
      34        39   -2.662003e+05   0.000e+00   4.563e-03   1.483e-02        0
      35        40   -2.661977e+05   0.000e+00   1.076e-02   9.165e-03        0
      36        41   -2.661950e+05   0.000e+00   1.173e-02   1.140e-02        0
      37        42   -2.661929e+05   0.000e+00   6.551e-03   1.246e-02        0
      38        43   -2.661918e+05   0.000e+00   1.078e-03   9.749e-03        0
      39        44   -2.661908e+05   0.000e+00   5.865e-03   9.056e-03        0
      40        45   -2.661886e+05   0.000e+00   1.351e-02   1.775e-02        0
      41        46   -2.661839e+05   0.000e+00   2.304e-02   3.974e-02        0
      42        47   -2.661747e+05   0.000e+00   1.981e-01   8.225e-02        0
      43        48   -2.661618e+05   0.000e+00   3.776e-01   1.266e-01        0
      44        49   -2.661507e+05   0.000e+00   1.681e-02   1.168e-01        0
      45        50   -2.661448e+05   0.000e+00   1.608e-03   5.474e-02        0
      46        51   -2.661415e+05   0.000e+00   8.866e-03   1.884e-02        0
      47        52   -2.661380e+05   0.000e+00   1.488e-02   1.765e-02        0
      48        53   -2.661339e+05   0.000e+00   1.438e-02   3.216e-02        0
      49        54   -2.661297e+05   0.000e+00   6.492e-03   4.967e-02        0
      50        55   -2.661253e+05   0.000e+00   4.922e-03   6.400e-02        0
      51        56   -2.661189e+05   0.000e+00   4.705e-01   9.100e-02        0
      52        57   -2.661092e+05   0.000e+00   1.208e+00   1.358e-01        0
      53        58   -2.660980e+05   0.000e+00   1.440e+00   1.541e-01        0
      54        59   -2.660911e+05   0.000e+00   9.558e-01   8.887e-02        0
      55        62   -2.660909e+05   0.000e+00   2.150e-02   6.203e-02        0
      56        65   -2.660883e+05   0.000e+00   6.820e-02   2.589e-02        0
      57        66   -2.660872e+05   0.000e+00   1.049e-01   5.234e-03        0
      58        67   -2.660848e+05   0.000e+00   5.105e-01   2.972e-02        0
      59        68   -2.660834e+05   0.000e+00   4.992e-01   2.876e-02        0
      60        69   -2.660794e+05   0.000e+00   2.106e-01   1.032e-01        0
      61        70   -2.660763e+05   0.000e+00   1.164e-01   9.024e-02        0
      62        71   -2.660736e+05   0.000e+00   3.379e-01   8.132e-02        0
      63        72   -2.660719e+05   0.000e+00   3.454e-01   4.757e-02        0
      64        73   -2.660702e+05   0.000e+00   2.287e-01   4.909e-02        0
      65        74   -2.660684e+05   0.000e+00   3.151e-02   7.101e-02        0
      66        75   -2.660669e+05   0.000e+00   1.399e-01   8.333e-02        0
      67        76   -2.660661e+05   0.000e+00   1.442e-01   5.397e-02        0
      68        77   -2.660656e+05   0.000e+00   5.461e-02   2.753e-02        0
      69        78   -2.660649e+05   0.000e+00   3.299e-03   8.781e-03        0
      70        79   -2.660636e+05   0.000e+00   8.012e-03   1.490e-02        0
      71        80   -2.660621e+05   0.000e+00   9.328e-03   3.088e-02        0
