
Solving from new start point (number 22 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99505e+07
maxtime_real:            9.99974e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.671009e+05   0.000e+00
       1         2   -3.273898e+05   6.939e-18   1.017e+01   1.204e+00        0
       2         3   -3.208122e+05   0.000e+00   8.433e-02   1.229e-01        0
       3         4   -3.063508e+05   0.000e+00   2.123e+01   6.878e-01        0
       4         7   -3.037516e+05   0.000e+00   1.253e+01   1.010e-01        0
       5         8   -2.947440e+05   0.000e+00   1.414e+01   3.398e-01        0
       6         9   -2.857518e+05   0.000e+00   3.494e+01   6.947e-01        0
       7        10   -2.853660e+05   0.000e+00   2.827e+01   6.883e-02        0
       8        11   -2.840863e+05   0.000e+00   6.409e+00   1.246e-01        0
       9        12   -2.835527e+05   0.000e+00   1.179e+01   8.023e-02        0
      10        13   -2.826623e+05   0.000e+00   2.332e+01   1.550e-01        0
      11        14   -2.801077e+05   0.000e+00   2.044e+01   3.280e-01        0
      12        15   -2.785642e+05   0.000e+00   1.839e+01   4.763e-01        0
      13        16   -2.780051e+05   0.000e+00   8.806e+00   5.006e-02        0
      14        17   -2.768873e+05   0.000e+00   1.315e+01   1.209e-01        0
      15        18   -2.747061e+05   0.000e+00   2.200e+01   4.716e-01        0
      16        19   -2.735734e+05   0.000e+00   9.643e+00   3.316e-01        0
      17        20   -2.728757e+05   0.000e+00   5.832e+00   2.058e-01        0
      18        21   -2.717750e+05   0.000e+00   1.669e+01   3.118e-01        0
      19        22   -2.700749e+05   0.000e+00   3.018e+01   3.963e-01        0
      20        23   -2.685834e+05   0.000e+00   2.328e+01   3.350e-01        0
      21        24   -2.680494e+05   0.000e+00   7.489e+00   1.067e-01        0
      22        25   -2.679156e+05   0.000e+00   2.645e+00   6.041e-02        0
      23        26   -2.678337e+05   0.000e+00   4.798e+00   3.700e-02        0
      24        27   -2.676243e+05   0.000e+00   1.108e-01   9.334e-02        0
      25        28   -2.674275e+05   0.000e+00   7.838e-02   1.139e-01        0
      26        29   -2.673421e+05   0.000e+00   3.455e-03   5.737e-02        0
      27        30   -2.673016e+05   0.000e+00   1.221e+00   2.858e-02        0
