
Solving from new start point (number 37 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97807e+07
maxtime_real:            9.99893e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.916488e+05   0.000e+00
       1         2   -3.044244e+05   0.000e+00   2.295e+01   3.382e-01        0
       2         4   -3.023043e+05   0.000e+00   1.406e+01   2.306e-01        0
       3         5   -3.000257e+05   0.000e+00   1.914e-01   3.341e-02        0
       4         6   -2.989309e+05   0.000e+00   1.500e+01   1.155e-01        0
       5         7   -2.970887e+05   0.000e+00   2.345e+00   7.067e-02        0
       6         8   -2.953674e+05   0.000e+00   1.097e-02   9.466e-02        0
       7         9   -2.907621e+05   0.000e+00   3.381e+00   4.282e-01        0
       8        10   -2.892778e+05   0.000e+00   7.787e-02   1.771e-01        0
       9        11   -2.868051e+05   0.000e+00   7.348e-02   3.823e-01        0
      10        12   -2.859504e+05   0.000e+00   1.140e+01   2.073e-01        0
      11        13   -2.850005e+05   0.000e+00   4.791e+00   6.861e-02        0
      12        14   -2.841872e+05   0.000e+00   2.970e+00   1.069e-01        0
      13        15   -2.838141e+05   0.000e+00   4.139e+00   5.757e-02        0
      14        16   -2.818986e+05   0.000e+00   1.373e-02   3.352e-01        0
      15        17   -2.809078e+05   0.000e+00   6.362e-03   1.581e-01        0
      16        18   -2.802609e+05   0.000e+00   5.876e-03   1.399e-01        0
      17        19   -2.800007e+05   0.000e+00   6.496e-02   7.119e-02        0
      18        20   -2.798787e+05   0.000e+00   6.417e-01   3.385e-02        0
      19        21   -2.793852e+05   0.000e+00   2.261e+00   1.125e-01        0
      20        22   -2.784279e+05   0.000e+00   4.272e+00   2.347e-01        0
      21        23   -2.765926e+05   0.000e+00   6.356e+00   5.099e-01        0
      22        24   -2.751407e+05   0.000e+00   8.087e-01   5.175e-01        0
      23        25   -2.742764e+05   0.000e+00   1.581e+00   1.154e-01        0
      24        26   -2.730530e+05   0.000e+00   1.720e+00   1.482e-01        0
      25        27   -2.717445e+05   0.000e+00   3.710e+00   2.614e-01        0
      26        28   -2.706364e+05   0.000e+00   1.006e+00   2.584e-01        0
      27        29   -2.703537e+05   0.000e+00   4.869e-01   1.157e-01        0
      28        30   -2.702244e+05   0.000e+00   4.320e-01   5.050e-02        0
      29        31   -2.699679e+05   0.000e+00   1.065e-02   1.083e-01        0
      30        32   -2.695005e+05   0.000e+00   4.347e-02   1.696e-01        0
      31        33   -2.687895e+05   0.000e+00   5.615e-02   2.868e-01        0
      32        34   -2.681188e+05   0.000e+00   5.878e-02   2.424e-01        0
      33        35   -2.677907e+05   0.000e+00   1.443e-02   1.210e-01        0
      34        36   -2.677216e+05   0.000e+00   3.238e-03   6.064e-02        0
      35        37   -2.676794e+05   0.000e+00   4.198e-01   2.586e-02        0
      36        38   -2.675686e+05   0.000e+00   8.922e-01   5.005e-02        0
      37        39   -2.673667e+05   0.000e+00   1.477e+00   8.483e-02        0
      38        40   -2.671325e+05   0.000e+00   9.592e-01   1.347e-01        0
      39        41   -2.670224e+05   0.000e+00   1.288e-02   1.018e-01        0
      40        42   -2.669939e+05   0.000e+00   1.409e-03   3.446e-02        0
      41        43   -2.669810e+05   0.000e+00   4.755e-03   1.698e-02        0
      42        44   -2.669563e+05   0.000e+00   8.598e-03   2.408e-02        0
      43        45   -2.669025e+05   0.000e+00   1.226e-02   4.714e-02        0
