
Solving from new start point (number 13 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -2.937257e+05   0.000e+00
       1         4   -2.900406e+05   0.000e+00   1.818e+01   3.264e-02        0
       2         5   -2.830677e+05   0.000e+00   7.628e-01   4.762e-01        0
       3         7   -2.797895e+05   0.000e+00   6.342e-02   4.398e-01        0
       4         8   -2.778976e+05   0.000e+00   4.034e-01   1.131e-01        0
       5         9   -2.763900e+05   0.000e+00   9.028e+00   2.572e-01        0
       6        10   -2.755395e+05   0.000e+00   2.293e-01   1.349e-01        0
       7        11   -2.740920e+05   0.000e+00   2.862e+00   2.338e-01        0
       8        12   -2.726435e+05   0.000e+00   1.799e-01   3.242e-01        0
       9        13   -2.713660e+05   0.000e+00   1.454e+00   2.977e-01        0
      10        14   -2.704066e+05   0.000e+00   2.620e+01   3.917e-01        0
      11        15   -2.698595e+05   0.000e+00   3.920e+00   5.623e-02        0
      12        16   -2.693965e+05   0.000e+00   1.826e-01   1.162e-01        0
      13        17   -2.689908e+05   0.000e+00   2.385e-01   9.653e-02        0
      14        18   -2.679476e+05   0.000e+00   2.967e-01   4.021e-01        0
      15        19   -2.676240e+05   0.000e+00   1.157e-01   1.660e-01        0
      16        20   -2.674195e+05   0.000e+00   1.076e+00   1.059e-01        0
      17        21   -2.672138e+05   0.000e+00   7.148e+00   9.952e-02        0
      18        22   -2.669292e+05   0.000e+00   9.510e+00   1.636e-01        0
      19        23   -2.667158e+05   0.000e+00   6.080e+00   1.447e-01        0
      20        24   -2.666122e+05   0.000e+00   9.083e-01   6.351e-02        0
      21        25   -2.665570e+05   0.000e+00   3.567e-02   3.671e-02        0
      22        26   -2.664958e+05   0.000e+00   8.951e-02   4.722e-02        0
      23        27   -2.664030e+05   0.000e+00   1.231e-01   8.707e-02        0
      24        28   -2.663180e+05   0.000e+00   9.157e-02   1.018e-01        0
      25        29   -2.662715e+05   0.000e+00   2.766e-02   7.694e-02        0
      26        30   -2.662553e+05   0.000e+00   1.206e-02   2.993e-02        0
      27        31   -2.662472e+05   0.000e+00   2.176e-02   1.891e-02        0
      28        32   -2.662399e+05   0.000e+00   1.770e-02   1.533e-02        0
      29        33   -2.662320e+05   0.000e+00   3.153e-03   2.006e-02        0
      30        34   -2.662219e+05   0.000e+00   1.428e-02   2.981e-02        0
      31        35   -2.662108e+05   0.000e+00   2.536e-02   3.729e-02        0
      32        36   -2.662023e+05   0.000e+00   1.988e-02   3.142e-02        0
      33        37   -2.661974e+05   0.000e+00   5.628e-03   1.817e-02        0
