
Solving from new start point (number 2 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.691521e+05   0.000e+00
       1         2   -3.198177e+05   0.000e+00   7.153e-02   1.535e-01        0
       2         3   -3.071965e+05   0.000e+00   4.571e+00   3.741e-01        0
       3         4   -3.002957e+05   0.000e+00   2.224e-01   4.102e-01        0
       4         5   -2.976092e+05   0.000e+00   5.123e-02   1.557e-01        0
       5         6   -2.946852e+05   0.000e+00   1.074e+01   1.856e-01        0
       6         7   -2.862812e+05   0.000e+00   2.599e+01   7.419e-01        0
       7         8   -2.833135e+05   0.000e+00   1.884e-01   3.147e-01        0
       8         9   -2.824133e+05   0.000e+00   7.416e-02   1.424e-01        0
       9        10   -2.818687e+05   0.000e+00   6.400e+00   9.649e-02        0
      10        13   -2.811900e+05   0.000e+00   9.454e+00   1.401e-01        0
      11        14   -2.800509e+05   0.000e+00   1.134e+01   1.079e-01        0
      12        15   -2.789161e+05   0.000e+00   1.917e+01   3.320e-01        0
      13        16   -2.784572e+05   0.000e+00   4.811e+00   3.380e-02        0
      14        17   -2.781145e+05   0.000e+00   7.052e-02   5.831e-02        0
      15        18   -2.772009e+05   0.000e+00   1.055e-01   2.220e-01        0
      16        19   -2.747126e+05   0.000e+00   1.602e+01   4.933e-01        0
      17        20   -2.710813e+05   0.000e+00   2.649e-01   1.121e+00        0
      18        21   -2.697844e+05   0.000e+00   6.312e+00   1.260e-01        0
      19        22   -2.692596e+05   0.000e+00   9.864e-02   7.618e-02        0
      20        23   -2.688593e+05   0.000e+00   1.113e-01   4.655e-02        0
      21        24   -2.670171e+05   0.000e+00   4.217e+00   3.575e-01        0
      22        25   -2.667598e+05   0.000e+00   1.062e-01   1.956e-01        0
      23        26   -2.667149e+05   0.000e+00   1.312e+00   2.691e-02        0
      24        27   -2.666920e+05   0.000e+00   3.816e-01   1.943e-02        0
      25        28   -2.666745e+05   0.000e+00   3.008e-03   1.123e-02        0
      26        29   -2.666026e+05   0.000e+00   3.990e-02   4.949e-02        0
      27        30   -2.665267e+05   0.000e+00   5.335e-02   7.285e-02        0
      28        31   -2.664661e+05   0.000e+00   3.238e-02   8.241e-02        0
      29        32   -2.664358e+05   0.000e+00   2.922e-03   4.839e-02        0
      30        33   -2.664067e+05   0.000e+00   8.494e-01   4.026e-02        0
      31        34   -2.663526e+05   0.000e+00   2.347e+00   6.772e-02        0
      32        35   -2.662694e+05   0.000e+00   3.321e+00   1.051e-01        0
      33        36   -2.661888e+05   0.000e+00   2.639e+00   1.081e-01        0
      34        37   -2.661529e+05   0.000e+00   8.640e-01   5.019e-02        0
      35        38   -2.661462e+05   0.000e+00   1.354e-03   1.405e-02        0
      36        39   -2.661439e+05   0.000e+00   5.198e-03   6.943e-03        0
      37        40   -2.661388e+05   0.000e+00   1.390e-02   1.151e-02        0
      38        41   -2.661294e+05   0.000e+00   2.228e-02   2.047e-02        0
      39        42   -2.661147e+05   0.000e+00   2.538e-02   4.160e-02        0
      40        43   -2.661021e+05   0.000e+00   1.670e-02   5.176e-02        0
      41        44   -2.660968e+05   0.000e+00   4.426e-03   3.259e-02        0
      42        45   -2.660950e+05   0.000e+00   1.902e-03   1.131e-02        0
      43        46   -2.660932e+05   0.000e+00   4.507e-02   7.891e-03        0
      44        47   -2.660896e+05   0.000e+00   2.845e-01   1.328e-02        0
      45        48   -2.660843e+05   0.000e+00   3.896e-01   2.153e-02        0
      46        49   -2.660797e+05   0.000e+00   2.067e-01   2.470e-02        0
      47        50   -2.660779e+05   0.000e+00   2.319e-03   1.405e-02        0
      48        51   -2.660774e+05   0.000e+00   8.021e-04   4.774e-03        0
      49        52   -2.660771e+05   0.000e+00   2.344e-03   2.861e-03        0
      50        53   -2.660763e+05   0.000e+00   4.188e-03   5.281e-03        0
      51        54   -2.660752e+05   0.000e+00   4.968e-03   8.323e-03        0
      52        55   -2.660741e+05   0.000e+00   3.479e-03   1.074e-02        0
      53        56   -2.660736e+05   0.000e+00   9.600e-04   7.334e-03        0
      54        57   -2.660734e+05   0.000e+00   5.499e-04   3.125e-03        0
      55        58   -2.660732e+05   0.000e+00   1.684e-03   2.639e-03        0
