
Solving from new start point (number 3 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.190284e+05   0.000e+00
       1         2   -3.159085e+05   0.000e+00   7.145e+01   2.110e-01        0
       2         3   -2.998619e+05   0.000e+00   6.199e+00   5.421e-01        0
       3         4   -2.912121e+05   0.000e+00   9.051e-01   2.885e-01        0
       4         6   -2.900413e+05   0.000e+00   1.585e+01   1.654e-01        0
       5         7   -2.869343e+05   0.000e+00   4.985e-01   1.477e-01        0
       6         8   -2.857000e+05   0.000e+00   3.009e-01   2.458e-01        0
       7         9   -2.828254e+05   0.000e+00   9.555e+00   1.288e-01        0
       8        10   -2.811804e+05   0.000e+00   4.536e+00   1.751e-01        0
       9        11   -2.803749e+05   0.000e+00   2.895e+00   1.366e-01        0
      10        12   -2.797138e+05   0.000e+00   1.466e-01   1.540e-01        0
      11        13   -2.787051e+05   0.000e+00   8.075e+00   1.367e-01        0
      12        14   -2.769333e+05   0.000e+00   6.824e+00   3.445e-01        0
      13        15   -2.760055e+05   0.000e+00   1.353e-01   1.339e-01        0
      14        16   -2.742902e+05   0.000e+00   9.795e-02   3.588e-01        0
      15        17   -2.732988e+05   0.000e+00   5.194e-02   2.389e-01        0
      16        18   -2.721017e+05   0.000e+00   3.092e-02   1.529e-01        0
      17        19   -2.711239e+05   0.000e+00   6.440e+00   4.565e-01        0
      18        20   -2.707644e+05   0.000e+00   3.925e+00   1.116e-01        0
      19        21   -2.707247e+05   0.000e+00   3.903e-02   6.672e-02        0
      20        22   -2.701658e+05   0.000e+00   5.905e-02   1.368e-01        0
      21        23   -2.688822e+05   0.000e+00   9.452e-02   3.996e-01        0
      22        24   -2.682570e+05   0.000e+00   2.254e-02   3.411e-01        0
      23        25   -2.681102e+05   0.000e+00   2.739e-01   8.155e-02        0
      24        26   -2.678715e+05   0.000e+00   3.392e-02   1.130e-01        0
      25        27   -2.675167e+05   0.000e+00   4.869e-02   1.718e-01        0
      26        28   -2.671432e+05   0.000e+00   1.732e+00   1.982e-01        0
      27        29   -2.669715e+05   0.000e+00   1.325e+00   8.253e-02        0
      28        30   -2.669213e+05   0.000e+00   2.305e-03   5.328e-02        0
      29        31   -2.669025e+05   0.000e+00   9.130e-03   1.986e-02        0
      30        32   -2.668449e+05   0.000e+00   2.301e-02   4.247e-02        0
      31        33   -2.667343e+05   0.000e+00   3.197e-02   9.079e-02        0
      32        34   -2.666322e+05   0.000e+00   2.449e-02   1.133e-01        0
      33        35   -2.665762e+05   0.000e+00   1.047e-02   8.866e-02        0
      34        36   -2.665571e+05   0.000e+00   2.016e-03   3.842e-02        0
      35        37   -2.665417e+05   0.000e+00   6.573e-03   2.463e-02        0
      36        38   -2.665026e+05   0.000e+00   3.563e-01   5.411e-02        0
      37        39   -2.664352e+05   0.000e+00   8.794e-01   9.302e-02        0
      38        40   -2.663477e+05   0.000e+00   9.629e-01   1.319e-01        0
      39        41   -2.662913e+05   0.000e+00   2.871e-01   9.872e-02        0
      40        42   -2.662754e+05   0.000e+00   1.614e-03   3.201e-02        0
      41        43   -2.662693e+05   0.000e+00   3.932e-03   1.415e-02        0
      42        44   -2.662578e+05   0.000e+00   7.870e-03   2.024e-02        0
      43        45   -2.662358e+05   0.000e+00   1.125e-02   3.325e-02        0
      44        46   -2.662025e+05   0.000e+00   1.165e-02   6.265e-02        0
      45        47   -2.661748e+05   0.000e+00   6.945e-03   7.860e-02        0
      46        48   -2.661634e+05   0.000e+00   1.393e-03   4.731e-02        0
      47        49   -2.661591e+05   0.000e+00   1.553e-03   1.605e-02        0
      48        50   -2.661543e+05   0.000e+00   3.802e-03   1.288e-02        0
      49        51   -2.661454e+05   0.000e+00   5.679e-03   2.128e-02        0
      50        52   -2.661349e+05   0.000e+00   5.176e-03   3.091e-02        0
      51        53   -2.661285e+05   0.000e+00   2.229e-03   2.784e-02        0
      52        54   -2.661269e+05   0.000e+00   3.035e-04   1.226e-02        0
      53        55   -2.661264e+05   0.000e+00   5.409e-04   4.346e-03        0
      54        56   -2.661257e+05   0.000e+00   1.004e-03   4.676e-03        0
      55        57   -2.661243e+05   0.000e+00   1.598e-03   8.216e-03        0
      56        58   -2.661225e+05   0.000e+00   1.658e-03   1.225e-02        0
      57        59   -2.661211e+05   0.000e+00   9.093e-04   1.259e-02        0
      58        60   -2.661205e+05   0.000e+00   3.365e-04   7.151e-03        0
      59        61   -2.661202e+05   0.000e+00   3.745e-04   3.652e-03        0
      60        62   -2.661197e+05   0.000e+00   8.314e-04   4.659e-03        0
      61        63   -2.661187e+05   0.000e+00   1.268e-03   8.441e-03        0
      62        64   -2.661174e+05   0.000e+00   1.326e-03   1.322e-02        0
      63        65   -2.661165e+05   0.000e+00   7.624e-04   1.286e-02        0
      64        66   -2.661161e+05   0.000e+00   1.985e-04   5.983e-03        0
      65        67   -2.661160e+05   0.000e+00   1.922e-04   2.145e-03        0
      66        68   -2.661159e+05   0.000e+00   3.813e-04   2.162e-03        0
      67        69   -2.661155e+05   0.000e+00   7.578e-04   4.823e-03        0
      68        70   -2.661146e+05   0.000e+00   1.288e-03   1.185e-02        0
      69        71   -2.661125e+05   0.000e+00   1.937e-03   2.941e-02        0
      70        72   -2.661088e+05   0.000e+00   2.334e-03   5.901e-02        0
      71        73   -2.661046e+05   0.000e+00   1.856e-03   7.799e-02        0
      72        74   -2.661022e+05   0.000e+00   7.211e-04   4.865e-02        0
      73        75   -2.661016e+05   0.000e+00   3.638e-04   7.965e-03        0
      74        76   -2.661013e+05   0.000e+00   3.550e-04   4.806e-03        0
      75        77   -2.661008e+05   0.000e+00   6.266e-04   6.163e-03        0
      76        78   -2.660995e+05   0.000e+00   1.084e-03   9.216e-03        0
      77        79   -2.660969e+05   0.000e+00   1.563e-03   2.937e-02        0
      78        80   -2.660927e+05   0.000e+00   1.722e-03   7.150e-02        0
      79        81   -2.660882e+05   0.000e+00   4.363e-02   1.063e-01        0
      80        82   -2.660852e+05   0.000e+00   5.740e-02   9.018e-02        0
      81        83   -2.660832e+05   0.000e+00   7.018e-02   7.195e-02        0
      82        84   -2.660798e+05   0.000e+00   7.598e-02   1.226e-01        0
      83        85   -2.660742e+05   0.000e+00   4.883e-02   2.140e-01        0
      84        86   -2.660674e+05   0.000e+00   4.069e-02   2.651e-01        0
      85        87   -2.660628e+05   0.000e+00   1.365e-01   1.647e-01        0
      86        88   -2.660607e+05   0.000e+00   1.424e-01   2.059e-02        0
      87        89   -2.660598e+05   0.000e+00   8.245e-02   3.795e-02        0
      88        90   -2.660593e+05   0.000e+00   2.050e-02   2.973e-02        0
      89        91   -2.660590e+05   0.000e+00   1.926e-02   5.959e-03        0
      90        92   -2.660588e+05   0.000e+00   2.875e-04   1.077e-02        0
      91        93   -2.660585e+05   0.000e+00   2.017e-04   2.421e-02        0
      92        94   -2.660578e+05   0.000e+00   3.634e-04   4.347e-02        0
      93        95   -2.660568e+05   0.000e+00   5.643e-04   5.811e-02        0
      94        96   -2.660558e+05   0.000e+00   4.840e-04   3.743e-02        0
      95        97   -2.660555e+05   0.000e+00   1.963e-04   1.130e-02        0
      96        98   -2.660554e+05   0.000e+00   2.451e-04   1.872e-02        0
      97        99   -2.660554e+05   0.000e+00   5.963e-04   7.928e-03        0
      98       100   -2.660553e+05   0.000e+00   1.142e-03   1.120e-02        0
      99       101   -2.660553e+05   0.000e+00   1.326e-03   1.325e-02        0
     100       102   -2.660551e+05   0.000e+00   2.900e-03   1.367e-02        0
     101       103   -2.660549e+05   0.000e+00   1.753e-03   9.050e-03        0
     102       104   -2.660548e+05   0.000e+00   1.160e-03   2.946e-02        0
     103       105   -2.660547e+05   0.000e+00   5.810e-04   2.127e-02        0
     104       106   -2.660547e+05   0.000e+00   6.507e-04   6.138e-03        0
     105       107   -2.660547e+05   0.000e+00   7.145e-04   1.867e-03        0
     106       108   -2.660547e+05   0.000e+00   3.990e-04   3.785e-03        0
     107       109   -2.660547e+05   0.000e+00   2.645e-04   3.938e-03        0
     108       110   -2.660546e+05   0.000e+00   1.401e-04   4.876e-03        0
     109       111   -2.660546e+05   0.000e+00   1.569e-04   5.936e-03        0
     110       112   -2.660545e+05   0.000e+00   1.066e-04   9.167e-03        0
     111       113   -2.660545e+05   0.000e+00   2.979e-05   6.263e-03        0
     112       114   -2.660545e+05   0.000e+00   7.077e-04   5.089e-03        0
     113       115   -2.660545e+05   0.000e+00   8.296e-04   4.134e-03        0
     114       116   -2.660544e+05   0.000e+00   4.439e-04   8.191e-04        0
     115       117   -2.660544e+05   0.000e+00   9.704e-05   2.824e-03        0
     116       118   -2.660544e+05   0.000e+00   1.890e-04   2.920e-03        0
     117       119   -2.660544e+05   0.000e+00   3.200e-04   5.701e-03        0
     118       120   -2.660544e+05   0.000e+00   4.433e-04   9.050e-03        0
     119       121   -2.660543e+05   0.000e+00   4.337e-04   1.435e-02        0
     120       122   -2.660542e+05   0.000e+00   2.819e-04   1.058e-02        0
     121       123   -2.660542e+05   0.000e+00   6.424e-05   8.055e-03        0
     122       124   -2.660542e+05   0.000e+00   1.692e-03   3.232e-03        0
     123       125   -2.660542e+05   0.000e+00   5.345e-03   2.780e-03        0
     124       126   -2.660542e+05   0.000e+00   1.077e-02   3.313e-03        0
     125       127   -2.660541e+05   0.000e+00   1.892e-02   5.883e-03        0
     126       128   -2.660540e+05   0.000e+00   3.057e-02   1.493e-02        0
     127       129   -2.660538e+05   0.000e+00   4.149e-02   3.839e-02        0
     128       130   -2.660533e+05   0.000e+00   5.306e-02   8.213e-02        0
     129       131   -2.660528e+05   0.000e+00   3.988e-02   1.191e-01        0
     130       132   -2.660525e+05   0.000e+00   1.833e-02   6.568e-02        0
     131       133   -2.660525e+05   0.000e+00   1.940e-03   9.391e-03        0
     132       134   -2.660525e+05   0.000e+00   3.115e-04   6.428e-03        0
     133       135   -2.660525e+05   0.000e+00   1.148e-04   9.236e-04        0
     134       138   -2.660525e+05   0.000e+00   1.125e-04   2.902e-05        0
     135       143   -2.660525e+05   0.000e+00   7.900e-07   4.276e-10        1
     136       144   -2.660525e+05   0.000e+00   4.078e-08   4.345e-05        0
     137       145   -2.660525e+05   0.000e+00   5.096e-07   3.398e-05        0
     138       146   -2.660525e+05   0.000e+00   4.014e-07   3.388e-05        0
     139       147   -2.660525e+05   0.000e+00   1.285e-08   2.546e-05       29
     140       148   -2.660525e+05   0.000e+00   1.621e-07   1.261e-05        0
     141       149   -2.660525e+05   0.000e+00   5.123e-09   1.898e-08        5

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.66052485546259e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.12e-09 / 5.12e-09
# of iterations                     =        141 
# of CG iterations                  =         35 
# of function evaluations           =        149
# of gradient evaluations           =        142
Total program time (secs)           =   10677.47754 (223370.281 CPU time)
Time spent in evaluations (secs)    =   10664.99414

Solution Vector
---------------
x[       0] =   4.52870870857e+00
x[       1] =   3.99270873916e+00
x[       2] =   4.08831134364e+00
x[       3] =   4.77996490195e+00
x[       4] =   4.92161509636e+00
x[       5] =   3.73665938805e+00
x[       6] =   4.92781704053e+00
x[       7] =  -3.26757467533e+00
x[       8] =  -1.49816715724e+00
x[       9] =  -6.66111275087e+00
x[      10] =   1.19155754810e-01
x[      11] =   3.46817661857e-04
x[      12] =   8.04046611026e-01
x[      13] =   1.34883448428e+00
x[      14] =   1.23660648538e+00
x[      15] =   1.21844401072e+00
x[      16] =   9.00866508379e-01
x[      17] =   1.02381824969e+00
x[      18] =   9.96776563401e-01
x[      19] =   9.04608660614e-01
x[      20] =   8.01129037116e-01
x[      21] =   8.26257119513e-01
x[      22] =   1.18407231429e-01

===============================================================================

