
Solving from new start point (number 12 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.119056e+05   0.000e+00
       1         2   -3.802614e+05   5.551e-17   1.239e+02   2.897e+00        0
       2         4   -3.467466e+05   0.000e+00   2.309e+02   5.835e-01        0
       3         5   -3.064589e+05   0.000e+00   1.263e+01   1.040e+00        0
       4         6   -3.009587e+05   0.000e+00   1.382e+02   5.332e-01        0
       5         7   -2.927781e+05   5.551e-17   2.289e+01   1.676e+00        0
       6         8   -2.860803e+05   0.000e+00   7.891e-01   7.421e-01        0
       7        10   -2.845535e+05   0.000e+00   1.384e+02   1.938e-01        0
       8        11   -2.818672e+05   0.000e+00   7.449e+01   3.681e-01        0
       9        13   -2.808353e+05   0.000e+00   5.190e-01   3.011e-01        0
      10        16   -2.795825e+05   0.000e+00   1.942e+01   2.040e-01        0
      11        17   -2.766611e+05   0.000e+00   1.543e-01   2.965e-01        0
      12        18   -2.728396e+05   0.000e+00   4.255e+01   6.074e-01        0
      13        19   -2.707835e+05   0.000e+00   3.122e+01   7.447e-01        0
      14        20   -2.693531e+05   0.000e+00   1.098e+00   1.975e-01        0
      15        21   -2.678519e+05   0.000e+00   7.685e-01   3.334e-01        0
      16        22   -2.667898e+05   0.000e+00   5.545e+00   4.333e-01        0
      17        23   -2.665284e+05   0.000e+00   2.121e-01   1.595e-01        0
      18        24   -2.664185e+05   0.000e+00   1.871e+00   7.539e-02        0
      19        25   -2.663412e+05   0.000e+00   2.267e-02   7.445e-02        0
      20        26   -2.662631e+05   0.000e+00   2.773e-02   8.897e-02        0
      21        27   -2.662038e+05   0.000e+00   9.594e-03   8.287e-02        0
      22        28   -2.661567e+05   0.000e+00   2.431e-02   7.572e-02        0
      23        29   -2.661261e+05   0.000e+00   2.058e-02   6.203e-02        0
      24        30   -2.661098e+05   0.000e+00   5.912e-03   4.399e-02        0
