
Solving from new start point (number 31 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98146e+07
maxtime_real:            9.9991e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.257186e+05   0.000e+00
       1         2   -3.025474e+05   0.000e+00   8.912e-02   1.864e-01        0
       2         3   -2.915688e+05   0.000e+00   8.855e-02   9.036e-01        0
       3         4   -2.866222e+05   0.000e+00   9.450e-01   2.197e-01        0
       4         5   -2.823179e+05   0.000e+00   8.804e+00   2.396e-01        0
       5         6   -2.794412e+05   0.000e+00   5.742e-01   2.852e-01        0
       6         7   -2.781988e+05   0.000e+00   7.701e-01   2.136e-01        0
       7         8   -2.770765e+05   0.000e+00   3.385e+00   1.692e-01        0
       8         9   -2.759180e+05   0.000e+00   1.490e-01   3.255e-01        0
       9        11   -2.755339e+05   0.000e+00   3.595e-01   1.738e-01        0
      10        12   -2.747827e+05   0.000e+00   1.652e+00   1.165e-01        0
      11        13   -2.742638e+05   0.000e+00   5.459e-02   7.378e-02        0
      12        14   -2.729415e+05   0.000e+00   7.533e-02   2.118e-01        0
      13        15   -2.706670e+05   0.000e+00   1.173e-01   4.485e-01        0
      14        16   -2.689883e+05   0.000e+00   1.001e+00   4.191e-01        0
      15        17   -2.683779e+05   0.000e+00   8.648e-02   6.417e-01        0
      16        18   -2.680331e+05   0.000e+00   7.539e-02   8.668e-02        0
      17        19   -2.678426e+05   0.000e+00   3.169e+00   5.771e-02        0
      18        20   -2.674251e+05   0.000e+00   4.128e-02   1.189e-01        0
      19        21   -2.671129e+05   0.000e+00   1.521e+00   2.015e-01        0
      20        22   -2.669443e+05   0.000e+00   3.159e-02   1.846e-01        0
      21        23   -2.668831e+05   0.000e+00   4.720e-03   4.785e-02        0
      22        24   -2.667609e+05   0.000e+00   4.945e-03   9.155e-02        0
      23        25   -2.666296e+05   0.000e+00   1.623e-02   9.628e-02        0
      24        26   -2.664820e+05   0.000e+00   2.026e-02   1.283e-01        0
      25        27   -2.664220e+05   0.000e+00   1.246e-02   8.049e-02        0
      26        28   -2.664065e+05   0.000e+00   3.182e-03   3.196e-02        0
      27        29   -2.663942e+05   0.000e+00   2.606e-03   1.950e-02        0
      28        30   -2.663720e+05   0.000e+00   9.306e-03   3.118e-02        0
      29        31   -2.663504e+05   0.000e+00   9.943e-03   4.038e-02        0
      30        32   -2.663385e+05   0.000e+00   4.830e-03   3.704e-02        0
      31        33   -2.663345e+05   0.000e+00   1.161e-03   1.964e-02        0
      32        34   -2.663317e+05   0.000e+00   2.450e-03   1.175e-02        0
      33        35   -2.663267e+05   0.000e+00   5.056e-03   1.754e-02        0
      34        36   -2.663206e+05   0.000e+00   5.674e-03   2.246e-02        0
      35        37   -2.663163e+05   0.000e+00   3.607e-03   2.102e-02        0
      36        38   -2.663147e+05   0.000e+00   7.816e-04   1.203e-02        0
      37        39   -2.663139e+05   0.000e+00   8.708e-04   6.198e-03        0
      38        40   -2.663125e+05   0.000e+00   2.585e-03   8.124e-03        0
      39        41   -2.663103e+05   0.000e+00   3.816e-03   1.369e-02        0
      40        42   -2.663079e+05   0.000e+00   3.433e-03   1.931e-02        0
      41        43   -2.663063e+05   0.000e+00   1.531e-03   1.696e-02        0
      42        44   -2.663053e+05   0.000e+00   6.980e-04   1.070e-02        0
      43        45   -2.663040e+05   0.000e+00   2.086e-03   1.164e-02        0
      44        46   -2.663012e+05   0.000e+00   4.536e-03   2.379e-02        0
      45        47   -2.662952e+05   0.000e+00   7.325e-03   5.077e-02        0
      46        48   -2.662855e+05   0.000e+00   8.829e-03   9.102e-02        0
      47        49   -2.662752e+05   0.000e+00   6.543e-03   1.055e-01        0
      48        50   -2.662693e+05   0.000e+00   1.554e-03   6.084e-02        0
      49        51   -2.662665e+05   0.000e+00   1.796e-03   1.802e-02        0
      50        52   -2.662635e+05   0.000e+00   4.078e-03   1.422e-02        0
      51        53   -2.662586e+05   0.000e+00   5.574e-03   2.998e-02        0
      52        54   -2.662532e+05   0.000e+00   4.692e-03   5.240e-02        0
      53        55   -2.662493e+05   0.000e+00   1.686e-03   5.476e-02        0
      54        56   -2.662467e+05   0.000e+00   1.165e-03   3.928e-02        0
      55        57   -2.662433e+05   0.000e+00   3.904e-03   4.356e-02        0
      56        58   -2.662361e+05   0.000e+00   7.199e-03   8.133e-02        0
      57        59   -2.662220e+05   0.000e+00   9.936e-03   1.505e-01        0
      58        60   -2.662013e+05   0.000e+00   9.156e-03   2.165e-01        0
      59        61   -2.661834e+05   0.000e+00   4.730e-03   1.752e-01        0
      60        62   -2.661739e+05   0.000e+00   1.708e-03   6.100e-02        0
      61        63   -2.661676e+05   0.000e+00   3.496e-03   2.198e-02        0
      62        64   -2.661581e+05   0.000e+00   7.581e-03   3.986e-02        0
      63        65   -2.661429e+05   0.000e+00   1.027e-02   1.112e-01        0
      64        66   -2.661273e+05   0.000e+00   8.339e-03   1.856e-01        0
      65        67   -2.661190e+05   0.000e+00   3.426e-03   1.467e-01        0
      66        68   -2.661162e+05   0.000e+00   1.311e-03   4.921e-02        0
      67        69   -2.661139e+05   0.000e+00   3.175e-03   2.403e-02        0
      68        70   -2.661085e+05   0.000e+00   7.657e-02   4.377e-02        0
      69        71   -2.660986e+05   0.000e+00   2.949e-01   8.196e-02        0
      70        72   -2.660849e+05   0.000e+00   4.108e-01   1.240e-01        0
      71        73   -2.660755e+05   0.000e+00   2.290e-01   9.594e-02        0
      72        74   -2.660724e+05   0.000e+00   7.398e-04   2.465e-02        0
      73        75   -2.660715e+05   0.000e+00   1.489e-03   1.137e-02        0
      74        76   -2.660705e+05   0.000e+00   2.604e-03   1.001e-02        0
      75        77   -2.660683e+05   0.000e+00   4.156e-03   1.328e-02        0
      76        80   -2.660680e+05   0.000e+00   1.635e-01   8.881e-02        0
      77        83   -2.660637e+05   0.000e+00   3.301e-03   4.838e-02        0
      78        84   -2.660611e+05   0.000e+00   2.006e-03   7.766e-02        0
      79        85   -2.660583e+05   0.000e+00   6.607e-02   1.888e-01        0
      80        86   -2.660579e+05   0.000e+00   7.842e-03   1.296e-02        0
      81        87   -2.660566e+05   0.000e+00   4.893e-02   3.677e-02        0
      82        88   -2.660559e+05   0.000e+00   1.828e-01   1.485e-02        0
      83        89   -2.660558e+05   0.000e+00   4.294e-02   1.195e-02        0
      84        90   -2.660557e+05   0.000e+00   5.936e-03   1.166e-02        0
      85        91   -2.660556e+05   0.000e+00   8.020e-02   1.112e-02        0
      86        92   -2.660553e+05   0.000e+00   1.728e-01   8.708e-03        0
      87        93   -2.660549e+05   0.000e+00   2.998e-01   9.586e-03        0
      88        94   -2.660541e+05   0.000e+00   3.289e-01   3.290e-02        0
      89        95   -2.660536e+05   0.000e+00   2.102e-01   5.069e-02        0
      90        96   -2.660534e+05   0.000e+00   5.325e-02   3.218e-02        0
      91        97   -2.660534e+05   0.000e+00   3.373e-03   5.520e-03        0
      92        98   -2.660534e+05   0.000e+00   1.759e-02   1.478e-03        0
      93        99   -2.660533e+05   0.000e+00   4.262e-02   2.038e-03        0
      94       100   -2.660533e+05   0.000e+00   6.508e-02   2.555e-03        0
      95       101   -2.660532e+05   0.000e+00   7.705e-02   3.978e-03        0
      96       102   -2.660532e+05   0.000e+00   5.210e-02   5.475e-03        0
      97       103   -2.660531e+05   0.000e+00   1.454e-02   9.144e-03        0
      98       104   -2.660531e+05   0.000e+00   1.993e-03   1.214e-03        0
      99       105   -2.660531e+05   0.000e+00   2.121e-03   6.856e-04        0
     100       106   -2.660531e+05   0.000e+00   4.516e-03   4.268e-04        0
     101       107   -2.660531e+05   0.000e+00   9.288e-03   6.478e-04        0
     102       108   -2.660531e+05   0.000e+00   1.537e-02   1.154e-03        0
     103       109   -2.660531e+05   0.000e+00   2.316e-02   2.528e-03        0
     104       110   -2.660531e+05   0.000e+00   2.815e-02   4.853e-03        0
     105       111   -2.660531e+05   0.000e+00   2.207e-02   6.466e-03        0
     106       112   -2.660530e+05   0.000e+00   7.753e-03   7.521e-03        0
     107       113   -2.660530e+05   0.000e+00   4.789e-04   2.155e-03        0
     108       114   -2.660530e+05   0.000e+00   6.774e-03   1.500e-03        0
     109       115   -2.660530e+05   0.000e+00   1.364e-02   1.720e-03        0
     110       116   -2.660530e+05   0.000e+00   2.531e-02   3.135e-03        0
     111       117   -2.660530e+05   0.000e+00   4.136e-02   1.044e-02        0
     112       118   -2.660528e+05   0.000e+00   5.751e-02   2.374e-02        0
     113       119   -2.660527e+05   0.000e+00   6.253e-02   4.298e-02        0
     114       120   -2.660525e+05   0.000e+00   3.995e-02   4.443e-02        0
     115       121   -2.660525e+05   0.000e+00   1.079e-02   1.468e-02        0
     116       122   -2.660525e+05   0.000e+00   5.178e-04   4.020e-03        0
     117       123   -2.660525e+05   0.000e+00   2.324e-04   2.312e-03        0
     118       124   -2.660525e+05   0.000e+00   1.477e-04   6.825e-04        0
     119       125   -2.660525e+05   0.000e+00   1.684e-05   2.195e-09        1
     120       126   -2.660525e+05   0.000e+00   1.948e-07   7.049e-05        0
     121       127   -2.660525e+05   0.000e+00   2.118e-07   2.848e-06        0
     122       128   -2.660525e+05   0.000e+00   1.392e-08   2.661e-06        0
     123       129   -2.660525e+05   0.000e+00   2.909e-09   9.193e-07       30

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.66052485546259e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.91e-09 / 2.91e-09
# of iterations                     =        123 
# of CG iterations                  =         31 
# of function evaluations           =        129
# of gradient evaluations           =        124
Total program time (secs)           =    8452.54980 (159423.859 CPU time)
Time spent in evaluations (secs)    =    8382.05469

Solution Vector
---------------
x[       0] =   4.52870867436e+00
x[       1] =   3.99270868347e+00
x[       2] =   4.08831127122e+00
x[       3] =   4.77996482584e+00
x[       4] =   4.92161504989e+00
x[       5] =   3.73665932996e+00
x[       6] =   4.92781702140e+00
x[       7] =  -3.26757464288e+00
x[       8] =  -1.49816713662e+00
x[       9] =  -6.66111306407e+00
x[      10] =   1.19155768063e-01
x[      11] =   3.46817517636e-04
x[      12] =   8.04046607804e-01
x[      13] =   1.34883448152e+00
x[      14] =   1.23660648927e+00
x[      15] =   1.21844400208e+00
x[      16] =   9.00866520952e-01
x[      17] =   1.02381826518e+00
x[      18] =   9.96776576312e-01
x[      19] =   9.04608667314e-01
x[      20] =   8.01129042315e-01
x[      21] =   8.26257113616e-01
x[      22] =   1.18407230642e-01

===============================================================================

