
Solving from new start point (number 4 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.243117e+05   0.000e+00
       1         2   -3.999784e+05   6.939e-18   2.140e+01   2.368e-01        0
       2         3   -3.622167e+05   0.000e+00   3.860e-01   5.781e-02        0
       3         5   -3.466383e+05   0.000e+00   1.172e+01   8.187e-02        0
       4         6   -3.399271e+05   0.000e+00   3.175e+00   4.471e-02        0
       5         7   -3.329589e+05   0.000e+00   2.889e+00   1.106e-01        0
       6         8   -3.132588e+05   0.000e+00   7.196e+00   6.789e-01        0
       7         9   -3.102181e+05   0.000e+00   5.606e+00   1.200e-01        0
       8        10   -3.049664e+05   0.000e+00   2.931e+00   1.564e-01        0
       9        11   -3.013971e+05   0.000e+00   8.654e-03   6.497e-02        0
      10        12   -2.992098e+05   0.000e+00   8.854e-03   1.255e-01        0
      11        13   -2.973062e+05   0.000e+00   1.501e+00   1.203e-01        0
      12        14   -2.944332e+05   0.000e+00   2.840e+00   1.635e-01        0
      13        15   -2.887262e+05   0.000e+00   5.082e+00   4.937e-01        0
      14        16   -2.841527e+05   0.000e+00   4.036e+00   1.238e-01        0
      15        17   -2.810031e+05   0.000e+00   2.466e+00   2.424e-01        0
      16        18   -2.804427e+05   0.000e+00   7.343e-03   1.243e-01        0
      17        19   -2.800031e+05   0.000e+00   7.677e-03   4.171e-02        0
      18        20   -2.779212e+05   0.000e+00   7.959e-01   1.723e-01        0
      19        21   -2.746456e+05   0.000e+00   1.166e+00   3.632e-01        0
      20        22   -2.731513e+05   0.000e+00   2.668e-01   1.182e-01        0
      21        23   -2.722791e+05   0.000e+00   1.068e-02   1.382e-01        0
      22        24   -2.720672e+05   0.000e+00   4.625e-03   4.011e-02        0
      23        25   -2.719946e+05   0.000e+00   2.599e-03   2.723e-02        0
      24        26   -2.719668e+05   0.000e+00   1.864e-03   8.637e-03        0
      25        27   -2.718132e+05   0.000e+00   1.207e-03   5.012e-02        0
      26        28   -2.715063e+05   0.000e+00   6.584e-02   1.067e-01        0
      27        29   -2.710263e+05   0.000e+00   6.275e-03   1.839e-01        0
      28        30   -2.703732e+05   0.000e+00   4.706e-02   2.863e-01        0
      29        31   -2.698967e+05   0.000e+00   6.586e-03   2.436e-01        0
      30        32   -2.697459e+05   0.000e+00   1.439e-01   7.119e-02        0
      31        33   -2.697010e+05   0.000e+00   3.562e-03   3.658e-02        0
      32        34   -2.696431e+05   0.000e+00   2.169e-03   4.413e-02        0
      33        35   -2.694668e+05   0.000e+00   4.194e-03   6.541e-02        0
      34        36   -2.690380e+05   0.000e+00   6.514e-03   1.052e-01        0
      35        37   -2.682922e+05   0.000e+00   7.471e-03   2.417e-01        0
      36        38   -2.675759e+05   0.000e+00   5.920e-03   4.039e-01        0
      37        39   -2.673065e+05   0.000e+00   2.046e-03   2.539e-01        0
      38        40   -2.672346e+05   0.000e+00   1.199e-03   9.098e-02        0
      39        41   -2.672220e+05   0.000e+00   1.199e-03   1.842e-02        0
      40        42   -2.671975e+05   0.000e+00   1.177e-03   2.252e-02        0
      41        43   -2.671360e+05   0.000e+00   2.700e-03   3.947e-02        0
      42        44   -2.670116e+05   0.000e+00   4.658e-03   6.854e-02        0
      43        45   -2.668273e+05   0.000e+00   5.351e-03   1.104e-01        0
      44        46   -2.666894e+05   0.000e+00   3.132e-03   1.071e-01        0
      45        47   -2.666450e+05   0.000e+00   6.438e-04   5.350e-02        0
      46        48   -2.666372e+05   0.000e+00   4.488e-04   2.023e-02        0
      47        49   -2.666334e+05   0.000e+00   4.388e-04   7.061e-03        0
      48        50   -2.666192e+05   0.000e+00   9.383e-04   1.674e-02        0
      49        51   -2.665903e+05   0.000e+00   2.585e-02   2.620e-02        0
      50        52   -2.665272e+05   0.000e+00   5.264e-02   5.825e-02        0
      51        53   -2.664347e+05   0.000e+00   6.105e-02   1.027e-01        0
      52        54   -2.663577e+05   0.000e+00   3.906e-02   1.115e-01        0
      53        55   -2.663309e+05   0.000e+00   6.516e-04   4.773e-02        0
      54        56   -2.663246e+05   0.000e+00   5.152e-04   1.420e-02        0
      55        57   -2.663200e+05   0.000e+00   5.173e-04   8.864e-03        0
      56        58   -2.663073e+05   0.000e+00   1.170e-03   1.449e-02        0
      57        59   -2.662809e+05   0.000e+00   1.941e-03   2.401e-02        0
      58        60   -2.662325e+05   0.000e+00   2.498e-03   5.471e-02        0
      59        61   -2.661789e+05   0.000e+00   2.023e-03   8.754e-02        0
      60        62   -2.661523e+05   0.000e+00   7.300e-04   6.717e-02        0
      61        63   -2.661475e+05   0.000e+00   1.962e-04   1.802e-02        0
      62        64   -2.661468e+05   0.000e+00   1.988e-04   4.438e-03        0
      63        65   -2.661462e+05   0.000e+00   1.988e-04   3.198e-03        0
      64        66   -2.661443e+05   0.000e+00   1.941e-04   6.245e-03        0
      65        67   -2.661401e+05   0.000e+00   1.806e-04   1.014e-02        0
      66        68   -2.661314e+05   0.000e+00   2.363e-04   2.105e-02        0
      67        69   -2.661191e+05   0.000e+00   2.169e-04   3.587e-02        0
      68        70   -2.661098e+05   0.000e+00   1.653e-04   3.740e-02        0
      69        71   -2.661069e+05   0.000e+00   1.598e-04   1.653e-02        0
      70        72   -2.661064e+05   0.000e+00   1.491e-04   4.357e-03        0
      71        73   -2.661061e+05   0.000e+00   1.409e-04   2.422e-03        0
      72        74   -2.661052e+05   0.000e+00   1.233e-04   4.382e-03        0
      73        75   -2.661032e+05   0.000e+00   1.129e-04   6.596e-03        0
      74        76   -2.660994e+05   0.000e+00   1.280e-04   1.356e-02        0
      75        77   -2.660945e+05   0.000e+00   1.232e-04   2.306e-02        0
      76        78   -2.660911e+05   0.000e+00   1.046e-04   2.326e-02        0
      77        79   -2.660902e+05   0.000e+00   1.094e-04   1.034e-02        0
      78        80   -2.660900e+05   0.000e+00   1.003e-04   2.412e-03        0
      79        81   -2.660899e+05   0.000e+00   9.189e-05   1.476e-03        0
      80        82   -2.660894e+05   0.000e+00   7.349e-05   2.727e-03        0
      81        83   -2.660885e+05   0.000e+00   7.418e-05   4.738e-03        0
      82        84   -2.660868e+05   0.000e+00   9.511e-05   1.003e-02        0
      83        85   -2.660844e+05   0.000e+00   9.083e-05   1.701e-02        0
      84        86   -2.660828e+05   0.000e+00   7.954e-05   1.624e-02        0
      85        87   -2.660823e+05   0.000e+00   8.598e-05   6.773e-03        0
      86        88   -2.660822e+05   0.000e+00   8.628e-05   2.066e-03        0
      87        89   -2.660821e+05   0.000e+00   8.510e-05   1.656e-03        0
      88        90   -2.660818e+05   0.000e+00   8.136e-05   2.482e-03        0
      89        91   -2.660812e+05   0.000e+00   7.196e-05   4.393e-03        0
      90        92   -2.660799e+05   0.000e+00   5.246e-05   9.536e-03        0
      91        93   -2.660780e+05   0.000e+00   6.149e-05   1.797e-02        0
      92        94   -2.660766e+05   0.000e+00   4.556e-05   1.958e-02        0
      93        95   -2.660762e+05   0.000e+00   2.301e-05   8.829e-03        0
      94        96   -2.660762e+05   0.000e+00   2.298e-05   1.960e-03        0
      95        97   -2.660762e+05   0.000e+00   2.289e-05   5.304e-04        0
      96        98   -2.660761e+05   0.000e+00   2.285e-05   6.339e-04        0
      97        99   -2.660761e+05   0.000e+00   2.279e-05   1.070e-03        0
      98       100   -2.660761e+05   0.000e+00   2.261e-05   1.513e-03        0
      99       101   -2.660759e+05   0.000e+00   2.235e-05   3.723e-03        0
     100       102   -2.660757e+05   0.000e+00   2.825e-05   6.748e-03        0
     101       103   -2.660752e+05   0.000e+00   4.403e-05   1.203e-02        0
     102       104   -2.660749e+05   0.000e+00   6.143e-05   1.248e-02        0
     103       105   -2.660747e+05   0.000e+00   6.236e-05   6.673e-03        0
     104       106   -2.660747e+05   0.000e+00   5.785e-05   2.338e-03        0
     105       107   -2.660746e+05   0.000e+00   5.333e-05   2.037e-03        0
     106       108   -2.660745e+05   0.000e+00   4.595e-05   2.485e-03        0
     107       109   -2.660742e+05   0.000e+00   3.024e-05   6.416e-03        0
     108       110   -2.660736e+05   0.000e+00   3.236e-05   1.428e-02        0
     109       111   -2.660726e+05   0.000e+00   4.271e-05   2.847e-02        0
     110       112   -2.660717e+05   0.000e+00   5.080e-05   3.053e-02        0
     111       113   -2.660714e+05   0.000e+00   5.326e-05   1.682e-02        0
     112       114   -2.660713e+05   0.000e+00   5.231e-05   2.371e-03        0
     113       115   -2.660713e+05   0.000e+00   5.153e-05   1.250e-03        0
     114       116   -2.660713e+05   0.000e+00   5.023e-05   1.452e-03        0
     115       117   -2.660711e+05   0.000e+00   4.669e-05   2.796e-03        0
     116       118   -2.660708e+05   0.000e+00   4.015e-05   5.151e-03        0
     117       119   -2.660701e+05   0.000e+00   5.190e-05   1.484e-02        0
     118       120   -2.660689e+05   0.000e+00   6.513e-05   3.330e-02        0
     119       121   -2.660677e+05   0.000e+00   5.608e-05   4.763e-02        0
     120       122   -2.660671e+05   0.000e+00   3.012e-05   3.066e-02        0
     121       123   -2.660670e+05   0.000e+00   2.910e-05   5.169e-03        0
     122       124   -2.660670e+05   0.000e+00   2.804e-05   2.426e-03        0
     123       125   -2.660670e+05   0.000e+00   2.708e-05   1.480e-03        0
     124       126   -2.660669e+05   0.000e+00   2.508e-05   1.895e-03        0
     125       127   -2.660668e+05   0.000e+00   2.502e-05   3.316e-03        0
     126       128   -2.660664e+05   0.000e+00   4.454e-05   6.830e-03        0
     127       129   -2.660656e+05   0.000e+00   6.800e-05   2.000e-02        0
     128       130   -2.660639e+05   0.000e+00   9.730e-05   5.018e-02        0
     129       131   -2.660612e+05   0.000e+00   1.120e-04   9.394e-02        0
     130       132   -2.660588e+05   0.000e+00   3.726e-03   9.790e-02        0
     131       135   -2.660587e+05   0.000e+00   4.010e-02   2.748e-02        0
