
Solving from new start point (number 42 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97401e+07
maxtime_real:            9.99874e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.364349e+05   0.000e+00
       1         2   -2.886472e+05   0.000e+00   5.365e+00   3.656e-01        0
       2         5   -2.877735e+05   0.000e+00   7.266e-01   3.701e-02        0
       3         6   -2.873611e+05   0.000e+00   2.007e-02   3.762e-02        0
       4         7   -2.849778e+05   0.000e+00   1.530e+00   2.213e-01        0
       5         8   -2.834909e+05   0.000e+00   1.393e+00   8.134e-02        0
       6         9   -2.824994e+05   0.000e+00   1.429e-01   9.937e-02        0
       7        10   -2.822560e+05   0.000e+00   9.068e-01   3.082e-02        0
       8        11   -2.818271e+05   0.000e+00   1.879e+00   5.906e-02        0
       9        12   -2.810834e+05   0.000e+00   2.648e+00   1.042e-01        0
      10        13   -2.798569e+05   0.000e+00   2.284e+00   1.734e-01        0
      11        14   -2.785999e+05   0.000e+00   1.468e-01   1.765e-01        0
      12        15   -2.781690e+05   0.000e+00   2.400e-02   4.911e-02        0
      13        16   -2.779481e+05   0.000e+00   1.583e+00   4.349e-02        0
      14        17   -2.775927e+05   0.000e+00   2.900e-02   5.809e-02        0
      15        18   -2.769423e+05   0.000e+00   1.372e+00   8.483e-02        0
      16        19   -2.762436e+05   0.000e+00   1.042e+00   3.398e-01        0
      17        20   -2.761210e+05   0.000e+00   3.951e-02   5.597e-02        0
      18        21   -2.760753e+05   0.000e+00   3.010e-01   1.376e-02        0
      19        22   -2.760097e+05   0.000e+00   4.789e-01   2.908e-02        0
