
Solving from new start point (number 18 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.048995e+05   0.000e+00
       1         4   -2.982889e+05   0.000e+00   2.238e+01   4.293e-02        0
       2         5   -2.875855e+05   0.000e+00   2.611e+01   4.901e-01        0
       3         7   -2.870890e+05   0.000e+00   3.582e-01   1.893e-01        0
       4         8   -2.843579e+05   0.000e+00   8.576e+00   9.123e-02        0
       5         9   -2.825563e+05   0.000e+00   8.984e+00   1.601e-01        0
       6        10   -2.813329e+05   0.000e+00   2.354e+01   1.895e-01        0
       7        11   -2.792989e+05   0.000e+00   2.232e+01   3.192e-01        0
       8        12   -2.769575e+05   0.000e+00   1.401e-01   5.049e-01        0
       9        13   -2.757907e+05   0.000e+00   2.840e-01   2.108e-01        0
      10        14   -2.734753e+05   0.000e+00   2.149e-01   5.276e-01        0
      11        15   -2.726978e+05   0.000e+00   1.864e-01   1.295e-01        0
      12        16   -2.718174e+05   0.000e+00   4.329e+00   1.905e-01        0
      13        17   -2.711390e+05   0.000e+00   7.049e+00   1.193e-01        0
      14        18   -2.695548e+05   0.000e+00   7.984e+00   4.438e-01        0
      15        19   -2.687935e+05   0.000e+00   2.646e+00   2.814e-01        0
      16        20   -2.681807e+05   0.000e+00   2.646e-02   2.518e-01        0
      17        21   -2.674177e+05   0.000e+00   8.618e-02   2.690e-01        0
      18        22   -2.670383e+05   0.000e+00   6.627e-02   1.321e-01        0
      19        23   -2.669317e+05   0.000e+00   5.992e-03   5.940e-02        0
