
Solving from new start point (number 9 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.816921e+05   0.000e+00
       1         3   -3.329235e+05   0.000e+00   2.966e+02   6.575e-01        0
       2         4   -2.966565e+05   0.000e+00   4.960e+01   3.976e-01        0
       3         6   -2.902171e+05   0.000e+00   1.075e+00   5.196e-01        0
       4         9   -2.887164e+05   0.000e+00   8.602e+01   2.022e-01        0
       5        12   -2.861351e+05   0.000e+00   2.230e+01   2.109e-01        0
       6        13   -2.827951e+05   0.000e+00   2.220e+00   2.877e-01        0
       7        14   -2.782156e+05   0.000e+00   2.515e+00   7.117e-01        0
       8        15   -2.764895e+05   0.000e+00   2.963e-01   3.885e-01        0
       9        16   -2.749036e+05   0.000e+00   1.314e-01   3.433e-01        0
      10        17   -2.722396e+05   0.000e+00   2.851e-01   7.555e-01        0
      11        18   -2.704498e+05   0.000e+00   1.898e+01   4.709e-01        0
      12        19   -2.688178e+05   0.000e+00   1.688e+01   4.077e-01        0
      13        20   -2.678961e+05   0.000e+00   2.507e+01   2.128e-01        0
      14        21   -2.672342e+05   0.000e+00   4.734e+00   1.747e-01        0
      15        22   -2.667713e+05   0.000e+00   1.139e-01   1.505e-01        0
      16        23   -2.665587e+05   0.000e+00   6.454e-02   9.609e-02        0
      17        24   -2.664730e+05   0.000e+00   6.628e-02   6.094e-02        0
      18        25   -2.664239e+05   0.000e+00   5.962e-02   5.342e-02        0
      19        26   -2.663828e+05   0.000e+00   4.835e-02   4.767e-02        0
