
Solving from new start point (number 36 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97824e+07
maxtime_real:            9.99894e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.215257e+05   0.000e+00
       1         2   -3.197006e+05   0.000e+00   1.610e-02   1.798e-01        0
       2         3   -3.174475e+05   0.000e+00   1.523e-02   3.729e-02        0
       3         4   -3.059244e+05   0.000e+00   1.066e+00   2.261e-01        0
       4         5   -2.963767e+05   0.000e+00   2.895e-02   9.697e-01        0
       5         6   -2.924106e+05   0.000e+00   8.254e-01   2.891e-01        0
       6         7   -2.918269e+05   0.000e+00   6.187e-01   1.288e-01        0
       7         8   -2.915672e+05   0.000e+00   3.898e-01   1.375e-02        0
       8         9   -2.903833e+05   0.000e+00   9.545e-03   6.141e-02        0
       9        11   -2.882256e+05   0.000e+00   5.347e+00   3.219e-01        0
      10        13   -2.850865e+05   0.000e+00   3.815e+00   2.822e-01        0
      11        14   -2.846534e+05   0.000e+00   6.796e-02   9.343e-02        0
      12        15   -2.837468e+05   0.000e+00   1.063e+00   3.402e-02        0
      13        16   -2.821164e+05   0.000e+00   4.945e+00   3.166e-01        0
      14        17   -2.814004e+05   0.000e+00   1.659e+00   4.412e-02        0
      15        18   -2.811972e+05   0.000e+00   6.733e-03   1.672e-02        0
      16        19   -2.806562e+05   0.000e+00   1.350e+00   7.564e-02        0
      17        20   -2.800340e+05   0.000e+00   2.387e+00   9.597e-02        0
      18        21   -2.791738e+05   0.000e+00   2.455e+00   1.656e-01        0
      19        22   -2.785409e+05   0.000e+00   1.858e+00   1.068e-01        0
      20        23   -2.778146e+05   0.000e+00   5.719e-01   1.457e-01        0
      21        24   -2.776611e+05   0.000e+00   2.717e-03   7.193e-02        0
      22        25   -2.775813e+05   0.000e+00   5.148e-02   1.926e-02        0
      23        26   -2.774001e+05   0.000e+00   2.521e-01   2.842e-02        0
      24        27   -2.767358e+05   0.000e+00   6.548e-01   9.973e-02        0
      25        28   -2.756358e+05   0.000e+00   8.462e-01   1.899e-01        0
      26        29   -2.744839e+05   0.000e+00   3.679e-01   2.102e-01        0
      27        30   -2.730282e+05   0.000e+00   6.362e-01   4.950e-01        0
      28        31   -2.728893e+05   0.000e+00   1.044e-01   6.617e-02        0
      29        32   -2.727144e+05   0.000e+00   3.444e-03   5.211e-02        0
      30        33   -2.723577e+05   0.000e+00   4.006e-03   8.512e-02        0
      31        34   -2.716596e+05   0.000e+00   1.604e-02   1.511e-01        0
      32        35   -2.703851e+05   0.000e+00   1.162e-02   2.939e-01        0
      33        36   -2.689737e+05   0.000e+00   2.794e-02   4.105e-01        0
      34        37   -2.682472e+05   0.000e+00   1.665e-02   2.159e-01        0
      35        38   -2.680312e+05   0.000e+00   5.986e-03   8.709e-02        0
      36        39   -2.679885e+05   0.000e+00   1.854e-03   6.115e-02        0
      37        40   -2.679617e+05   0.000e+00   2.432e-03   1.368e-02        0
      38        41   -2.678683e+05   0.000e+00   2.451e-01   3.209e-02        0
      39        42   -2.676150e+05   0.000e+00   6.447e-01   8.577e-02        0
      40        43   -2.672825e+05   0.000e+00   7.833e-01   1.515e-01        0
      41        44   -2.670449e+05   0.000e+00   3.441e-01   1.485e-01        0
      42        45   -2.669711e+05   0.000e+00   2.382e-03   5.098e-02        0
      43        46   -2.669590e+05   0.000e+00   7.700e-04   2.224e-02        0
      44        47   -2.669540e+05   0.000e+00   8.943e-04   7.017e-03        0
      45        48   -2.669307e+05   0.000e+00   1.704e-03   2.293e-02        0
      46        49   -2.668854e+05   0.000e+00   2.263e-03   3.510e-02        0
      47        50   -2.667844e+05   0.000e+00   3.432e-03   7.644e-02        0
      48        51   -2.666443e+05   0.000e+00   3.656e-03   1.193e-01        0
      49        52   -2.665414e+05   0.000e+00   2.185e-03   1.097e-01        0
      50        53   -2.665096e+05   0.000e+00   5.678e-04   4.259e-02        0
      51        54   -2.665046e+05   0.000e+00   3.332e-04   1.759e-02        0
      52        55   -2.665031e+05   0.000e+00   3.089e-04   6.006e-03        0
      53        56   -2.664982e+05   0.000e+00   4.219e-04   1.218e-02        0
      54        57   -2.664879e+05   0.000e+00   1.033e-03   1.556e-02        0
      55        58   -2.664670e+05   0.000e+00   1.644e-03   2.678e-02        0
      56        59   -2.664404e+05   0.000e+00   1.688e-03   4.598e-02        0
      57        60   -2.664222e+05   0.000e+00   8.566e-04   5.173e-02        0
      58        61   -2.664171e+05   0.000e+00   1.641e-04   2.764e-02        0
      59        62   -2.664165e+05   0.000e+00   1.594e-04   6.124e-03        0
      60        63   -2.664162e+05   0.000e+00   1.587e-04   2.187e-03        0
      61        64   -2.664151e+05   0.000e+00   1.638e-04   4.943e-03        0
      62        65   -2.664128e+05   0.000e+00   2.479e-04   7.571e-03        0
      63        66   -2.664076e+05   0.000e+00   3.501e-04   1.585e-02        0
      64        67   -2.663991e+05   0.000e+00   3.813e-04   2.853e-02        0
      65        68   -2.663904e+05   0.000e+00   2.507e-04   3.598e-02        0
      66        69   -2.663861e+05   0.000e+00   2.010e-04   2.264e-02        0
      67        70   -2.663850e+05   0.000e+00   2.108e-04   7.115e-03        0
      68        71   -2.663844e+05   0.000e+00   2.088e-04   3.326e-03        0
      69        72   -2.663828e+05   0.000e+00   2.274e-04   5.503e-03        0
      70        73   -2.663789e+05   0.000e+00   3.090e-04   1.064e-02        0
      71        74   -2.663701e+05   0.000e+00   4.134e-04   2.717e-02        0
      72        75   -2.663542e+05   0.000e+00   4.607e-04   5.925e-02        0
      73        76   -2.663356e+05   0.000e+00   3.300e-04   8.759e-02        0
      74        77   -2.663253e+05   0.000e+00   1.619e-04   6.227e-02        0
      75        78   -2.663231e+05   0.000e+00   1.446e-04   1.261e-02        0
      76        79   -2.663227e+05   0.000e+00   1.327e-04   4.895e-03        0
      77        80   -2.663219e+05   0.000e+00   1.248e-04   5.774e-03        0
      78        81   -2.663200e+05   0.000e+00   1.483e-04   7.891e-03        0
      79        82   -2.663155e+05   0.000e+00   2.419e-04   1.126e-02        0
      80        83   -2.663058e+05   0.000e+00   3.965e-04   2.973e-02        0
      81        84   -2.662901e+05   0.000e+00   4.780e-04   7.046e-02        0
      82        85   -2.662749e+05   0.000e+00   3.733e-04   9.960e-02        0
      83        86   -2.662680e+05   0.000e+00   2.791e-04   6.390e-02        0
      84        87   -2.662664e+05   0.000e+00   2.474e-04   1.432e-02        0
      85        88   -2.662655e+05   0.000e+00   2.468e-04   4.487e-03        0
      86        89   -2.662630e+05   0.000e+00   2.396e-04   8.554e-03        0
      87        90   -2.662572e+05   0.000e+00   2.215e-04   1.943e-02        0
      88        91   -2.662444e+05   0.000e+00   3.597e-04   5.235e-02        0
      89        92   -2.662230e+05   0.000e+00   4.380e-04   1.074e-01        0
      90        93   -2.662006e+05   0.000e+00   3.889e-04   1.419e-01        0
      91        94   -2.661900e+05   0.000e+00   2.787e-04   8.594e-02        0
      92        95   -2.661880e+05   0.000e+00   2.080e-04   1.337e-02        0
      93        96   -2.661874e+05   0.000e+00   2.101e-04   5.262e-03        0
      94        97   -2.661860e+05   0.000e+00   2.081e-04   7.667e-03        0
      95        98   -2.661827e+05   0.000e+00   4.565e-04   7.712e-03        0
      96        99   -2.661753e+05   0.000e+00   7.916e-04   2.237e-02        0
      97       100   -2.661623e+05   0.000e+00   1.048e-03   6.652e-02        0
      98       101   -2.661476e+05   0.000e+00   9.447e-04   1.165e-01        0
      99       102   -2.661396e+05   0.000e+00   4.787e-04   1.020e-01        0
     100       103   -2.661380e+05   0.000e+00   1.474e-04   3.339e-02        0
     101       104   -2.661377e+05   0.000e+00   1.457e-04   3.481e-03        0
     102       105   -2.661373e+05   0.000e+00   1.428e-04   2.838e-03        0
     103       106   -2.661363e+05   0.000e+00   2.389e-04   4.919e-03        0
     104       107   -2.661339e+05   0.000e+00   4.336e-04   1.074e-02        0
     105       108   -2.661283e+05   0.000e+00   6.826e-04   2.941e-02        0
     106       109   -2.661178e+05   0.000e+00   8.871e-04   6.783e-02        0
     107       110   -2.661049e+05   0.000e+00   8.222e-04   1.078e-01        0
     108       111   -2.660970e+05   0.000e+00   3.981e-04   8.977e-02        0
     109       112   -2.660951e+05   0.000e+00   5.597e-05   2.624e-02        0
     110       113   -2.660950e+05   0.000e+00   5.622e-05   5.222e-03        0
     111       114   -2.660949e+05   0.000e+00   5.580e-05   3.486e-03        0
     112       115   -2.660947e+05   0.000e+00   9.651e-05   8.269e-03        0
     113       116   -2.660942e+05   0.000e+00   1.543e-04   1.035e-02        0
     114       117   -2.660929e+05   0.000e+00   2.471e-04   1.424e-02        0
     115       118   -2.660899e+05   0.000e+00   1.374e-03   1.892e-02        0
     116       119   -2.660837e+05   0.000e+00   7.068e-03   4.572e-02        0
     117       120   -2.660748e+05   0.000e+00   9.463e-03   1.016e-01        0
     118       121   -2.660713e+05   0.000e+00   3.894e-02   3.630e-01        0
     119       124   -2.660668e+05   0.000e+00   3.446e-02   6.608e-02        0
     120       125   -2.660644e+05   0.000e+00   3.299e-02   4.733e-02        0
     121       126   -2.660638e+05   0.000e+00   2.357e-02   3.868e-02        0
     122       127   -2.660636e+05   0.000e+00   1.513e-02   3.641e-02        0
     123       128   -2.660635e+05   0.000e+00   2.963e-04   5.702e-02        0
     124       129   -2.660634e+05   0.000e+00   2.416e-03   1.328e-02        0
     125       130   -2.660634e+05   0.000e+00   1.408e-03   1.302e-02        0
     126       131   -2.660634e+05   0.000e+00   1.740e-03   2.365e-03        0
     127       132   -2.660633e+05   0.000e+00   4.567e-04   4.798e-03        0
     128       133   -2.660631e+05   0.000e+00   1.073e-03   5.828e-03        0
     129       134   -2.660626e+05   0.000e+00   3.648e-03   1.013e-02        0
     130       135   -2.660618e+05   0.000e+00   5.934e-03   1.292e-02        0
     131       136   -2.660610e+05   0.000e+00   8.561e-03   5.087e-02        0
     132       137   -2.660605e+05   0.000e+00   5.021e-03   5.053e-02        0
     133       138   -2.660604e+05   0.000e+00   1.953e-03   3.088e-02        0
     134       139   -2.660604e+05   0.000e+00   3.692e-04   4.022e-03        0
     135       140   -2.660604e+05   0.000e+00   3.068e-04   5.532e-04        0
     136       141   -2.660604e+05   0.000e+00   2.248e-03   1.193e-03        0
     137       142   -2.660603e+05   0.000e+00   5.051e-03   1.521e-03        0
     138       143   -2.660603e+05   0.000e+00   9.737e-03   2.391e-03        0
     139       144   -2.660602e+05   0.000e+00   1.558e-02   3.709e-03        0
     140       145   -2.660599e+05   0.000e+00   1.963e-02   6.839e-03        0
     141       146   -2.660597e+05   0.000e+00   1.592e-02   9.998e-03        0
     142       147   -2.660596e+05   0.000e+00   6.352e-03   8.038e-03        0
     143       148   -2.660596e+05   0.000e+00   7.552e-04   2.614e-03        0
     144       149   -2.660596e+05   0.000e+00   4.039e-04   8.665e-04        0
     145       150   -2.660596e+05   0.000e+00   9.803e-04   7.305e-04        0
     146       151   -2.660596e+05   0.000e+00   2.155e-03   1.031e-03        0
     147       152   -2.660596e+05   0.000e+00   3.659e-03   1.172e-03        0
     148       153   -2.660595e+05   0.000e+00   7.719e-03   6.142e-03        0
     149       154   -2.660594e+05   0.000e+00   1.102e-02   6.774e-03        0
     150       155   -2.660592e+05   0.000e+00   1.306e-02   9.682e-03        0
     151       156   -2.660590e+05   0.000e+00   2.330e-04   2.233e-02        0
     152       157   -2.660590e+05   0.000e+00   9.606e-05   2.046e-02        0
     153       158   -2.660589e+05   0.000e+00   1.418e-05   2.955e-03        0
     154       159   -2.660589e+05   0.000e+00   2.783e-04   2.482e-03        0
     155       160   -2.660589e+05   0.000e+00   6.937e-04   2.325e-03        0
     156       161   -2.660589e+05   0.000e+00   1.119e-03   2.451e-03        0
     157       162   -2.660589e+05   0.000e+00   1.783e-03   3.536e-03        0
     158       163   -2.660589e+05   0.000e+00   2.761e-03   3.620e-03        0
     159       164   -2.660588e+05   0.000e+00   5.365e-03   1.078e-02        0
     160       165   -2.660587e+05   0.000e+00   8.090e-03   1.216e-02        0
     161       166   -2.660582e+05   0.000e+00   1.282e-02   3.207e-02        0
     162       167   -2.660573e+05   0.000e+00   1.673e-02   5.750e-02        0
     163       168   -2.660557e+05   0.000e+00   1.692e-02   1.080e-01        0
     164       169   -2.660543e+05   0.000e+00   1.012e-02   1.202e-01        0
     165       170   -2.660538e+05   0.000e+00   2.921e-03   5.029e-02        0
     166       171   -2.660537e+05   0.000e+00   9.359e-04   6.850e-03        0
     167       172   -2.660537e+05   0.000e+00   2.549e-05   7.921e-03        0
     168       173   -2.660537e+05   0.000e+00   6.877e-04   6.441e-03        0
     169       174   -2.660537e+05   0.000e+00   2.067e-03   1.290e-02        0
     170       175   -2.660537e+05   0.000e+00   3.854e-03   1.298e-02        0
     171       176   -2.660535e+05   0.000e+00   7.623e-03   2.533e-02        0
     172       177   -2.660533e+05   0.000e+00   1.052e-02   1.983e-02        0
     173       178   -2.660529e+05   0.000e+00   1.083e-02   2.927e-02        0
     174       179   -2.660526e+05   0.000e+00   6.144e-03   5.982e-02        0
     175       180   -2.660525e+05   0.000e+00   1.985e-03   5.963e-02        0
     176       181   -2.660525e+05   0.000e+00   2.376e-05   1.279e-02        0
     177       183   -2.660525e+05   0.000e+00   1.577e-04   6.151e-03        0
     178       185   -2.660525e+05   0.000e+00   1.592e-04   2.612e-03        0
     179       186   -2.660525e+05   0.000e+00   7.016e-07   1.364e-08        1
     180       187   -2.660525e+05   0.000e+00   1.769e-07   4.798e-03        0
     181       188   -2.660525e+05   0.000e+00   9.000e-08   5.603e-05        0
     182       189   -2.660525e+05   0.000e+00   2.783e-09   1.969e-05        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.66052485546268e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.78e-09 / 2.78e-09
# of iterations                     =        182 
# of CG iterations                  =          1 
# of function evaluations           =        189
# of gradient evaluations           =        183
Total program time (secs)           =    8891.02637 (143047.328 CPU time)
Time spent in evaluations (secs)    =    8816.81055

Solution Vector
---------------
x[       0] =   4.52870668667e+00
x[       1] =   3.99270667263e+00
x[       2] =   4.08830910647e+00
x[       3] =   4.77996254518e+00
x[       4] =   4.92161280288e+00
x[       5] =   3.73665722394e+00
x[       6] =   4.92781471184e+00
x[       7] =  -3.26757325553e+00
