
Solving from new start point (number 28 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98241e+07
maxtime_real:            9.99914e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.205538e+05   0.000e+00
       1         2   -3.106254e+05   0.000e+00   8.740e+01   1.562e-01        0
       2         3   -2.812983e+05   0.000e+00   6.369e-02   1.516e-01        0
       3         4   -2.798189e+05   0.000e+00   4.865e+00   7.220e-02        0
       4         6   -2.778653e+05   0.000e+00   6.808e+00   4.314e-01        0
       5         8   -2.778194e+05   0.000e+00   4.205e-01   1.574e-01        0
       6        10   -2.752472e+05   0.000e+00   7.784e-02   1.313e-01        0
       7        11   -2.744490e+05   0.000e+00   6.262e+00   4.494e-02        0
       8        12   -2.732761e+05   0.000e+00   7.050e+00   2.271e-01        0
       9        13   -2.723523e+05   0.000e+00   4.828e+00   7.642e-02        0
      10        14   -2.719108e+05   0.000e+00   3.089e+00   1.366e-01        0
      11        15   -2.712285e+05   0.000e+00   5.539e-01   1.880e-01        0
      12        16   -2.702615e+05   0.000e+00   1.878e-02   2.170e-01        0
      13        17   -2.688194e+05   0.000e+00   7.094e-02   3.485e-01        0
      14        18   -2.685180e+05   0.000e+00   1.292e-02   9.087e-02        0
      15        19   -2.683307e+05   0.000e+00   9.708e-03   6.351e-02        0
      16        20   -2.680192e+05   0.000e+00   1.189e+00   1.130e-01        0
      17        21   -2.676679e+05   0.000e+00   2.388e+00   1.433e-01        0
      18        22   -2.673958e+05   0.000e+00   3.245e+00   1.335e-01        0
      19        23   -2.672693e+05   0.000e+00   2.489e+00   6.109e-02        0
