
Solving from new start point (number 35 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97835e+07
maxtime_real:            9.99895e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.800207e+05   0.000e+00
       1         2   -4.018387e+05   6.939e-18   8.036e+02   3.356e+00        0
       2         3   -3.197018e+05   0.000e+00   5.918e-01   5.959e-01        0
       3         4   -3.183375e+05   0.000e+00   2.533e+01   2.698e+00        0
       4         5   -2.910797e+05   0.000e+00   4.536e+02   6.771e-01        0
       5         8   -2.840296e+05   0.000e+00   1.327e+02   4.994e-01        0
       6         9   -2.795576e+05   0.000e+00   1.771e+00   1.070e+00        0
       7        10   -2.727831e+05   0.000e+00   5.083e+00   4.449e-01        0
       8        12   -2.719146e+05   0.000e+00   1.901e+02   1.880e-01        0
       9        13   -2.702935e+05   0.000e+00   6.334e+01   2.267e-01        0
      10        14   -2.695155e+05   0.000e+00   5.038e+00   2.061e-01        0
      11        15   -2.682691e+05   0.000e+00   4.037e+00   2.235e-01        0
      12        16   -2.678059e+05   0.000e+00   6.648e+00   2.906e-01        0
      13        17   -2.673222e+05   0.000e+00   5.052e-01   1.228e-01        0
      14        18   -2.668647e+05   0.000e+00   2.937e-01   2.420e-01        0
      15        19   -2.666958e+05   0.000e+00   5.855e-01   2.065e-01        0
      16        20   -2.665958e+05   0.000e+00   2.771e-01   7.253e-02        0
      17        21   -2.665367e+05   0.000e+00   2.106e-01   3.982e-02        0
      18        22   -2.665037e+05   0.000e+00   8.712e-02   6.330e-02        0
      19        23   -2.664842e+05   0.000e+00   8.319e-02   5.147e-02        0
      20        24   -2.664625e+05   0.000e+00   3.196e-02   6.414e-02        0
      21        25   -2.664401e+05   0.000e+00   9.331e-02   6.950e-02        0
      22        26   -2.663988e+05   0.000e+00   1.649e-01   1.396e-01        0
      23        27   -2.663506e+05   0.000e+00   1.760e-01   1.818e-01        0
      24        28   -2.663062e+05   0.000e+00   1.167e-01   1.756e-01        0
      25        29   -2.662739e+05   0.000e+00   2.223e-02   1.162e-01        0
      26        30   -2.662452e+05   0.000e+00   6.344e-02   9.099e-02        0
      27        31   -2.662082e+05   0.000e+00   1.713e+00   1.341e-01        0
      28        32   -2.661734e+05   0.000e+00   2.481e+00   1.730e-01        0
      29        33   -2.661571e+05   0.000e+00   5.084e-02   1.171e-01        0
      30        34   -2.661504e+05   0.000e+00   4.372e-03   5.375e-02        0
      31        35   -2.661436e+05   0.000e+00   4.518e-02   5.003e-02        0
      32        36   -2.661303e+05   0.000e+00   9.149e-02   9.720e-02        0
      33        37   -2.661082e+05   0.000e+00   1.226e-01   1.751e-01        0
      34        38   -2.660823e+05   0.000e+00   1.122e-01   2.313e-01        0
      35        39   -2.660657e+05   0.000e+00   5.935e-02   1.674e-01        0
      36        40   -2.660606e+05   0.000e+00   7.775e-03   4.258e-02        0
      37        43   -2.660604e+05   0.000e+00   2.606e-01   7.981e-02        0
      38        46   -2.660590e+05   0.000e+00   2.354e+00   3.192e-02        0
      39        47   -2.660574e+05   0.000e+00   9.875e-01   1.609e-02        0
      40        48   -2.660554e+05   0.000e+00   5.815e-01   4.297e-02        0
      41        49   -2.660539e+05   0.000e+00   2.317e-02   6.909e-02        0
      42        50   -2.660531e+05   0.000e+00   9.673e-01   7.136e-02        0
      43        51   -2.660528e+05   0.000e+00   3.922e-01   4.969e-02        0
      44        52   -2.660526e+05   0.000e+00   1.014e-02   2.796e-02        0
      45        53   -2.660526e+05   0.000e+00   1.544e-01   1.381e-02        0
      46        54   -2.660525e+05   0.000e+00   1.410e-01   6.333e-03        0
      47        55   -2.660525e+05   0.000e+00   6.951e-02   2.007e-03        0
      48        56   -2.660525e+05   0.000e+00   1.495e-02   1.038e-03        0
      49        57   -2.660525e+05   0.000e+00   1.019e-02   1.110e-03        0
      50        58   -2.660525e+05   0.000e+00   1.696e-02   7.665e-04        0
      51        59   -2.660525e+05   0.000e+00   1.257e-02   6.212e-04        0
      52        60   -2.660525e+05   0.000e+00   7.716e-03   4.814e-04        0
      53        61   -2.660525e+05   0.000e+00   4.588e-03   1.554e-03        0
      54        62   -2.660525e+05   0.000e+00   4.776e-03   1.513e-03        0
      55        63   -2.660525e+05   0.000e+00   6.096e-03   5.104e-04        0
      56        64   -2.660525e+05   0.000e+00   4.061e-03   6.252e-04        0
      57        65   -2.660525e+05   0.000e+00   2.200e-03   1.091e-03        0
      58        66   -2.660525e+05   0.000e+00   2.871e-04   3.409e-04        0
      59        67   -2.660525e+05   0.000e+00   2.284e-04   2.944e-04        0
      60        68   -2.660525e+05   0.000e+00   7.849e-04   2.048e-04        0
      61        69   -2.660525e+05   0.000e+00   7.362e-04   2.086e-04        0
      62        70   -2.660525e+05   0.000e+00   5.670e-04   2.087e-04        0
      63        71   -2.660525e+05   0.000e+00   1.635e-04   3.119e-04        0
      64        72   -2.660525e+05   0.000e+00   5.909e-04   4.612e-04        0
      65        73   -2.660525e+05   0.000e+00   1.580e-03   6.270e-04        0
      66        74   -2.660525e+05   0.000e+00   2.248e-03   9.011e-04        0
      67        75   -2.660525e+05   0.000e+00   1.654e-03   1.060e-03        0
      68        76   -2.660525e+05   0.000e+00   1.775e-04   9.409e-04        0
      69        77   -2.660525e+05   0.000e+00   9.099e-04   4.210e-04        0
      70        78   -2.660525e+05   0.000e+00   2.088e-03   4.227e-04        0
      71        79   -2.660525e+05   0.000e+00   2.613e-03   2.485e-04        0
      72        80   -2.660525e+05   0.000e+00   2.297e-03   2.915e-04        0
      73        81   -2.660525e+05   0.000e+00   7.678e-04   9.009e-04        0
      74        82   -2.660525e+05   0.000e+00   1.965e-04   5.478e-04        0
      75        83   -2.660525e+05   0.000e+00   1.232e-05   8.959e-05        0
      76        84   -2.660525e+05   0.000e+00   2.193e-04   9.053e-05        0
      77        85   -2.660525e+05   0.000e+00   4.000e-04   9.029e-05        0
      78        86   -2.660525e+05   0.000e+00   2.688e-04   8.236e-05        0
      79        87   -2.660525e+05   0.000e+00   2.549e-04   8.293e-05        0
      80        88   -2.660525e+05   0.000e+00   2.516e-05   1.308e-04        0
      81        89   -2.660525e+05   0.000e+00   2.645e-05   1.228e-04        0
      82        90   -2.660525e+05   0.000e+00   2.410e-05   3.443e-05        0
      83        91   -2.660525e+05   0.000e+00   2.546e-07   6.202e-07        5
      84        92   -2.660525e+05   0.000e+00   5.798e-05   6.080e-05        0
      85        93   -2.660525e+05   0.000e+00   4.230e-05   5.800e-05        0
      86        94   -2.660525e+05   0.000e+00   2.294e-07   6.735e-07        5
      87        95   -2.660525e+05   0.000e+00   7.466e-06   4.720e-05        0
      88        96   -2.660525e+05   0.000e+00   2.141e-05   4.707e-05        0
      89        97   -2.660525e+05   0.000e+00   5.436e-06   3.207e-05        0
      90        98   -2.660525e+05   0.000e+00   1.894e-08   2.511e-12        1
      91        99   -2.660525e+05   0.000e+00   8.017e-06   4.044e-05        0
      92       100   -2.660525e+05   0.000e+00   3.972e-06   3.748e-05        0
      93       101   -2.660525e+05   0.000e+00   3.804e-08   2.749e-05       26
      94       102   -2.660525e+05   0.000e+00   1.145e-06   1.597e-05        0
      95       103   -2.660525e+05   0.000e+00   4.745e-07   6.576e-06        0
      96       104   -2.660525e+05   0.000e+00   3.338e-07   6.472e-06        0
      97       105   -2.660525e+05   0.000e+00   9.439e-07   6.111e-06        0
      98       106   -2.660525e+05   0.000e+00   4.096e-07   1.851e-08        5
      99       107   -2.660525e+05   0.000e+00   1.254e-06   6.081e-06        0
     100       109   -2.660525e+05   0.000e+00   1.247e-06   2.862e-06        0
     101       110   -2.660525e+05   0.000e+00   3.018e-07   3.566e-09        2
     102       111   -2.660525e+05   0.000e+00   6.286e-08   2.844e-06        0
     103       113   -2.660525e+05   0.000e+00   1.078e-07   1.422e-06        0
     104       114   -2.660525e+05   0.000e+00   3.775e-07   1.296e-06        0

EXIT: Primal feasible solution; terminate because the relative change in
      the objective function < 1.000000e-15 for 5 consecutive feasible iterations.
      Decrease ftol or increase ftol_iters to try for more accuracy.

Final Statistics
----------------
Final objective value               =  -2.66052485546259e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.77e-07 / 3.77e-07
# of iterations                     =        104 
# of CG iterations                  =         44 
# of function evaluations           =        114
# of gradient evaluations           =        105
Total program time (secs)           =    7107.14600 (129988.750 CPU time)
Time spent in evaluations (secs)    =    7033.04443

Solution Vector
---------------
x[       0] =   4.52870882620e+00
x[       1] =   3.99270884070e+00
x[       2] =   4.08831142290e+00
x[       3] =   4.77996498194e+00
x[       4] =   4.92161522248e+00
x[       5] =   3.73665946615e+00
x[       6] =   4.92781719601e+00
x[       7] =  -3.26757474937e+00
x[       8] =  -1.49816718829e+00
x[       9] =  -6.66111109177e+00
x[      10] =   1.19155685991e-01
x[      11] =   3.46818370139e-04
x[      12] =   8.04046606230e-01
x[      13] =   1.34883447800e+00
x[      14] =   1.23660649535e+00
x[      15] =   1.21844399129e+00
x[      16] =   9.00866508562e-01
x[      17] =   1.02381825285e+00
x[      18] =   9.96776571295e-01
x[      19] =   9.04608656473e-01
x[      20] =   8.01129036254e-01
x[      21] =   8.26257102757e-01
x[      22] =   1.18407231867e-01

===============================================================================

