
Solving from new start point (number 24 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98765e+07
maxtime_real:            9.99939e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.569997e+05   0.000e+00
       1         2   -3.317210e+05   6.939e-18   1.183e+01   5.367e-01        0
       2         3   -3.234724e+05   0.000e+00   9.518e+00   1.954e-01        0
       3         4   -2.953193e+05   0.000e+00   1.752e-01   2.789e-01        0
       4         6   -2.941123e+05   0.000e+00   2.287e+01   1.074e-01        0
       5         7   -2.813470e+05   0.000e+00   3.089e+01   8.478e-01        0
       6         8   -2.800042e+05   0.000e+00   1.197e+01   4.670e-02        0
       7         9   -2.791389e+05   0.000e+00   3.117e+00   6.415e-02        0
       8        10   -2.776157e+05   0.000e+00   1.851e+01   2.045e-01        0
       9        11   -2.775365e+05   0.000e+00   3.922e-01   3.722e-01        0
      10        12   -2.755507e+05   0.000e+00   2.040e+00   8.673e-02        0
      11        13   -2.751618e+05   0.000e+00   8.692e-02   8.084e-02        0
      12        14   -2.744063e+05   0.000e+00   1.823e-01   9.477e-02        0
      13        15   -2.712480e+05   0.000e+00   4.722e-01   6.570e-01        0
      14        16   -2.701627e+05   0.000e+00   1.416e-01   2.439e-01        0
      15        17   -2.698048e+05   0.000e+00   9.489e-01   1.695e-01        0
      16        18   -2.694240e+05   0.000e+00   6.762e+00   1.207e-01        0
      17        19   -2.684586e+05   0.000e+00   1.391e+01   3.369e-01        0
      18        20   -2.676002e+05   0.000e+00   9.667e+00   3.244e-01        0
      19        21   -2.671645e+05   0.000e+00   2.738e+00   1.172e-01        0
      20        22   -2.668617e+05   0.000e+00   7.747e-02   8.676e-02        0
      21        23   -2.666793e+05   0.000e+00   9.611e-02   7.584e-02        0
      22        24   -2.665785e+05   0.000e+00   5.652e-02   6.718e-02        0
      23        25   -2.665381e+05   0.000e+00   2.745e-03   4.888e-02        0
      24        26   -2.665067e+05   0.000e+00   1.679e+00   3.147e-02        0
      25        27   -2.664648e+05   0.000e+00   3.195e+00   4.587e-02        0
      26        28   -2.664155e+05   0.000e+00   2.912e+00   5.337e-02        0
      27        29   -2.663836e+05   0.000e+00   8.010e-01   4.034e-02        0
      28        30   -2.663664e+05   0.000e+00   1.327e-02   2.463e-02        0
      29        31   -2.663468e+05   0.000e+00   4.915e-02   2.481e-02        0
      30        32   -2.663134e+05   0.000e+00   8.216e-02   4.703e-02        0
      31        33   -2.662700e+05   0.000e+00   8.663e-02   7.012e-02        0
