
Solving from new start point (number 19 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.050174e+06   0.000e+00
       1         2   -3.388176e+05   5.551e-17   2.489e+01   1.749e+00        0
       2         3   -3.369105e+05   0.000e+00   1.743e+00   1.515e-01        0
       3         4   -3.289619e+05   0.000e+00   2.031e-01   2.499e-01        0
       4         5   -3.123431e+05   6.939e-18   2.972e-01   3.699e-01        0
       5         6   -3.057082e+05   0.000e+00   3.910e+01   3.847e-01        0
       6         8   -2.947280e+05   0.000e+00   5.134e+01   6.442e-01        0
       7         9   -2.865160e+05   0.000e+00   9.808e-01   1.877e-01        0
       8        10   -2.844706e+05   0.000e+00   1.198e+01   1.742e-01        0
       9        11   -2.824052e+05   0.000e+00   1.772e+01   2.893e-01        0
      10        12   -2.815530e+05   0.000e+00   2.675e+00   6.605e-02        0
      11        13   -2.807412e+05   0.000e+00   1.547e+01   1.302e-01        0
      12        14   -2.790002e+05   0.000e+00   2.878e+01   2.352e-01        0
      13        15   -2.765128e+05   0.000e+00   2.641e+01   4.623e-01        0
      14        16   -2.761576e+05   0.000e+00   1.087e+01   2.336e-01        0
      15        17   -2.755997e+05   0.000e+00   7.278e+00   1.286e-01        0
      16        18   -2.752719e+05   0.000e+00   2.416e-02   4.471e-02        0
      17        19   -2.740446e+05   0.000e+00   1.654e+01   1.867e-01        0
      18        20   -2.713727e+05   0.000e+00   2.741e+01   6.732e-01        0
      19        21   -2.701404e+05   0.000e+00   2.280e+01   4.383e-01        0
      20        22   -2.693368e+05   0.000e+00   1.191e-01   2.843e-01        0
      21        23   -2.689474e+05   0.000e+00   5.851e+00   9.266e-02        0
      22        24   -2.686035e+05   0.000e+00   9.416e+00   6.953e-02        0
      23        25   -2.674004e+05   0.000e+00   1.237e+01   3.597e-01        0
      24        26   -2.671489e+05   0.000e+00   4.550e+00   9.952e-02        0
      25        27   -2.670699e+05   0.000e+00   1.897e-02   4.876e-02        0
      26        28   -2.670342e+05   0.000e+00   4.765e-02   2.321e-02        0
      27        29   -2.669566e+05   0.000e+00   8.737e-02   5.885e-02        0
      28        30   -2.668740e+05   0.000e+00   7.630e-02   7.934e-02        0
      29        31   -2.668366e+05   0.000e+00   3.510e-02   5.149e-02        0
      30        32   -2.668118e+05   0.000e+00   1.852e-02   3.130e-02        0
      31        33   -2.667753e+05   0.000e+00   4.432e-02   4.205e-02        0
      32        34   -2.667167e+05   0.000e+00   1.601e+00   7.038e-02        0
      33        35   -2.666591e+05   0.000e+00   1.678e+00   8.162e-02        0
      34        36   -2.666309e+05   0.000e+00   3.499e-02   4.749e-02        0
      35        37   -2.666199e+05   0.000e+00   6.333e-03   1.625e-02        0
      36        38   -2.666089e+05   0.000e+00   2.513e-02   1.450e-02        0
      37        39   -2.665883e+05   0.000e+00   5.210e-02   2.978e-02        0
      38        40   -2.665580e+05   0.000e+00   6.505e-02   5.796e-02        0
      39        41   -2.665320e+05   0.000e+00   4.601e-02   6.871e-02        0
      40        42   -2.665189e+05   0.000e+00   1.294e-02   4.278e-02        0
      41        43   -2.665126e+05   0.000e+00   9.498e-03   1.935e-02        0
      42        44   -2.665052e+05   0.000e+00   2.715e-02   1.834e-02        0
      43        45   -2.664878e+05   0.000e+00   7.693e-01   4.286e-02        0
      44        46   -2.664581e+05   0.000e+00   1.684e+00   8.036e-02        0
      45        47   -2.664224e+05   0.000e+00   1.433e+00   1.097e-01        0
      46        48   -2.663989e+05   0.000e+00   2.917e-02   7.819e-02        0
      47        49   -2.663892e+05   0.000e+00   1.860e-03   2.752e-02        0
      48        50   -2.663824e+05   0.000e+00   1.664e-02   1.408e-02        0
      49        51   -2.663703e+05   0.000e+00   3.368e-02   2.711e-02        0
      50        52   -2.663537e+05   0.000e+00   4.010e-02   4.972e-02        0
      51        53   -2.663392e+05   0.000e+00   2.740e-02   5.896e-02        0
      52        54   -2.663308e+05   0.000e+00   6.412e-03   3.948e-02        0
      53        55   -2.663252e+05   0.000e+00   1.037e-02   2.536e-02        0
      54        56   -2.663173e+05   0.000e+00   2.597e-02   3.373e-02        0
      55        57   -2.663018e+05   0.000e+00   8.104e-01   6.670e-02        0
      56        58   -2.662805e+05   0.000e+00   1.079e+00   9.820e-02        0
      57        59   -2.662631e+05   0.000e+00   3.408e-01   8.596e-02        0
      58        60   -2.662559e+05   0.000e+00   2.817e-03   3.181e-02        0
      59        61   -2.662530e+05   0.000e+00   9.188e-03   1.016e-02        0
      60        62   -2.662493e+05   0.000e+00   1.886e-02   1.190e-02        0
      61        63   -2.662431e+05   0.000e+00   2.446e-02   1.983e-02        0
      62        64   -2.662361e+05   0.000e+00   1.894e-02   3.503e-02        0
      63        65   -2.662310e+05   0.000e+00   4.683e-03   4.003e-02        0
      64        66   -2.662274e+05   0.000e+00   8.627e-03   3.300e-02        0
      65        67   -2.662226e+05   0.000e+00   3.716e-01   4.046e-02        0
      66        68   -2.662128e+05   0.000e+00   1.183e+00   7.194e-02        0
      67        69   -2.661952e+05   0.000e+00   1.855e+00   1.221e-01        0
      68        70   -2.661733e+05   0.000e+00   1.719e+00   1.482e-01        0
      69        71   -2.661598e+05   0.000e+00   6.293e-01   8.579e-02        0
      70        72   -2.661560e+05   0.000e+00   1.076e-03   2.137e-02        0
      71        73   -2.661545e+05   0.000e+00   7.271e-03   1.753e-02        0
      72        74   -2.661520e+05   0.000e+00   1.574e-02   1.963e-02        0
      73        75   -2.661463e+05   0.000e+00   2.657e-02   2.331e-02        0
      74        76   -2.661348e+05   0.000e+00   3.652e-02   5.159e-02        0
      75        77   -2.661179e+05   0.000e+00   3.650e-02   1.286e-01        0
      76        78   -2.661027e+05   0.000e+00   2.085e-02   1.850e-01        0
      77        79   -2.660950e+05   0.000e+00   2.079e-03   1.402e-01        0
      78        80   -2.660916e+05   0.000e+00   4.184e-01   6.624e-02        0
      79        83   -2.660912e+05   0.000e+00   9.909e-02   8.793e-02        0
      80        86   -2.660853e+05   0.000e+00   1.308e+00   1.246e-01        0
      81        87   -2.660801e+05   0.000e+00   1.061e+00   3.602e-02        0
      82        88   -2.660674e+05   0.000e+00   9.697e-02   2.130e-01        0
      83        89   -2.660664e+05   0.000e+00   1.257e-01   8.950e-02        0
      84        90   -2.660661e+05   0.000e+00   1.223e-01   3.646e-02        0
      85        91   -2.660657e+05   0.000e+00   2.525e-02   6.944e-02        0
      86        92   -2.660654e+05   0.000e+00   6.445e-02   2.312e-02        0
      87        93   -2.660650e+05   0.000e+00   4.863e-03   1.665e-02        0
      88        94   -2.660644e+05   0.000e+00   7.288e-03   1.723e-02        0
      89        95   -2.660635e+05   0.000e+00   7.770e-03   1.105e-02        0
      90        96   -2.660629e+05   0.000e+00   4.733e-03   1.274e-02        0
      91        97   -2.660626e+05   0.000e+00   1.206e-03   8.192e-03        0
      92        98   -2.660626e+05   0.000e+00   1.142e-02   6.365e-03        0
      93        99   -2.660626e+05   0.000e+00   4.136e-02   4.192e-03        0
      94       100   -2.660625e+05   0.000e+00   9.278e-02   5.326e-03        0
      95       101   -2.660623e+05   0.000e+00   1.478e-01   1.822e-02        0
      96       102   -2.660620e+05   0.000e+00   1.741e-01   2.999e-02        0
      97       103   -2.660618e+05   0.000e+00   1.250e-01   3.025e-02        0
      98       104   -2.660617e+05   0.000e+00   4.267e-02   5.211e-03        0
      99       105   -2.660617e+05   0.000e+00   4.128e-04   9.367e-03        0
     100       106   -2.660617e+05   0.000e+00   2.755e-04   9.031e-03        0
     101       107   -2.660616e+05   0.000e+00   4.950e-04   6.960e-03        0
     102       108   -2.660616e+05   0.000e+00   1.063e-03   1.775e-02        0
     103       109   -2.660615e+05   0.000e+00   1.776e-03   1.900e-02        0
     104       110   -2.660612e+05   0.000e+00   2.868e-03   2.562e-02        0
     105       111   -2.660607e+05   0.000e+00   3.690e-03   3.401e-02        0
     106       112   -2.660601e+05   0.000e+00   3.196e-03   3.892e-02        0
     107       113   -2.660598e+05   0.000e+00   1.394e-03   4.697e-02        0
     108       114   -2.660597e+05   0.000e+00   2.029e-04   2.939e-02        0
     109       115   -2.660596e+05   0.000e+00   2.254e-02   1.211e-02        0
     110       116   -2.660596e+05   0.000e+00   4.935e-02   1.217e-02        0
     111       117   -2.660594e+05   0.000e+00   9.206e-02   1.332e-02        0
     112       118   -2.660589e+05   0.000e+00   1.523e-01   1.994e-02        0
     113       119   -2.660579e+05   0.000e+00   2.091e-01   4.669e-02        0
     114       120   -2.660566e+05   0.000e+00   2.129e-01   9.371e-02        0
     115       121   -2.660554e+05   0.000e+00   1.271e-01   1.232e-01        0
     116       122   -2.660550e+05   0.000e+00   3.966e-02   6.542e-02        0
     117       123   -2.660549e+05   0.000e+00   2.514e-03   1.872e-02        0
     118       124   -2.660549e+05   0.000e+00   1.621e-02   4.892e-03        0
     119       125   -2.660547e+05   0.000e+00   4.780e-02   1.094e-02        0
     120       126   -2.660545e+05   0.000e+00   8.357e-02   1.106e-02        0
     121       127   -2.660539e+05   0.000e+00   1.198e-01   2.396e-02        0
     122       128   -2.660531e+05   0.000e+00   1.210e-01   5.817e-02        0
     123       129   -2.660526e+05   0.000e+00   6.869e-02   6.295e-02        0
     124       130   -2.660525e+05   0.000e+00   1.623e-02   2.624e-02        0
     125       131   -2.660525e+05   0.000e+00   6.881e-04   3.770e-03        0
     126       132   -2.660525e+05   0.000e+00   3.421e-05   2.167e-03        0
     127       133   -2.660525e+05   0.000e+00   8.102e-06   8.550e-04        0
     128       134   -2.660525e+05   0.000e+00   4.147e-06   8.529e-04        0
     129       135   -2.660525e+05   0.000e+00   1.945e-05   7.986e-04        0
     130       136   -2.660525e+05   0.000e+00   1.640e-05   7.759e-04        0
     131       137   -2.660525e+05   0.000e+00   5.807e-05   2.186e-05       10
     132       139   -2.660525e+05   0.000e+00   3.785e-05   8.838e-04        0
     133       140   -2.660525e+05   0.000e+00   9.522e-06   4.859e-10        1
     134       141   -2.660525e+05   0.000e+00   9.519e-08   1.194e-04        0
     135       142   -2.660525e+05   0.000e+00   3.946e-08   1.762e-04        0
     136       143   -2.660525e+05   0.000e+00   5.814e-09   9.336e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.66052485546259e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.81e-09 / 5.81e-09
# of iterations                     =        136 
# of CG iterations                  =         11 
# of function evaluations           =        143
# of gradient evaluations           =        137
Total program time (secs)           =   10303.65918 (215549.266 CPU time)
Time spent in evaluations (secs)    =   10233.04980

Solution Vector
---------------
x[       0] =   4.52870866229e+00
x[       1] =   3.99270868466e+00
x[       2] =   4.08831119403e+00
x[       3] =   4.77996483142e+00
x[       4] =   4.92161501062e+00
x[       5] =   3.73665935440e+00
x[       6] =   4.92781717209e+00
x[       7] =  -3.26757464855e+00
x[       8] =  -1.49816713996e+00
x[       9] =  -6.66111310112e+00
x[      10] =   1.19155769544e-01
x[      11] =   3.46817503153e-04
x[      12] =   8.04046602935e-01
x[      13] =   1.34883445068e+00
x[      14] =   1.23660650459e+00
x[      15] =   1.21844398383e+00
x[      16] =   9.00866516464e-01
x[      17] =   1.02381830429e+00
x[      18] =   9.96776596700e-01
x[      19] =   9.04608688802e-01
x[      20] =   8.01129036088e-01
x[      21] =   8.26257081813e-01
x[      22] =   1.18407230001e-01

===============================================================================

