
Solving from new start point (number 40 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97754e+07
maxtime_real:            9.99891e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.768696e+05   0.000e+00
       1         2   -3.359121e+05   0.000e+00   4.243e+01   5.483e-01        0
       2         3   -3.302034e+05   0.000e+00   3.899e+00   5.428e-01        0
       3         4   -3.205793e+05   0.000e+00   7.037e+00   1.815e-01        0
       4         5   -3.021733e+05   0.000e+00   1.104e+01   3.823e-01        0
       5         7   -3.017483e+05   0.000e+00   2.938e+01   1.729e-01        0
       6         8   -2.967196e+05   0.000e+00   9.420e-01   6.502e-02        0
       7         9   -2.932442e+05   0.000e+00   7.144e+00   1.810e-01        0
       8        10   -2.899856e+05   0.000e+00   8.620e+00   2.019e-01        0
       9        11   -2.870945e+05   0.000e+00   1.726e+00   2.678e-01        0
      10        12   -2.859422e+05   0.000e+00   4.751e+00   1.972e-01        0
      11        13   -2.852050e+05   0.000e+00   4.710e+00   1.187e-01        0
      12        14   -2.838827e+05   0.000e+00   1.109e-02   2.614e-01        0
      13        15   -2.830953e+05   0.000e+00   4.531e+00   2.446e-01        0
      14        16   -2.823941e+05   0.000e+00   2.899e-01   2.839e-01        0
      15        17   -2.815487e+05   0.000e+00   5.142e-02   7.620e-02        0
      16        18   -2.793673e+05   0.000e+00   7.914e+00   2.682e-01        0
      17        19   -2.783870e+05   0.000e+00   5.950e+00   1.791e-01        0
      18        20   -2.770777e+05   0.000e+00   3.125e-02   2.743e-01        0
      19        21   -2.757005e+05   0.000e+00   2.178e-01   4.767e-01        0
      20        22   -2.748590e+05   0.000e+00   1.599e-01   3.380e-01        0
      21        23   -2.739323e+05   0.000e+00   2.795e+00   2.486e-01        0
      22        24   -2.725493e+05   0.000e+00   2.494e+01   3.550e-01        0
      23        25   -2.711809e+05   0.000e+00   2.930e-01   3.971e-01        0
      24        26   -2.705931e+05   0.000e+00   3.542e+00   1.330e-01        0
      25        27   -2.704506e+05   0.000e+00   4.457e+00   1.381e-01        0
      26        28   -2.703368e+05   0.000e+00   3.949e-01   2.399e-01        0
      27        29   -2.698029e+05   0.000e+00   5.756e+00   1.571e-01        0
      28        30   -2.695871e+05   0.000e+00   5.134e+00   1.193e-01        0
      29        31   -2.690241e+05   0.000e+00   4.142e-02   1.839e-01        0
      30        32   -2.685254e+05   0.000e+00   3.815e-02   3.840e-01        0
      31        33   -2.682473e+05   0.000e+00   2.817e-02   6.162e-02        0
      32        34   -2.680967e+05   0.000e+00   2.688e-02   4.435e-02        0
      33        35   -2.676517e+05   0.000e+00   3.766e-02   1.538e-01        0
      34        36   -2.672294e+05   0.000e+00   4.088e-02   1.891e-01        0
      35        37   -2.668514e+05   0.000e+00   2.242e-02   2.092e-01        0
      36        38   -2.667633e+05   0.000e+00   7.453e-03   4.817e-02        0
      37        39   -2.667119e+05   0.000e+00   7.490e-03   4.492e-02        0
      38        40   -2.666349e+05   0.000e+00   3.328e-01   3.820e-02        0
      39        41   -2.664930e+05   0.000e+00   9.351e-01   8.071e-02        0
      40        42   -2.663475e+05   0.000e+00   6.777e-01   1.322e-01        0
      41        43   -2.662875e+05   0.000e+00   9.391e-03   8.501e-02        0
      42        44   -2.662785e+05   0.000e+00   1.417e-03   2.077e-02        0
      43        45   -2.662742e+05   0.000e+00   3.162e-03   8.010e-03        0
      44        46   -2.662655e+05   0.000e+00   7.476e-03   1.528e-02        0
      45        47   -2.662535e+05   0.000e+00   9.690e-03   2.304e-02        0
      46        48   -2.662421e+05   0.000e+00   7.724e-03   2.847e-02        0
      47        49   -2.662361e+05   0.000e+00   3.491e-03   1.970e-02        0
      48        50   -2.662329e+05   0.000e+00   1.043e-03   1.089e-02        0
      49        51   -2.662283e+05   0.000e+00   3.380e-03   1.307e-02        0
      50        52   -2.662191e+05   0.000e+00   7.804e-03   2.580e-02        0
      51        53   -2.662045e+05   0.000e+00   1.087e-02   4.485e-02        0
      52        54   -2.661909e+05   0.000e+00   9.004e-03   4.985e-02        0
      53        55   -2.661853e+05   0.000e+00   3.978e-03   2.397e-02        0
      54        56   -2.661841e+05   0.000e+00   1.152e-03   6.041e-03        0
      55        57   -2.661834e+05   0.000e+00   1.113e-03   3.942e-03        0
      56        58   -2.661818e+05   0.000e+00   2.302e-03   7.244e-03        0
      57        59   -2.661791e+05   0.000e+00   4.331e-03   1.266e-02        0
      58        60   -2.661758e+05   0.000e+00   5.144e-03   2.113e-02        0
      59        61   -2.661734e+05   0.000e+00   3.879e-03   2.132e-02        0
      60        62   -2.661720e+05   0.000e+00   1.939e-03   1.390e-02        0
      61        63   -2.661706e+05   0.000e+00   2.044e-03   1.142e-02        0
      62        64   -2.661680e+05   0.000e+00   2.665e-03   1.797e-02        0
      63        65   -2.661643e+05   0.000e+00   3.904e-03   2.714e-02        0
      64        66   -2.661609e+05   0.000e+00   3.349e-03   2.773e-02        0
      65        67   -2.661594e+05   0.000e+00   1.312e-03   1.365e-02        0
