
Solving from new start point (number 34 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97974e+07
maxtime_real:            9.99901e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.148369e+06   0.000e+00
       1         2   -2.938179e+05   6.939e-18   7.396e-03   4.431e-01        0
       2         3   -2.917450e+05   0.000e+00   6.452e-03   6.340e-02        0
       3         4   -2.871624e+05   0.000e+00   6.714e+00   3.870e-01        0
       4         6   -2.857296e+05   0.000e+00   3.467e+00   2.715e-01        0
       5         7   -2.835265e+05   0.000e+00   1.836e+00   2.194e-01        0
       6         8   -2.830618e+05   0.000e+00   1.661e-01   3.192e-02        0
       7         9   -2.822242e+05   0.000e+00   7.558e-01   5.999e-02        0
       8        10   -2.795885e+05   0.000e+00   2.285e+00   2.339e-01        0
       9        11   -2.773595e+05   0.000e+00   2.174e+00   2.617e-01        0
      10        12   -2.759263e+05   0.000e+00   5.958e-01   2.653e-01        0
      11        13   -2.756285e+05   0.000e+00   2.364e-01   1.104e-01        0
      12        14   -2.754474e+05   0.000e+00   4.819e-01   5.420e-02        0
      13        15   -2.750355e+05   0.000e+00   6.937e-01   8.180e-02        0
      14        16   -2.746300e+05   0.000e+00   5.135e-01   5.138e-02        0
      15        17   -2.744409e+05   0.000e+00   6.937e-02   6.359e-02        0
      16        18   -2.743847e+05   0.000e+00   1.877e-01   5.021e-02        0
      17        19   -2.743433e+05   0.000e+00   3.175e-01   3.584e-02        0
      18        20   -2.742697e+05   0.000e+00   4.388e-01   4.042e-02        0
      19        21   -2.740648e+05   0.000e+00   6.281e-01   8.127e-02        0
      20        22   -2.736365e+05   0.000e+00   8.021e-01   1.397e-01        0
      21        23   -2.729028e+05   0.000e+00   8.271e-01   2.279e-01        0
      22        24   -2.724474e+05   0.000e+00   5.762e-01   7.849e-02        0
      23        25   -2.721497e+05   0.000e+00   1.296e-01   1.004e-01        0
      24        26   -2.720510e+05   0.000e+00   3.708e-01   3.857e-02        0
      25        27   -2.718120e+05   0.000e+00   6.557e-01   1.297e-01        0
      26        28   -2.716451e+05   0.000e+00   5.845e-01   1.331e-01        0
      27        29   -2.715576e+05   0.000e+00   3.442e-03   8.243e-02        0
