
Solving from new start point (number 23 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99252e+07
maxtime_real:            9.99962e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.197523e+05   0.000e+00
       1         2   -3.163420e+05   0.000e+00   7.383e+01   1.513e-01        0
       2         3   -3.080277e+05   0.000e+00   5.215e-01   3.014e-01        0
       3         6   -3.069939e+05   0.000e+00   7.400e+00   7.604e-02        0
       4         7   -3.040829e+05   0.000e+00   2.357e+01   4.831e-01        0
       5         8   -3.012768e+05   0.000e+00   3.262e-02   1.864e-01        0
       6         9   -2.992135e+05   0.000e+00   1.312e-01   1.733e-01        0
       7        10   -2.939695e+05   0.000e+00   3.282e+00   4.519e-01        0
       8        11   -2.911082e+05   0.000e+00   1.643e-01   2.212e-01        0
       9        12   -2.862718e+05   0.000e+00   3.558e-02   6.170e-01        0
      10        13   -2.846398e+05   0.000e+00   9.748e-01   3.904e-01        0
      11        14   -2.839394e+05   0.000e+00   8.307e-01   8.190e-02        0
      12        15   -2.806028e+05   0.000e+00   1.595e+00   4.190e-01        0
      13        17   -2.787400e+05   0.000e+00   9.785e+00   5.166e-01        0
      14        18   -2.779982e+05   0.000e+00   9.592e-01   1.065e-01        0
      15        19   -2.771160e+05   0.000e+00   7.388e+00   1.449e-01        0
      16        20   -2.754032e+05   0.000e+00   1.383e+01   3.912e-01        0
      17        21   -2.742954e+05   0.000e+00   1.097e+01   2.996e-01        0
      18        22   -2.734526e+05   0.000e+00   8.279e+00   1.899e-01        0
      19        23   -2.728125e+05   0.000e+00   7.479e-02   1.204e-01        0
