
Solving from new start point (number 15 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.224240e+05   0.000e+00
       1         2   -3.433936e+05   6.939e-18   5.560e+01   1.675e+00        0
       2         3   -3.191434e+05   0.000e+00   3.620e-01   3.314e-01        0
       3         4   -3.044158e+05   6.939e-18   2.300e+01   1.185e+00        0
       4         5   -2.959523e+05   0.000e+00   3.176e+01   4.902e-01        0
       5         7   -2.947354e+05   0.000e+00   8.910e-01   5.699e-01        0
       6         8   -2.878976e+05   0.000e+00   1.287e+00   4.156e-01        0
       7        10   -2.854298e+05   0.000e+00   6.241e+01   3.074e-01        0
       8        11   -2.788217e+05   0.000e+00   2.151e-01   2.036e-01        0
       9        12   -2.769518e+05   0.000e+00   5.569e+01   2.142e-01        0
      10        14   -2.747441e+05   0.000e+00   6.040e+01   2.986e-01        0
      11        15   -2.732375e+05   0.000e+00   3.200e+01   1.642e-01        0
      12        16   -2.715754e+05   0.000e+00   5.045e+01   1.880e-01        0
      13        17   -2.706737e+05   0.000e+00   3.311e+01   3.460e-01        0
      14        18   -2.701936e+05   0.000e+00   1.078e+01   1.411e-01        0
      15        19   -2.699937e+05   0.000e+00   3.111e+01   9.013e-02        0
      16        20   -2.694751e+05   0.000e+00   9.207e+00   1.064e-01        0
      17        21   -2.682003e+05   0.000e+00   3.393e+01   5.596e-01        0
      18        22   -2.677836e+05   0.000e+00   1.433e+01   1.918e-01        0
      19        23   -2.675218e+05   0.000e+00   1.225e+01   1.445e-01        0
      20        24   -2.673876e+05   0.000e+00   1.011e-01   5.329e-02        0
      21        25   -2.671804e+05   0.000e+00   1.948e+01   1.375e-01        0
      22        26   -2.670934e+05   0.000e+00   2.559e-01   7.518e-02        0
      23        27   -2.670391e+05   0.000e+00   1.168e-01   7.343e-02        0
      24        28   -2.670049e+05   0.000e+00   4.194e-02   4.970e-02        0
      25        29   -2.669642e+05   0.000e+00   3.153e+00   7.043e-02        0
      26        30   -2.669211e+05   0.000e+00   5.756e+00   8.860e-02        0
      27        31   -2.668829e+05   0.000e+00   2.476e+00   8.876e-02        0
      28        32   -2.668508e+05   0.000e+00   2.103e-02   7.119e-02        0
      29        33   -2.668181e+05   0.000e+00   1.354e-01   6.834e-02        0
      30        34   -2.667800e+05   0.000e+00   2.416e-01   8.282e-02        0
      31        35   -2.667383e+05   0.000e+00   2.342e-01   1.035e-01        0
      32        36   -2.667078e+05   0.000e+00   1.060e-01   8.342e-02        0
      33        37   -2.666883e+05   0.000e+00   3.082e-02   5.032e-02        0
      34        38   -2.666683e+05   0.000e+00   3.252e+00   5.280e-02        0
      35        39   -2.666413e+05   0.000e+00   6.662e+00   8.485e-02        0
      36        40   -2.666121e+05   0.000e+00   5.718e+00   1.105e-01        0
      37        41   -2.665882e+05   0.000e+00   9.003e-01   9.991e-02        0
      38        42   -2.665712e+05   0.000e+00   3.744e-02   7.088e-02        0
      39        43   -2.665582e+05   0.000e+00   1.100e-01   5.187e-02        0
      40        44   -2.665438e+05   0.000e+00   1.306e-01   5.606e-02        0
