
Solving from new start point (number 8 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.085198e+05   0.000e+00
       1         4   -3.051258e+05   0.000e+00   3.394e+01   4.127e-02        0
       2         6   -2.863208e+05   0.000e+00   1.533e+00   8.261e-01        0
       3         8   -2.833081e+05   0.000e+00   1.046e+02   1.650e-01        0
       4        11   -2.807845e+05   0.000e+00   6.063e+01   1.126e-01        0
       5        12   -2.788243e+05   0.000e+00   8.474e-01   1.273e-01        0
       6        13   -2.775392e+05   0.000e+00   1.535e+00   1.535e-01        0
       7        14   -2.765154e+05   0.000e+00   2.067e-01   4.005e-01        0
       8        15   -2.756060e+05   0.000e+00   4.490e-02   1.151e-01        0
       9        16   -2.746931e+05   0.000e+00   2.264e+01   3.566e-01        0
      10        17   -2.739469e+05   0.000e+00   1.720e-01   8.048e-02        0
      11        18   -2.734658e+05   0.000e+00   1.913e-01   1.500e-01        0
      12        19   -2.726565e+05   0.000e+00   1.319e+01   2.385e-01        0
      13        20   -2.724972e+05   0.000e+00   3.086e-01   7.497e-01        0
      14        21   -2.710089e+05   0.000e+00   1.608e+01   3.059e-01        0
      15        22   -2.708073e+05   0.000e+00   8.365e+00   3.723e-01        0
      16        23   -2.697184e+05   0.000e+00   2.571e-01   3.415e-01        0
      17        25   -2.686484e+05   0.000e+00   8.431e+00   8.267e-01        0
      18        26   -2.678219e+05   0.000e+00   2.232e-01   2.675e-01        0
      19        27   -2.675162e+05   0.000e+00   6.414e-02   1.307e-01        0
