
Solving from new start point (number 41 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97443e+07
maxtime_real:            9.99876e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.294460e+05   0.000e+00
       1         2   -3.066668e+05   0.000e+00   3.918e+01   1.928e-01        0
       2         3   -3.039583e+05   0.000e+00   5.492e+01   3.458e-01        0
       3         5   -3.011458e+05   0.000e+00   1.774e+01   1.665e-01        0
       4         6   -2.982293e+05   0.000e+00   4.330e+01   3.778e-01        0
       5         7   -2.929257e+05   0.000e+00   3.731e+01   3.850e-01        0
       6         9   -2.875460e+05   0.000e+00   3.646e+01   5.081e-01        0
       7        10   -2.827429e+05   0.000e+00   5.435e-02   3.090e-01        0
       8        11   -2.801655e+05   0.000e+00   2.335e-01   4.053e-01        0
       9        12   -2.775969e+05   0.000e+00   1.789e-01   1.642e-01        0
      10        13   -2.737839e+05   0.000e+00   2.343e+00   4.328e-01        0
      11        14   -2.728136e+05   0.000e+00   3.155e-02   1.545e-01        0
      12        15   -2.709075e+05   0.000e+00   1.787e+00   5.641e-01        0
      13        16   -2.698371e+05   0.000e+00   1.292e+01   2.772e-01        0
      14        17   -2.690906e+05   0.000e+00   9.022e-02   4.718e-01        0
      15        18   -2.682649e+05   0.000e+00   5.920e-01   1.638e-01        0
      16        19   -2.675137e+05   0.000e+00   3.538e-02   3.225e-01        0
      17        20   -2.673801e+05   0.000e+00   1.173e-02   6.270e-02        0
      18        21   -2.672459e+05   0.000e+00   1.589e-02   4.800e-02        0
      19        22   -2.670205e+05   0.000e+00   3.680e-02   9.848e-02        0
      20        23   -2.667542e+05   0.000e+00   2.377e-02   1.572e-01        0
      21        24   -2.666371e+05   0.000e+00   1.369e-02   8.838e-02        0
      22        25   -2.665979e+05   0.000e+00   8.155e-03   3.037e-02        0
      23        26   -2.665747e+05   0.000e+00   7.554e-03   1.997e-02        0
      24        27   -2.665249e+05   0.000e+00   1.420e-02   5.169e-02        0
      25        28   -2.664636e+05   0.000e+00   2.035e-02   7.982e-02        0
      26        29   -2.664200e+05   0.000e+00   1.926e-02   7.221e-02        0
      27        30   -2.664033e+05   0.000e+00   8.611e-03   2.948e-02        0
      28        31   -2.663980e+05   0.000e+00   1.803e-03   1.056e-02        0
      29        32   -2.663931e+05   0.000e+00   7.267e-03   9.836e-03        0
      30        33   -2.663819e+05   0.000e+00   1.816e-02   2.666e-02        0
      31        34   -2.663656e+05   0.000e+00   1.950e-01   4.645e-02        0
      32        35   -2.663488e+05   0.000e+00   2.242e-02   5.996e-02        0
      33        36   -2.663391e+05   0.000e+00   8.173e-03   3.977e-02        0
      34        37   -2.663346e+05   0.000e+00   3.200e-03   1.687e-02        0
      35        38   -2.663299e+05   0.000e+00   1.176e-02   1.431e-02        0
      36        39   -2.663213e+05   0.000e+00   1.969e-02   2.906e-02        0
      37        40   -2.663098e+05   0.000e+00   2.113e-02   4.520e-02        0
      38        41   -2.662996e+05   0.000e+00   1.182e-02   4.841e-02        0
      39        42   -2.662940e+05   0.000e+00   1.255e-03   2.727e-02        0
      40        43   -2.662910e+05   0.000e+00   7.063e-03   1.447e-02        0
      41        44   -2.662873e+05   0.000e+00   1.092e-02   1.482e-02        0
      42        45   -2.662821e+05   0.000e+00   1.166e-02   2.641e-02        0
      43        46   -2.662774e+05   0.000e+00   6.034e-03   2.539e-02        0
