
Solving from new start point (number 6 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.510968e+05   0.000e+00
       1         3   -3.414835e+05   0.000e+00   8.238e+01   9.966e-02        0
       2         4   -3.112795e+05   0.000e+00   7.220e+00   7.329e-01        0
       3         5   -3.049040e+05   0.000e+00   6.554e-02   3.021e-01        0
       4         6   -3.005015e+05   0.000e+00   5.254e-02   1.856e-01        0
       5         7   -2.920467e+05   0.000e+00   2.325e-01   5.674e-01        0
       6         8   -2.906157e+05   0.000e+00   2.221e-01   1.025e-01        0
       7         9   -2.849681e+05   0.000e+00   2.730e-02   4.530e-01        0
       8        10   -2.821933e+05   0.000e+00   1.789e+01   4.042e-01        0
       9        11   -2.808800e+05   0.000e+00   9.458e+00   1.359e-01        0
      10        12   -2.786560e+05   0.000e+00   1.062e+01   2.332e-01        0
      11        14   -2.782241e+05   0.000e+00   2.428e-01   1.487e-01        0
      12        15   -2.775249e+05   0.000e+00   1.247e+00   3.536e-01        0
      13        16   -2.766933e+05   0.000e+00   1.184e-01   1.499e-01        0
      14        17   -2.761499e+05   0.000e+00   2.071e+00   1.063e-01        0
      15        18   -2.753072e+05   0.000e+00   1.057e+00   1.730e-01        0
      16        19   -2.741461e+05   0.000e+00   8.993e+00   2.813e-01        0
      17        20   -2.729877e+05   0.000e+00   1.097e+01   3.210e-01        0
      18        21   -2.713822e+05   0.000e+00   1.903e-01   5.033e-01        0
      19        22   -2.697973e+05   0.000e+00   2.034e+01   6.997e-01        0
      20        23   -2.689226e+05   0.000e+00   4.275e+00   8.046e-02        0
      21        25   -2.681693e+05   0.000e+00   2.138e-01   2.207e-01        0
      22        26   -2.678630e+05   0.000e+00   1.953e+00   1.742e-01        0
      23        27   -2.676390e+05   0.000e+00   7.318e-01   1.401e-01        0
      24        28   -2.675951e+05   0.000e+00   2.757e-01   4.689e-01        0
      25        29   -2.670205e+05   0.000e+00   2.898e+00   7.938e-02        0
      26        30   -2.668918e+05   0.000e+00   3.316e+00   2.701e-01        0
      27        31   -2.667681e+05   0.000e+00   6.498e-02   1.125e-01        0
      28        33   -2.667175e+05   0.000e+00   2.888e-01   1.545e-01        0
      29        34   -2.666518e+05   0.000e+00   3.549e-02   6.090e-02        0
      30        35   -2.665221e+05   0.000e+00   1.221e+00   1.097e-01        0
      31        36   -2.664516e+05   0.000e+00   7.782e-03   6.246e-02        0
      32        37   -2.664139e+05   0.000e+00   5.213e-03   5.710e-02        0
      33        38   -2.663795e+05   0.000e+00   3.928e-03   4.837e-02        0
      34        39   -2.663130e+05   0.000e+00   3.630e-01   8.064e-02        0
      35        40   -2.662379e+05   0.000e+00   4.296e-01   8.070e-02        0
      36        41   -2.661832e+05   0.000e+00   1.289e-01   6.444e-02        0
      37        42   -2.661684e+05   0.000e+00   1.308e-03   3.636e-02        0
      38        43   -2.661650e+05   0.000e+00   1.301e-03   1.390e-02        0
      39        44   -2.661598e+05   0.000e+00   4.135e-03   1.516e-02        0
      40        45   -2.661502e+05   0.000e+00   6.988e-03   2.105e-02        0
      41        46   -2.661383e+05   0.000e+00   7.126e-03   3.131e-02        0
      42        47   -2.661304e+05   0.000e+00   3.650e-03   3.555e-02        0
      43        48   -2.661276e+05   0.000e+00   8.173e-04   2.161e-02        0
      44        49   -2.661264e+05   0.000e+00   1.533e-03   9.024e-03        0
      45        50   -2.661244e+05   0.000e+00   6.199e-02   1.062e-02        0
      46        51   -2.661201e+05   0.000e+00   1.736e-01   1.860e-02        0
      47        52   -2.661133e+05   0.000e+00   2.313e-01   3.152e-02        0
      48        53   -2.661065e+05   0.000e+00   1.330e-01   3.777e-02        0
      49        54   -2.661031e+05   0.000e+00   1.901e-03   2.453e-02        0
      50        55   -2.661020e+05   0.000e+00   5.909e-04   9.665e-03        0
      51        56   -2.661012e+05   0.000e+00   1.753e-03   5.801e-03        0
      52        57   -2.660995e+05   0.000e+00   3.238e-03   9.666e-03        0
      53        58   -2.660971e+05   0.000e+00   3.808e-03   1.483e-02        0
      54        59   -2.660952e+05   0.000e+00   2.558e-03   1.754e-02        0
      55        60   -2.660945e+05   0.000e+00   7.393e-04   1.012e-02        0
      56        61   -2.660943e+05   0.000e+00   1.957e-04   3.640e-03        0
      57        62   -2.660941e+05   0.000e+00   7.302e-04   2.662e-03        0
      58        63   -2.660936e+05   0.000e+00   1.655e-03   5.711e-03        0
      59        64   -2.660926e+05   0.000e+00   2.652e-03   1.132e-02        0
      60        65   -2.660910e+05   0.000e+00   2.885e-02   2.073e-02        0
      61        66   -2.660895e+05   0.000e+00   2.217e-03   2.317e-02        0
      62        67   -2.660889e+05   0.000e+00   7.236e-04   1.191e-02        0
      63        68   -2.660887e+05   0.000e+00   1.760e-04   3.166e-03        0
      64        69   -2.660886e+05   0.000e+00   3.861e-04   1.992e-03        0
      65        70   -2.660884e+05   0.000e+00   8.764e-04   3.196e-03        0
      66        71   -2.660880e+05   0.000e+00   1.265e-03   5.603e-03        0
      67        72   -2.660875e+05   0.000e+00   1.201e-03   9.895e-03        0
      68        73   -2.660872e+05   0.000e+00   6.255e-04   9.846e-03        0
      69        74   -2.660871e+05   0.000e+00   1.954e-04   5.542e-03        0
      70        75   -2.660870e+05   0.000e+00   3.182e-04   3.878e-03        0
      71        76   -2.660867e+05   0.000e+00   8.621e-04   6.636e-03        0
      72        77   -2.660862e+05   0.000e+00   1.456e-03   1.231e-02        0
      73        78   -2.660853e+05   0.000e+00   1.743e-03   1.992e-02        0
      74        79   -2.660846e+05   0.000e+00   1.261e-03   2.004e-02        0
      75        80   -2.660842e+05   0.000e+00   4.120e-04   9.545e-03        0
      76        81   -2.660841e+05   0.000e+00   2.198e-04   3.081e-03        0
      77        82   -2.660839e+05   0.000e+00   5.065e-04   2.711e-03        0
      78        83   -2.660835e+05   0.000e+00   1.140e-03   5.625e-03        0
      79        84   -2.660827e+05   0.000e+00   1.989e-03   1.544e-02        0
      80        85   -2.660808e+05   0.000e+00   2.899e-03   4.059e-02        0
      81        86   -2.660780e+05   0.000e+00   3.163e-03   7.772e-02        0
      82        87   -2.660755e+05   0.000e+00   2.140e-03   8.688e-02        0
      83        88   -2.660745e+05   0.000e+00   7.494e-04   3.770e-02        0
      84        89   -2.660743e+05   0.000e+00   6.723e-03   9.669e-03        0
      85        90   -2.660741e+05   0.000e+00   1.679e-02   3.524e-03        0
      86        91   -2.660738e+05   0.000e+00   1.756e-02   3.964e-03        0
      87        92   -2.660730e+05   0.000e+00   1.209e-02   1.436e-02        0
      88        93   -2.660713e+05   0.000e+00   1.601e-03   4.193e-02        0
      89        94   -2.660680e+05   0.000e+00   1.027e-02   9.828e-02        0
      90        95   -2.660639e+05   0.000e+00   9.496e-03   1.525e-01        0
      91        96   -2.660614e+05   0.000e+00   5.927e-03   1.164e-01        0
      92        97   -2.660607e+05   0.000e+00   2.714e-03   2.481e-02        0
      93        98   -2.660605e+05   0.000e+00   5.041e-03   6.912e-03        0
      94        99   -2.660603e+05   0.000e+00   1.516e-02   8.397e-03        0
