
Solving from new start point (number 17 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.215985e+05   0.000e+00
       1         3   -3.119474e+05   0.000e+00   6.963e+01   1.257e-01        0
       2         4   -2.883216e+05   0.000e+00   7.916e+00   6.424e-01        0
       3         5   -2.876662e+05   0.000e+00   2.242e-01   6.897e-02        0
       4         6   -2.841866e+05   0.000e+00   5.817e-01   3.362e-01        0
       5         7   -2.814014e+05   0.000e+00   8.557e+00   4.875e-02        0
       6         8   -2.800976e+05   0.000e+00   1.143e-01   9.760e-02        0
       7         9   -2.784552e+05   0.000e+00   2.473e-01   2.806e-01        0
       8        10   -2.776494e+05   0.000e+00   1.157e+01   8.064e-02        0
       9        12   -2.751376e+05   0.000e+00   5.220e+00   3.978e-01        0
      10        13   -2.743345e+05   0.000e+00   3.303e+00   1.332e-01        0
      11        14   -2.740676e+05   0.000e+00   5.072e-01   1.045e-01        0
      12        15   -2.737534e+05   0.000e+00   1.067e-02   5.059e-02        0
      13        17   -2.734215e+05   0.000e+00   6.712e+00   1.077e-01        0
      14        18   -2.724758e+05   0.000e+00   1.172e-01   1.259e-01        0
      15        19   -2.690038e+05   0.000e+00   3.719e-02   7.452e-01        0
      16        20   -2.688067e+05   0.000e+00   3.151e+00   2.378e-01        0
      17        21   -2.686761e+05   0.000e+00   1.490e-02   4.593e-02        0
      18        22   -2.685519e+05   0.000e+00   6.963e-02   8.965e-02        0
      19        23   -2.681710e+05   0.000e+00   5.091e+00   9.424e-02        0
      20        24   -2.673104e+05   0.000e+00   1.868e+00   2.941e-01        0
      21        25   -2.669183e+05   0.000e+00   1.565e+00   3.408e-01        0
      22        26   -2.668671e+05   0.000e+00   1.323e-02   3.830e-02        0
      23        27   -2.667888e+05   0.000e+00   2.777e-02   6.063e-02        0
      24        28   -2.666679e+05   0.000e+00   2.140e+00   7.978e-02        0
      25        29   -2.665321e+05   0.000e+00   2.056e+00   9.395e-02        0
      26        30   -2.664501e+05   0.000e+00   1.146e+00   5.914e-02        0
      27        31   -2.664169e+05   0.000e+00   7.978e-02   3.604e-02        0
      28        32   -2.664048e+05   0.000e+00   3.215e-01   1.921e-02        0
      29        33   -2.663825e+05   0.000e+00   7.021e-01   2.829e-02        0
      30        34   -2.663441e+05   0.000e+00   9.615e-01   4.223e-02        0
      31        35   -2.662993e+05   0.000e+00   8.511e-01   6.052e-02        0
      32        36   -2.662765e+05   0.000e+00   9.000e-03   5.188e-02        0
      33        37   -2.662709e+05   0.000e+00   1.448e-03   2.330e-02        0
      34        38   -2.662689e+05   0.000e+00   8.154e-02   8.790e-03        0
      35        39   -2.662658e+05   0.000e+00   2.281e-01   9.780e-03        0
      36        40   -2.662601e+05   0.000e+00   3.630e-01   1.562e-02        0
      37        41   -2.662533e+05   0.000e+00   3.567e-01   2.186e-02        0
      38        42   -2.662489e+05   0.000e+00   1.723e-01   2.070e-02        0
      39        43   -2.662474e+05   0.000e+00   7.472e-03   1.095e-02        0
      40        44   -2.662467e+05   0.000e+00   7.335e-02   5.187e-03        0
      41        45   -2.662451e+05   0.000e+00   1.722e-01   7.886e-03        0
      42        46   -2.662417e+05   0.000e+00   2.932e-01   1.564e-02        0
      43        47   -2.662352e+05   0.000e+00   3.954e-01   3.205e-02        0
      44        48   -2.662270e+05   0.000e+00   7.980e-03   4.773e-02        0
      45        49   -2.662217e+05   0.000e+00   3.793e-03   3.812e-02        0
      46        50   -2.662201e+05   0.000e+00   4.275e-04   1.258e-02        0
      47        51   -2.662195e+05   0.000e+00   4.734e-02   4.270e-03        0
      48        52   -2.662188e+05   0.000e+00   9.955e-02   4.621e-03        0
      49        53   -2.662173e+05   0.000e+00   1.491e-01   7.619e-03        0
      50        54   -2.662152e+05   0.000e+00   1.519e-01   1.423e-02        0
      51        55   -2.662137e+05   0.000e+00   8.445e-02   1.794e-02        0
      52        56   -2.662131e+05   0.000e+00   1.163e-02   1.067e-02        0
      53        57   -2.662129e+05   0.000e+00   2.519e-02   4.157e-03        0
      54        58   -2.662126e+05   0.000e+00   1.318e-03   4.567e-03        0
      55        59   -2.662118e+05   0.000e+00   2.254e-03   8.560e-03        0
      56        60   -2.662104e+05   0.000e+00   2.914e-03   1.513e-02        0
      57        61   -2.662088e+05   0.000e+00   2.485e-03   1.960e-02        0
      58        62   -2.662078e+05   0.000e+00   1.042e-03   1.390e-02        0
      59        63   -2.662074e+05   0.000e+00   3.797e-03   5.383e-03        0
      60        64   -2.662071e+05   0.000e+00   3.602e-02   3.201e-03        0
      61        65   -2.662065e+05   0.000e+00   7.729e-02   5.593e-03        0
      62        66   -2.662052e+05   0.000e+00   1.210e-01   1.249e-02        0
      63        67   -2.662032e+05   0.000e+00   1.396e-01   2.544e-02        0
      64        68   -2.662013e+05   0.000e+00   9.703e-02   3.300e-02        0
      65        69   -2.662001e+05   0.000e+00   2.257e-02   2.341e-02        0
      66        70   -2.661994e+05   0.000e+00   3.218e-02   1.195e-02        0
      67        71   -2.661983e+05   0.000e+00   8.517e-02   1.364e-02        0
      68        72   -2.661959e+05   0.000e+00   1.531e-01   2.974e-02        0
      69        73   -2.661910e+05   0.000e+00   2.199e-01   6.469e-02        0
      70        74   -2.661835e+05   0.000e+00   2.311e-01   1.120e-01        0
      71        75   -2.661765e+05   0.000e+00   1.350e-01   1.150e-01        0
      72        76   -2.661733e+05   0.000e+00   8.245e-03   4.921e-02        0
      73        77   -2.661720e+05   0.000e+00   6.249e-02   8.655e-03        0
      74        78   -2.661703e+05   0.000e+00   1.213e-01   8.117e-03        0
      75        79   -2.661664e+05   0.000e+00   1.919e-01   2.539e-02        0
      76        80   -2.661594e+05   0.000e+00   2.440e-01   7.417e-02        0
      77        81   -2.661502e+05   0.000e+00   2.201e-01   1.407e-01        0
      78        82   -2.661439e+05   0.000e+00   9.793e-02   1.342e-01        0
      79        83   -2.661414e+05   0.000e+00   2.724e-02   5.641e-02        0
      80        84   -2.661399e+05   0.000e+00   2.009e-03   2.012e-02        0
      81        85   -2.661370e+05   0.000e+00   3.677e-03   3.458e-02        0
      82        86   -2.661303e+05   0.000e+00   2.652e-01   8.479e-02        0
      83        87   -2.661164e+05   0.000e+00   3.496e-01   1.950e-01        0
