
Solving from new start point (number 30 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.96674e+07
maxtime_real:            9.99839e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.382628e+05   0.000e+00
       1         2   -1.173721e+05   0.000e+00   3.486e+01   3.196e-01        0
       2         3   -1.118443e+05   0.000e+00   2.981e+00   2.941e-01        0
       3         4   -1.114749e+05   0.000e+00   1.026e-01   8.126e-02        0
       4         5   -1.101377e+05   0.000e+00   5.548e-02   6.439e-01        0
       5         6   -1.093768e+05   0.000e+00   3.183e-02   9.194e-02        0
       6         7   -1.078987e+05   0.000e+00   1.229e+01   4.547e-01        0
       7         8   -1.067190e+05   0.000e+00   2.247e-01   3.223e-01        0
       8        10   -1.064753e+05   0.000e+00   6.755e+00   2.653e-01        0
       9        11   -1.059109e+05   0.000e+00   6.957e-02   2.331e-01        0
      10        12   -1.057873e+05   0.000e+00   9.635e-01   3.990e-02        0
      11        13   -1.053196e+05   0.000e+00   5.453e-02   2.354e-01        0
      12        14   -1.051663e+05   0.000e+00   2.334e+00   9.955e-02        0
      13        15   -1.050442e+05   0.000e+00   4.665e-03   4.424e-02        0
      14        16   -1.049459e+05   0.000e+00   3.287e+00   9.797e-02        0
      15        18   -1.048894e+05   0.000e+00   5.721e+00   2.090e-01        0
      16        19   -1.047050e+05   0.000e+00   5.069e+00   7.390e-02        0
      17        20   -1.044100e+05   0.000e+00   4.418e-02   1.686e-01        0
      18        21   -1.042797e+05   0.000e+00   1.781e-01   1.454e-01        0
      19        22   -1.041852e+05   0.000e+00   1.303e+00   1.283e-01        0
      20        23   -1.040354e+05   0.000e+00   3.006e+00   1.815e-01        0
      21        24   -1.038191e+05   0.000e+00   4.623e+00   2.618e-01        0
      22        25   -1.036088e+05   0.000e+00   4.739e+00   2.098e-01        0
      23        26   -1.034979e+05   0.000e+00   1.319e+00   1.052e-01        0
      24        27   -1.034408e+05   0.000e+00   9.342e-01   3.601e-02        0
      25        28   -1.033545e+05   0.000e+00   2.978e+00   7.004e-02        0
      26        29   -1.032542e+05   0.000e+00   3.303e+00   1.147e-01        0
      27        30   -1.031664e+05   0.000e+00   5.381e-02   1.031e-01        0
      28        31   -1.031008e+05   0.000e+00   2.600e-03   7.314e-02        0
      29        32   -1.030203e+05   0.000e+00   1.272e+00   1.165e-01        0
      30        33   -1.029260e+05   0.000e+00   2.113e+00   1.280e-01        0
      31        34   -1.028799e+05   0.000e+00   1.535e+00   4.730e-02        0
      32        35   -1.028301e+05   0.000e+00   1.207e-02   6.551e-02        0
      33        36   -1.027983e+05   0.000e+00   3.242e-02   5.436e-02        0
      34        37   -1.026832e+05   0.000e+00   6.316e-02   3.016e-01        0
      35        38   -1.026459e+05   0.000e+00   5.509e-02   1.445e-01        0
      36        39   -1.026020e+05   0.000e+00   3.083e-02   1.523e-01        0
      37        40   -1.025546e+05   0.000e+00   2.884e-03   1.251e-01        0
      38        41   -1.025042e+05   0.000e+00   1.132e+00   1.148e-01        0
      39        42   -1.024241e+05   0.000e+00   2.509e+00   2.268e-01        0
      40        43   -1.023456e+05   0.000e+00   2.566e+00   2.545e-01        0
      41        44   -1.022913e+05   0.000e+00   2.038e+00   2.374e-01        0
      42        45   -1.022447e+05   0.000e+00   7.915e-02   1.156e-01        0
      43        46   -1.022011e+05   0.000e+00   5.069e-01   1.983e-01        0
      44        47   -1.021503e+05   0.000e+00   5.186e-02   1.543e-01        0
      45        48   -1.020875e+05   0.000e+00   2.001e+00   3.043e-01        0
      46        49   -1.020320e+05   0.000e+00   4.266e-02   3.216e-01        0
      47        50   -1.019975e+05   0.000e+00   2.141e-02   1.155e-01        0
