
Solving from new start point (number 10 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.166563e+05   0.000e+00
       1         2   -1.110993e+05   0.000e+00   5.606e+01   5.019e-01        0
       2         4   -1.077088e+05   0.000e+00   9.488e+00   6.565e-01        0
       3         5   -1.065924e+05   0.000e+00   1.053e+00   2.162e-01        0
       4         6   -1.048470e+05   0.000e+00   1.181e+01   5.929e-01        0
       5         7   -1.044626e+05   0.000e+00   1.656e+00   1.666e-01        0
       6         9   -1.041876e+05   0.000e+00   6.923e+01   4.722e-01        0
       7        10   -1.039007e+05   0.000e+00   4.117e+01   1.618e-01        0
       8        11   -1.037727e+05   0.000e+00   5.839e-01   1.838e-01        0
       9        12   -1.034987e+05   0.000e+00   2.051e-01   2.198e-01        0
      10        13   -1.030825e+05   0.000e+00   2.856e+01   8.056e-01        0
      11        14   -1.027769e+05   0.000e+00   1.313e-01   2.629e-01        0
      12        15   -1.026781e+05   0.000e+00   8.980e+00   1.078e-01        0
      13        16   -1.024677e+05   0.000e+00   2.758e+01   7.883e-01        0
      14        17   -1.022999e+05   0.000e+00   2.772e-01   2.098e-01        0
      15        18   -1.022382e+05   0.000e+00   1.026e-01   1.013e-01        0
      16        19   -1.021871e+05   0.000e+00   1.736e+01   2.734e-01        0
      17        20   -1.021377e+05   0.000e+00   7.437e-02   2.967e-01        0
      18        21   -1.020558e+05   0.000e+00   1.731e-01   1.407e-01        0
      19        22   -1.019665e+05   0.000e+00   1.274e-02   1.847e-01        0
      20        23   -1.019151e+05   0.000e+00   7.000e-01   2.339e-01        0
      21        24   -1.018956e+05   0.000e+00   1.286e-02   1.006e-01        0
      22        25   -1.018607e+05   0.000e+00   3.489e-02   1.609e-01        0
      23        26   -1.017956e+05   0.000e+00   5.844e-02   3.052e-01        0
      24        27   -1.017001e+05   0.000e+00   6.810e-02   5.178e-01        0
      25        28   -1.016385e+05   0.000e+00   4.424e+00   2.994e-01        0
      26        29   -1.015828e+05   0.000e+00   2.015e+00   1.816e-01        0
      27        30   -1.015402e+05   0.000e+00   3.228e+00   1.770e-01        0
      28        31   -1.015228e+05   0.000e+00   5.558e+00   1.400e-01        0
      29        32   -1.015101e+05   0.000e+00   4.199e+00   1.143e-01        0
      30        33   -1.015037e+05   0.000e+00   6.690e-02   8.927e-02        0
      31        34   -1.014998e+05   0.000e+00   1.224e+00   3.639e-02        0
      32        35   -1.014971e+05   0.000e+00   1.214e+00   6.740e-02        0
      33        36   -1.014947e+05   0.000e+00   2.040e+00   1.878e-02        0
      34        37   -1.014868e+05   0.000e+00   3.071e+00   7.318e-02        0
      35        38   -1.014783e+05   0.000e+00   2.543e+00   1.066e-01        0
      36        39   -1.014684e+05   0.000e+00   8.899e-01   1.571e-01        0
      37        40   -1.014605e+05   0.000e+00   5.447e-03   1.203e-01        0
      38        41   -1.014512e+05   0.000e+00   2.636e-02   1.144e-01        0
      39        42   -1.014416e+05   0.000e+00   2.970e-02   1.099e-01        0
      40        43   -1.014341e+05   0.000e+00   4.690e-03   9.976e-02        0
      41        44   -1.014298e+05   0.000e+00   6.724e-01   6.994e-02        0
      42        45   -1.014279e+05   0.000e+00   1.091e+00   3.889e-02        0
      43        46   -1.014269e+05   0.000e+00   6.733e-01   2.230e-02        0
      44        47   -1.014261e+05   0.000e+00   4.631e-03   2.094e-02        0
      45        48   -1.014252e+05   0.000e+00   1.606e-02   2.088e-02        0
      46        49   -1.014240e+05   0.000e+00   3.283e-02   2.808e-02        0
