
Solving from new start point (number 7 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.586568e+05   0.000e+00
       1         2   -1.154241e+05   0.000e+00   5.540e+01   1.178e+00        0
       2         3   -1.116122e+05   0.000e+00   8.049e-02   2.584e-01        0
       3         4   -1.093952e+05   0.000e+00   3.809e-02   2.890e-01        0
       4         5   -1.085569e+05   0.000e+00   4.820e+00   1.999e-01        0
       5         6   -1.070610e+05   0.000e+00   1.126e+01   3.130e-01        0
       6         7   -1.070098e+05   0.000e+00   4.773e+01   4.182e-01        0
       7         8   -1.054897e+05   0.000e+00   1.342e+01   1.446e-01        0
       8         9   -1.052253e+05   0.000e+00   1.242e-01   1.622e-01        0
       9        10   -1.051736e+05   0.000e+00   1.001e+01   1.574e-01        0
      10        11   -1.050549e+05   0.000e+00   5.537e+00   6.461e-02        0
      11        14   -1.049532e+05   0.000e+00   1.045e+01   8.024e-02        0
      12        15   -1.047801e+05   0.000e+00   1.740e-01   1.008e-01        0
      13        16   -1.045870e+05   0.000e+00   8.981e-02   2.070e-01        0
      14        17   -1.044227e+05   0.000e+00   8.588e+00   2.176e-01        0
      15        18   -1.041415e+05   0.000e+00   4.334e-01   1.010e+00        0
      16        19   -1.037778e+05   0.000e+00   2.912e+00   1.354e-01        0
      17        20   -1.035799e+05   0.000e+00   1.163e-01   1.208e-01        0
      18        21   -1.033357e+05   0.000e+00   2.129e-01   3.203e-01        0
      19        22   -1.030658e+05   0.000e+00   7.751e+00   3.876e-01        0
      20        23   -1.028792e+05   0.000e+00   6.732e-02   1.646e-01        0
      21        24   -1.026070e+05   0.000e+00   5.306e+00   4.176e-01        0
      22        25   -1.024834e+05   0.000e+00   1.455e+00   1.243e-01        0
      23        26   -1.024087e+05   0.000e+00   1.016e+00   1.659e-01        0
      24        27   -1.023713e+05   0.000e+00   2.406e-02   1.435e-01        0
      25        28   -1.023175e+05   0.000e+00   3.723e-02   9.285e-02        0
      26        29   -1.022632e+05   0.000e+00   2.661e-02   1.139e-01        0
      27        30   -1.022452e+05   0.000e+00   4.833e-03   3.804e-02        0
      28        31   -1.022135e+05   0.000e+00   1.867e+00   9.282e-02        0
      29        32   -1.021824e+05   0.000e+00   2.521e+00   1.229e-01        0
      30        33   -1.021430e+05   0.000e+00   2.053e+00   1.944e-01        0
      31        34   -1.021049e+05   0.000e+00   1.020e+00   1.946e-01        0
      32        35   -1.020478e+05   0.000e+00   8.574e-03   2.754e-01        0
      33        36   -1.019637e+05   0.000e+00   1.135e-02   4.004e-01        0
      34        37   -1.018687e+05   0.000e+00   3.871e-02   4.543e-01        0
      35        38   -1.017996e+05   0.000e+00   4.371e+00   1.945e-01        0
      36        39   -1.017583e+05   0.000e+00   3.836e+00   9.254e-02        0
      37        40   -1.017359e+05   0.000e+00   3.417e+00   1.392e-01        0
      38        41   -1.017144e+05   0.000e+00   7.168e-02   6.297e-02        0
      39        42   -1.017009e+05   0.000e+00   3.999e-02   4.386e-02        0
      40        43   -1.016841e+05   0.000e+00   6.909e-02   1.253e-01        0
      41        44   -1.016635e+05   0.000e+00   7.211e-02   1.412e-01        0
      42        45   -1.016361e+05   0.000e+00   4.935e-02   1.609e-01        0
      43        46   -1.016176e+05   0.000e+00   1.566e-02   8.044e-02        0
      44        47   -1.016066e+05   0.000e+00   7.471e-03   6.595e-02        0
      45        48   -1.015987e+05   0.000e+00   8.704e-02   7.063e-02        0
      46        49   -1.015899e+05   0.000e+00   1.669e-01   5.848e-02        0
      47        50   -1.015764e+05   0.000e+00   4.778e-03   6.285e-02        0
      48        51   -1.015587e+05   0.000e+00   8.821e-03   1.077e-01        0
      49        52   -1.015402e+05   0.000e+00   2.312e-02   1.584e-01        0
      50        53   -1.015246e+05   0.000e+00   2.598e-02   1.543e-01        0
      51        54   -1.015137e+05   0.000e+00   1.466e-02   1.095e-01        0
      52        55   -1.015091e+05   0.000e+00   1.507e-03   4.064e-02        0
      53        56   -1.015069e+05   0.000e+00   3.529e-03   1.678e-02        0
      54        57   -1.015034e+05   0.000e+00   6.798e-03   3.242e-02        0
      55        58   -1.014979e+05   0.000e+00   6.951e-03   5.583e-02        0
      56        59   -1.014902e+05   0.000e+00   3.817e-03   7.726e-02        0
      57        60   -1.014839e+05   0.000e+00   1.991e-03   6.730e-02        0
      58        61   -1.014810e+05   0.000e+00   3.562e-03   4.313e-02        0
      59        62   -1.014799e+05   0.000e+00   3.903e-03   2.444e-02        0
      60        63   -1.014786e+05   0.000e+00   2.649e-03   2.540e-02        0
      61        64   -1.014759e+05   0.000e+00   1.495e-03   3.898e-02        0
      62        65   -1.014712e+05   0.000e+00   1.534e-03   6.533e-02        0
      63        66   -1.014652e+05   0.000e+00   1.438e-03   9.250e-02        0
      64        67   -1.014604e+05   0.000e+00   1.608e-03   9.716e-02        0
      65        68   -1.014575e+05   0.000e+00   4.365e-02   7.582e-02        0
      66        69   -1.014551e+05   0.000e+00   1.188e-01   5.504e-02        0
      67        70   -1.014513e+05   0.000e+00   2.553e-01   8.016e-02        0
      68        71   -1.014459e+05   0.000e+00   2.035e-01   1.030e-01        0
      69        72   -1.014413e+05   0.000e+00   1.202e-01   8.239e-02        0
      70        73   -1.014394e+05   0.000e+00   1.881e-03   2.886e-02        0
      71        74   -1.014389e+05   0.000e+00   5.103e-04   1.973e-02        0
      72        75   -1.014387e+05   0.000e+00   2.027e-03   1.110e-02        0
      73        76   -1.014384e+05   0.000e+00   3.621e-03   1.556e-02        0
      74        77   -1.014378e+05   0.000e+00   5.158e-03   1.575e-02        0
      75        78   -1.014372e+05   0.000e+00   4.727e-03   2.096e-02        0
      76        79   -1.014367e+05   0.000e+00   2.649e-03   2.596e-02        0
      77        80   -1.014365e+05   0.000e+00   6.305e-04   2.013e-02        0
      78        81   -1.014361e+05   0.000e+00   1.792e-02   2.220e-02        0
      79        82   -1.014354e+05   0.000e+00   1.666e-01   3.419e-02        0
      80        83   -1.014340e+05   0.000e+00   3.480e-01   6.041e-02        0
      81        84   -1.014315e+05   0.000e+00   5.158e-01   9.463e-02        0
      82        85   -1.014287e+05   0.000e+00   5.250e-01   1.084e-01        0
      83        86   -1.014270e+05   0.000e+00   3.394e-01   7.922e-02        0
      84        87   -1.014265e+05   0.000e+00   7.785e-02   3.217e-02        0
      85        88   -1.014263e+05   0.000e+00   4.684e-02   1.643e-02        0
      86        89   -1.014262e+05   0.000e+00   2.472e-03   9.514e-03        0
      87        90   -1.014260e+05   0.000e+00   1.899e-03   7.008e-03        0
      88        91   -1.014258e+05   0.000e+00   2.214e-04   1.645e-02        0
      89        92   -1.014257e+05   0.000e+00   8.359e-03   1.679e-02        0
      90        93   -1.014257e+05   0.000e+00   2.932e-02   8.398e-03        0
      91        94   -1.014257e+05   0.000e+00   2.148e-02   1.541e-03        0
      92        95   -1.014257e+05   0.000e+00   3.866e-03   2.603e-03        0
      93        96   -1.014257e+05   0.000e+00   1.035e-02   3.508e-03        0
      94        97   -1.014256e+05   0.000e+00   8.257e-04   3.647e-03        0
      95        98   -1.014256e+05   0.000e+00   1.313e-03   6.119e-03        0
      96        99   -1.014256e+05   0.000e+00   2.016e-03   9.359e-03        0
      97       100   -1.014255e+05   0.000e+00   2.884e-03   1.975e-02        0
