
Solving from new start point (number 4 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.506371e+05   0.000e+00
       1         2   -1.326879e+05   0.000e+00   5.735e+01   5.666e-01        0
       2         3   -1.145824e+05   0.000e+00   2.326e-01   1.231e-01        0
       3         4   -1.136063e+05   0.000e+00   9.921e-02   6.205e-02        0
       4         5   -1.132872e+05   0.000e+00   8.100e-02   3.762e-02        0
       5         6   -1.120578e+05   0.000e+00   4.554e-02   2.002e-01        0
       6         7   -1.091653e+05   0.000e+00   3.242e+00   1.060e+00        0
       7         8   -1.085394e+05   0.000e+00   1.186e+00   1.997e-01        0
       8         9   -1.080686e+05   0.000e+00   1.027e-02   9.465e-02        0
       9        10   -1.074166e+05   0.000e+00   4.745e+00   3.087e-01        0
      10        11   -1.065944e+05   0.000e+00   5.211e+00   1.751e-01        0
      11        12   -1.050868e+05   0.000e+00   1.278e-01   3.845e-01        0
      12        13   -1.044399e+05   0.000e+00   1.137e+00   2.684e-01        0
      13        14   -1.040602e+05   0.000e+00   6.079e-01   1.582e-01        0
      14        15   -1.037556e+05   0.000e+00   5.099e+00   2.687e-01        0
      15        16   -1.034639e+05   0.000e+00   1.879e+00   2.540e-01        0
      16        17   -1.033665e+05   0.000e+00   1.033e+00   4.887e-02        0
      17        18   -1.031752e+05   0.000e+00   4.404e+00   3.730e-01        0
      18        19   -1.030655e+05   0.000e+00   8.935e-02   8.522e-02        0
      19        20   -1.030389e+05   0.000e+00   1.053e-02   4.328e-02        0
      20        21   -1.029622e+05   0.000e+00   3.903e-02   8.101e-02        0
      21        22   -1.027566e+05   0.000e+00   8.565e-02   2.366e-01        0
      22        23   -1.026407e+05   0.000e+00   7.179e-02   1.120e-01        0
      23        24   -1.024939e+05   0.000e+00   2.505e-02   1.898e-01        0
      24        25   -1.024657e+05   0.000e+00   3.692e-03   4.823e-02        0
      25        26   -1.024442e+05   0.000e+00   5.437e-01   3.062e-02        0
      26        27   -1.023870e+05   0.000e+00   1.962e+00   6.045e-02        0
      27        28   -1.022739e+05   0.000e+00   3.045e+00   1.503e-01        0
      28        29   -1.021176e+05   0.000e+00   2.693e+00   3.028e-01        0
      29        30   -1.020678e+05   0.000e+00   1.630e-02   1.564e-01        0
      30        31   -1.020515e+05   0.000e+00   3.535e-01   8.572e-02        0
      31        32   -1.020340e+05   0.000e+00   1.086e-01   5.076e-02        0
      32        33   -1.020224e+05   0.000e+00   3.907e-01   2.670e-02        0
      33        34   -1.020018e+05   0.000e+00   1.731e-02   3.930e-02        0
      34        35   -1.019772e+05   0.000e+00   2.051e-02   5.851e-02        0
      35        36   -1.019420e+05   0.000e+00   1.615e-02   9.973e-02        0
      36        37   -1.018946e+05   0.000e+00   3.067e-03   1.386e-01        0
      37        38   -1.018408e+05   0.000e+00   4.367e-01   1.557e-01        0
      38        39   -1.017960e+05   0.000e+00   1.040e+00   1.821e-01        0
      39        40   -1.017710e+05   0.000e+00   9.044e-01   1.231e-01        0
      40        41   -1.017559e+05   0.000e+00   2.301e-01   1.108e-01        0
      41        42   -1.017477e+05   0.000e+00   2.275e-01   3.145e-02        0
      42        43   -1.017364e+05   0.000e+00   5.388e-01   2.912e-02        0
      43        44   -1.016938e+05   0.000e+00   1.064e+00   1.024e-01        0
      44        45   -1.016522e+05   0.000e+00   1.071e+00   1.285e-01        0
      45        46   -1.016210e+05   0.000e+00   6.607e-01   2.133e-01        0
      46        47   -1.016125e+05   0.000e+00   4.028e-01   8.514e-02        0
      47        48   -1.016058e+05   0.000e+00   1.173e-01   7.928e-02        0
      48        49   -1.016022e+05   0.000e+00   7.662e-03   2.379e-02        0
      49        50   -1.015978e+05   0.000e+00   5.787e-01   2.457e-02        0
      50        51   -1.015894e+05   0.000e+00   6.492e-01   3.376e-02        0
      51        52   -1.015755e+05   0.000e+00   5.701e-01   5.374e-02        0
      52        53   -1.015604e+05   0.000e+00   3.477e-01   7.281e-02        0
      53        54   -1.015510e+05   0.000e+00   1.605e-01   7.055e-02        0
      54        55   -1.015477e+05   0.000e+00   3.313e-03   3.534e-02        0
      55        56   -1.015460e+05   0.000e+00   9.415e-02   2.304e-02        0
      56        57   -1.015433e+05   0.000e+00   2.424e-01   2.828e-02        0
      57        58   -1.015379e+05   0.000e+00   3.968e-01   4.601e-02        0
      58        59   -1.015246e+05   0.000e+00   6.813e-01   1.005e-01        0
      59        60   -1.015046e+05   0.000e+00   7.185e-01   1.848e-01        0
      60        61   -1.014887e+05   0.000e+00   9.471e-01   1.381e-01        0
      61        62   -1.014765e+05   0.000e+00   4.921e-01   9.139e-02        0
      62        63   -1.014669e+05   0.000e+00   4.584e-03   8.216e-02        0
      63        64   -1.014653e+05   0.000e+00   4.636e-02   2.366e-02        0
      64        65   -1.014641e+05   0.000e+00   6.344e-03   2.014e-02        0
      65        66   -1.014627e+05   0.000e+00   1.877e-02   1.164e-02        0
      66        67   -1.014584e+05   0.000e+00   7.602e-03   3.711e-02        0
      67        68   -1.014523e+05   0.000e+00   2.355e-02   6.805e-02        0
      68        69   -1.014460e+05   0.000e+00   1.335e-02   8.237e-02        0
      69        70   -1.014435e+05   0.000e+00   3.447e-02   3.994e-02        0
      70        71   -1.014429e+05   0.000e+00   5.266e-02   9.448e-03        0
      71        72   -1.014427e+05   0.000e+00   1.273e-02   1.059e-02        0
      72        73   -1.014422e+05   0.000e+00   2.129e-02   8.402e-03        0
      73        74   -1.014405e+05   0.000e+00   4.709e-02   2.093e-02        0
      74        75   -1.014388e+05   0.000e+00   5.258e-02   2.030e-02        0
      75        76   -1.014375e+05   0.000e+00   3.443e-02   3.366e-02        0
      76        77   -1.014371e+05   0.000e+00   1.003e-02   2.231e-02        0
      77        78   -1.014370e+05   0.000e+00   5.505e-03   9.581e-03        0
      78        79   -1.014368e+05   0.000e+00   2.319e-02   1.037e-02        0
      79        80   -1.014362e+05   0.000e+00   5.235e-02   1.810e-02        0
      80        81   -1.014348e+05   0.000e+00   9.309e-02   3.321e-02        0
