
Solving from new start point (number 31 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.96527e+07
maxtime_real:            9.99832e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.157909e+05   0.000e+00
       1         2   -1.098863e+05   0.000e+00   8.469e+00   3.833e-01        0
       2         4   -1.073952e+05   0.000e+00   8.182e+01   7.226e-01        0
       3         6   -1.061057e+05   0.000e+00   5.529e+01   2.859e-01        0
       4         7   -1.055145e+05   0.000e+00   6.193e-02   1.782e-01        0
       5         8   -1.046644e+05   0.000e+00   2.168e+01   3.363e-01        0
       6         9   -1.042927e+05   0.000e+00   7.201e+00   2.150e-01        0
       7        10   -1.039635e+05   0.000e+00   1.496e-01   2.752e-01        0
       8        11   -1.036431e+05   0.000e+00   3.643e-01   4.309e-01        0
       9        12   -1.034129e+05   0.000e+00   3.940e-01   2.014e-01        0
      10        13   -1.027139e+05   0.000e+00   4.546e-01   6.765e-01        0
      11        14   -1.023555e+05   0.000e+00   6.493e-02   2.492e-01        0
      12        15   -1.022284e+05   0.000e+00   3.082e+00   2.127e-01        0
      13        16   -1.020714e+05   0.000e+00   1.411e+01   2.649e-01        0
      14        17   -1.018752e+05   0.000e+00   3.153e-01   3.891e-01        0
      15        18   -1.017264e+05   0.000e+00   1.493e+01   3.738e-01        0
      16        19   -1.016276e+05   0.000e+00   3.644e-02   1.344e-01        0
      17        20   -1.015779e+05   0.000e+00   2.813e-01   1.092e-01        0
      18        21   -1.015585e+05   0.000e+00   7.278e+00   7.121e-02        0
      19        23   -1.015291e+05   0.000e+00   7.020e+00   3.094e-01        0
      20        24   -1.014945e+05   0.000e+00   1.161e+00   5.678e-02        0
      21        26   -1.014876e+05   0.000e+00   9.857e-01   1.223e-01        0
      22        27   -1.014759e+05   0.000e+00   5.820e-02   1.398e-01        0
      23        28   -1.014670e+05   0.000e+00   3.584e-02   8.550e-02        0
      24        29   -1.014555e+05   0.000e+00   1.752e-02   1.206e-01        0
