
Solving from new start point (number 17 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.090807e+05   0.000e+00
       1         2   -1.082638e+05   0.000e+00   7.357e+02   1.443e+00        0
       2         5   -1.062982e+05   0.000e+00   2.064e+01   1.287e-01        0
       3         8   -1.036216e+05   0.000e+00   1.661e+02   6.137e-01        0
       4         9   -1.031343e+05   0.000e+00   7.310e-01   5.812e-01        0
       5        10   -1.026963e+05   0.000e+00   2.163e+00   4.429e-01        0
       6        11   -1.024712e+05   0.000e+00   3.027e+00   4.915e-01        0
       7        12   -1.023553e+05   0.000e+00   4.910e+01   2.991e-01        0
       8        13   -1.021521e+05   0.000e+00   7.839e-01   2.556e-01        0
       9        14   -1.020373e+05   0.000e+00   5.978e-01   2.426e-01        0
      10        15   -1.019308e+05   0.000e+00   4.790e+01   3.160e-01        0
      11        17   -1.016838e+05   0.000e+00   2.425e+01   1.411e+00        0
      12        18   -1.015538e+05   0.000e+00   6.971e-02   2.015e-01        0
      13        19   -1.015113e+05   0.000e+00   5.860e-01   1.459e-01        0
      14        20   -1.014972e+05   0.000e+00   3.320e-01   7.365e-02        0
      15        21   -1.014877e+05   0.000e+00   8.796e-02   1.498e-01        0
      16        22   -1.014781e+05   0.000e+00   1.030e+01   8.777e-02        0
      17        23   -1.014689e+05   0.000e+00   2.121e+01   1.064e-01        0
      18        24   -1.014610e+05   0.000e+00   1.402e+01   1.140e-01        0
      19        25   -1.014531e+05   0.000e+00   9.690e+00   1.295e-01        0
      20        26   -1.014465e+05   0.000e+00   2.012e-01   1.165e-01        0
      21        27   -1.014409e+05   0.000e+00   3.447e-01   9.638e-02        0
      22        28   -1.014358e+05   0.000e+00   3.649e-01   9.943e-02        0
      23        29   -1.014326e+05   0.000e+00   2.067e-01   7.779e-02        0
      24        30   -1.014310e+05   0.000e+00   5.082e-02   5.465e-02        0
      25        31   -1.014303e+05   0.000e+00   9.558e-01   2.990e-02        0
      26        32   -1.014295e+05   0.000e+00   3.952e+00   3.264e-02        0
      27        33   -1.014281e+05   0.000e+00   6.854e+00   6.096e-02        0
      28        34   -1.014265e+05   0.000e+00   7.159e+00   8.088e-02        0
      29        35   -1.014251e+05   0.000e+00   4.631e+00   7.325e-02        0
      30        36   -1.014244e+05   0.000e+00   8.590e-01   3.857e-02        0
      31        39   -1.014244e+05   0.000e+00   3.029e-01   4.007e-03        0
      32        42   -1.014241e+05   0.000e+00   2.133e+00   2.528e-02        0
      33        43   -1.014240e+05   0.000e+00   3.069e-02   5.729e-03        0
      34        44   -1.014239e+05   0.000e+00   4.690e-01   1.669e-02        0
      35        45   -1.014238e+05   0.000e+00   1.034e+00   1.095e-02        0
      36        46   -1.014235e+05   0.000e+00   2.415e+00   4.575e-02        0
      37        47   -1.014232e+05   0.000e+00   2.879e+00   5.949e-02        0
      38        48   -1.014228e+05   0.000e+00   2.066e+00   6.833e-02        0
