
Solving from new start point (number 21 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.107235e+05   0.000e+00
       1         4   -1.093591e+05   0.000e+00   2.936e+02   2.258e-01        0
       2         6   -1.065618e+05   0.000e+00   1.067e+02   9.548e-01        0
       3         7   -1.050697e+05   0.000e+00   3.037e+00   8.101e-01        0
       4         8   -1.048355e+05   0.000e+00   4.266e+01   7.171e-01        0
       5         9   -1.038970e+05   0.000e+00   6.362e+00   5.446e-01        0
       6        11   -1.034212e+05   0.000e+00   9.660e+01   3.962e-01        0
       7        12   -1.031068e+05   0.000e+00   3.202e+00   3.384e-01        0
       8        13   -1.027937e+05   0.000e+00   5.103e+01   3.380e-01        0
       9        14   -1.024588e+05   0.000e+00   2.878e+01   2.995e-01        0
      10        15   -1.020677e+05   0.000e+00   2.328e-01   6.132e-01        0
      11        16   -1.019361e+05   0.000e+00   5.071e-01   3.764e-01        0
      12        17   -1.018526e+05   0.000e+00   9.566e-01   1.437e-01        0
      13        18   -1.017917e+05   0.000e+00   4.189e-01   1.263e-01        0
      14        19   -1.017243e+05   0.000e+00   8.289e-01   3.521e-01        0
      15        20   -1.016746e+05   0.000e+00   6.191e+01   3.566e-01        0
      16        21   -1.016055e+05   0.000e+00   9.455e-01   5.127e-01        0
      17        22   -1.015821e+05   0.000e+00   3.733e-01   2.559e-01        0
      18        23   -1.015321e+05   0.000e+00   2.866e+01   1.015e-01        0
      19        25   -1.015129e+05   0.000e+00   9.185e-01   1.379e-01        0
      20        26   -1.014935e+05   0.000e+00   6.472e+00   2.844e-01        0
      21        27   -1.014885e+05   0.000e+00   2.062e-01   2.924e-01        0
      22        28   -1.014726e+05   0.000e+00   3.411e-02   2.032e-01        0
      23        29   -1.014700e+05   0.000e+00   9.016e-01   4.870e-02        0
      24        30   -1.014635e+05   0.000e+00   1.770e+00   9.247e-02        0
      25        31   -1.014571e+05   0.000e+00   2.038e+00   9.088e-02        0
      26        32   -1.014449e+05   0.000e+00   1.314e+00   1.949e-01        0
      27        33   -1.014327e+05   0.000e+00   5.974e-01   2.099e-01        0
      28        34   -1.014232e+05   0.000e+00   6.805e-01   1.733e-01        0
      29        35   -1.014197e+05   0.000e+00   9.781e-01   6.175e-02        0
      30        36   -1.014187e+05   0.000e+00   6.749e-02   2.154e-02        0
      31        37   -1.014181e+05   0.000e+00   5.798e-01   1.707e-02        0
      32        38   -1.014176e+05   0.000e+00   3.730e-02   3.053e-02        0
      33        39   -1.014169e+05   0.000e+00   2.638e-02   4.068e-02        0
      34        40   -1.014160e+05   0.000e+00   1.140e-02   5.915e-02        0
      35        41   -1.014151e+05   0.000e+00   1.691e+00   5.394e-02        0
      36        42   -1.014141e+05   0.000e+00   2.639e+00   5.313e-02        0
      37        43   -1.014134e+05   0.000e+00   3.110e+00   4.971e-02        0
      38        44   -1.014131e+05   0.000e+00   1.735e+00   2.605e-02        0
      39        45   -1.014130e+05   0.000e+00   5.937e-01   1.318e-02        0
      40        46   -1.014130e+05   0.000e+00   1.113e-01   3.037e-03        0
      41        47   -1.014130e+05   0.000e+00   9.401e-03   2.700e-03        0
      42        48   -1.014130e+05   0.000e+00   1.807e-02   6.503e-03        0
      43        49   -1.014129e+05   0.000e+00   2.578e-02   1.355e-02        0
      44        50   -1.014128e+05   0.000e+00   3.160e-02   2.897e-02        0
      45        51   -1.014126e+05   0.000e+00   2.895e-02   4.454e-02        0
      46        52   -1.014124e+05   0.000e+00   1.472e-02   4.040e-02        0
      47        53   -1.014124e+05   0.000e+00   4.101e-03   1.333e-02        0
      48        54   -1.014123e+05   0.000e+00   1.780e-01   2.845e-03        0
      49        55   -1.014123e+05   0.000e+00   2.433e-01   3.714e-03        0
      50        56   -1.014123e+05   0.000e+00   2.813e-01   8.097e-03        0
      51        57   -1.014122e+05   0.000e+00   2.839e-01   2.153e-02        0
      52        58   -1.014120e+05   0.000e+00   2.417e-01   5.300e-02        0
      53        59   -1.014117e+05   0.000e+00   1.556e-01   9.217e-02        0
      54        60   -1.014115e+05   0.000e+00   5.508e-02   9.150e-02        0
      55        61   -1.014114e+05   0.000e+00   2.640e-02   3.856e-02        0
      56        62   -1.014114e+05   0.000e+00   4.497e-02   7.441e-03        0
      57        63   -1.014114e+05   0.000e+00   5.746e-02   6.589e-03        0
      58        64   -1.014113e+05   0.000e+00   7.609e-02   1.713e-02        0
      59        65   -1.014111e+05   0.000e+00   1.103e-01   4.569e-02        0
      60        66   -1.014109e+05   0.000e+00   1.540e-01   8.697e-02        0
      61        67   -1.014107e+05   0.000e+00   1.542e-01   9.311e-02        0
      62        68   -1.014107e+05   0.000e+00   8.768e-02   4.301e-02        0
      63        69   -1.014106e+05   0.000e+00   4.216e-02   8.666e-03        0
      64        70   -1.014106e+05   0.000e+00   2.000e-03   8.057e-03        0
      65        71   -1.014105e+05   0.000e+00   6.100e-02   2.089e-02        0
      66        72   -1.014103e+05   0.000e+00   1.242e-01   5.574e-02        0
      67        73   -1.014100e+05   0.000e+00   1.201e-01   1.246e-01        0
      68        74   -1.014096e+05   0.000e+00   1.097e-01   1.820e-01        0
      69        75   -1.014094e+05   0.000e+00   2.674e-01   1.204e-01        0
      70        76   -1.014093e+05   0.000e+00   1.091e-01   1.859e-02        0
      71        77   -1.014093e+05   0.000e+00   1.756e-02   9.989e-03        0
      72        78   -1.014093e+05   0.000e+00   6.139e-02   8.561e-03        0
      73        79   -1.014092e+05   0.000e+00   1.645e-01   1.212e-02        0
      74        80   -1.014090e+05   0.000e+00   2.666e-01   3.644e-02        0
      75        81   -1.014088e+05   0.000e+00   2.555e-01   9.219e-02        0
      76        82   -1.014086e+05   0.000e+00   1.189e-01   1.215e-01        0
      77        83   -1.014086e+05   0.000e+00   2.438e-02   6.576e-02        0
      78        84   -1.014085e+05   0.000e+00   4.871e-03   8.653e-03        0
      79        85   -1.014085e+05   0.000e+00   6.013e-04   3.455e-03        0
