
Solving from new start point (number 13 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.091543e+05   0.000e+00
       1         3   -1.064616e+05   0.000e+00   4.981e+01   1.679e-01        0
       2         5   -1.058651e+05   0.000e+00   9.962e-02   2.821e-01        0
       3         6   -1.051943e+05   0.000e+00   1.795e-01   1.473e-01        0
       4         7   -1.043387e+05   0.000e+00   1.558e+01   3.252e-01        0
       5         8   -1.038230e+05   0.000e+00   1.684e-01   1.933e-01        0
       6         9   -1.033992e+05   0.000e+00   4.440e-01   3.238e-01        0
       7        10   -1.031164e+05   0.000e+00   1.196e+01   1.818e-01        0
       8        11   -1.029644e+05   0.000e+00   3.558e-02   7.488e-02        0
       9        12   -1.028458e+05   0.000e+00   2.046e-01   1.159e-01        0
      10        13   -1.026104e+05   0.000e+00   3.859e-01   3.417e-01        0
      11        14   -1.024643e+05   0.000e+00   2.772e-01   2.519e-01        0
      12        15   -1.023456e+05   0.000e+00   2.082e-02   2.281e-01        0
      13        16   -1.022998e+05   0.000e+00   1.423e+00   1.010e-01        0
      14        17   -1.022403e+05   0.000e+00   2.361e+00   1.416e-01        0
      15        18   -1.021914e+05   0.000e+00   8.324e-01   1.270e-01        0
      16        19   -1.021434e+05   0.000e+00   1.361e-02   1.354e-01        0
      17        20   -1.020944e+05   0.000e+00   5.708e-02   1.488e-01        0
      18        21   -1.020350e+05   0.000e+00   1.069e-01   1.922e-01        0
      19        22   -1.019508e+05   0.000e+00   1.245e-01   2.941e-01        0
      20        23   -1.018547e+05   0.000e+00   8.162e-02   3.762e-01        0
      21        24   -1.017912e+05   0.000e+00   1.816e-02   1.920e-01        0
      22        25   -1.017486e+05   0.000e+00   6.327e-02   7.831e-02        0
      23        26   -1.017098e+05   0.000e+00   7.597e-01   1.076e-01        0
      24        27   -1.016631e+05   0.000e+00   8.934e-01   1.641e-01        0
      25        28   -1.016046e+05   0.000e+00   5.455e-01   2.524e-01        0
      26        29   -1.015562e+05   0.000e+00   1.829e-02   2.420e-01        0
      27        30   -1.015332e+05   0.000e+00   1.343e-02   1.160e-01        0
      28        31   -1.015135e+05   0.000e+00   2.763e-02   6.092e-02        0
      29        32   -1.014916e+05   0.000e+00   1.998e-02   7.541e-02        0
      30        33   -1.014758e+05   0.000e+00   2.537e-01   8.406e-02        0
      31        34   -1.014640e+05   0.000e+00   1.145e+00   6.653e-02        0
      32        35   -1.014545e+05   0.000e+00   1.041e+00   5.597e-02        0
      33        36   -1.014458e+05   0.000e+00   7.238e-01   7.744e-02        0
      34        37   -1.014385e+05   0.000e+00   8.597e-03   7.535e-02        0
      35        38   -1.014355e+05   0.000e+00   1.598e-03   7.227e-02        0
      36        39   -1.014344e+05   0.000e+00   5.242e-03   2.249e-02        0
      37        40   -1.014328e+05   0.000e+00   2.573e-03   3.690e-02        0
      38        41   -1.014309e+05   0.000e+00   2.688e-03   3.578e-02        0
      39        42   -1.014292e+05   0.000e+00   4.872e-02   4.062e-02        0
      40        43   -1.014281e+05   0.000e+00   4.078e-03   2.148e-02        0
