
Solving from new start point (number 35 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.96273e+07
maxtime_real:            9.9982e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.348401e+05   0.000e+00
       1         2   -1.202438e+05   0.000e+00   2.867e+01   1.814e+00        0
       2         3   -1.106076e+05   0.000e+00   1.816e+01   5.250e-01        0
       3         4   -1.079115e+05   0.000e+00   4.913e+00   8.518e-01        0
       4         5   -1.057857e+05   0.000e+00   1.572e-01   4.245e-01        0
       5         6   -1.046990e+05   0.000e+00   5.831e-01   1.660e-01        0
       6         7   -1.036195e+05   0.000e+00   6.100e+00   4.160e-01        0
       7         9   -1.031492e+05   0.000e+00   1.609e+01   1.514e-01        0
       8        10   -1.029416e+05   0.000e+00   2.666e+01   7.047e-01        0
       9        11   -1.024180e+05   0.000e+00   1.037e+00   1.550e-01        0
      10        12   -1.024129e+05   0.000e+00   6.618e+00   3.197e-01        0
      11        13   -1.021253e+05   0.000e+00   1.089e+01   2.618e-01        0
      12        14   -1.019728e+05   0.000e+00   1.464e-01   1.042e-01        0
      13        15   -1.018991e+05   0.000e+00   3.221e-01   9.807e-02        0
      14        16   -1.017963e+05   0.000e+00   4.245e-02   1.914e-01        0
      15        17   -1.017752e+05   0.000e+00   4.841e-02   5.557e-02        0
      16        18   -1.017342e+05   0.000e+00   1.196e-01   1.334e-01        0
      17        19   -1.017066e+05   0.000e+00   3.413e-02   1.027e-01        0
      18        20   -1.016802e+05   0.000e+00   1.254e-02   1.041e-01        0
      19        21   -1.016391e+05   0.000e+00   3.217e+00   1.783e-01        0
      20        22   -1.015904e+05   0.000e+00   1.673e+00   2.559e-01        0
      21        23   -1.015549e+05   0.000e+00   2.477e+00   2.027e-01        0
      22        24   -1.015310e+05   0.000e+00   4.624e-01   1.421e-01        0
      23        25   -1.015086e+05   0.000e+00   1.953e+00   1.312e-01        0
      24        26   -1.014882e+05   0.000e+00   8.266e-03   1.151e-01        0
      25        27   -1.014735e+05   0.000e+00   9.234e-03   6.172e-02        0
      26        28   -1.014610e+05   0.000e+00   3.280e-02   5.624e-02        0
      27        29   -1.014503e+05   0.000e+00   3.088e-02   5.501e-02        0
      28        30   -1.014432e+05   0.000e+00   4.446e-03   5.470e-02        0
      29        31   -1.014401e+05   0.000e+00   3.821e-01   4.553e-02        0
      30        32   -1.014386e+05   0.000e+00   9.818e-02   3.360e-02        0
      31        33   -1.014372e+05   0.000e+00   2.753e-03   2.195e-02        0
      32        34   -1.014353e+05   0.000e+00   1.695e-02   2.981e-02        0
      33        35   -1.014327e+05   0.000e+00   2.647e-02   4.471e-02        0
      34        36   -1.014304e+05   0.000e+00   1.845e-02   4.919e-02        0
      35        37   -1.014291e+05   0.000e+00   4.917e-03   3.373e-02        0
      36        38   -1.014281e+05   0.000e+00   1.644e-01   2.160e-02        0
