
Solving from new start point (number 14 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.109115e+05   0.000e+00
       1         2   -1.100317e+05   0.000e+00   8.656e+01   4.975e-01        0
       2         3   -1.074687e+05   0.000e+00   5.418e+00   3.258e-01        0
       3         5   -1.073440e+05   0.000e+00   5.912e+01   6.012e-01        0
       4         6   -1.052120e+05   0.000e+00   6.022e+00   2.984e-01        0
       5         7   -1.043551e+05   0.000e+00   8.322e+00   2.719e-01        0
       6         9   -1.038979e+05   0.000e+00   1.117e+00   2.367e-01        0
       7        10   -1.032106e+05   0.000e+00   1.488e-01   2.518e-01        0
       8        11   -1.030325e+05   0.000e+00   4.090e-01   3.104e-01        0
       9        12   -1.028422e+05   0.000e+00   5.680e+00   7.978e-02        0
      10        13   -1.027668e+05   0.000e+00   2.996e+01   3.974e-01        0
      11        14   -1.024890e+05   0.000e+00   1.395e-01   1.559e-01        0
      12        15   -1.023928e+05   0.000e+00   4.482e+00   1.575e-01        0
      13        16   -1.021659e+05   0.000e+00   8.269e+00   2.503e-01        0
      14        17   -1.019146e+05   0.000e+00   2.116e-01   7.118e-01        0
      15        18   -1.018527e+05   0.000e+00   3.348e-02   5.236e-02        0
      16        19   -1.018071e+05   0.000e+00   1.205e-01   1.542e-01        0
      17        20   -1.017688e+05   0.000e+00   5.311e-02   1.184e-01        0
      18        21   -1.017375e+05   0.000e+00   4.211e-01   1.575e-01        0
      19        22   -1.017146e+05   0.000e+00   2.041e+00   9.226e-02        0
      20        23   -1.016417e+05   0.000e+00   1.683e+00   3.070e-01        0
      21        24   -1.015941e+05   0.000e+00   1.301e-02   2.356e-01        0
      22        25   -1.015634e+05   0.000e+00   1.431e+00   9.192e-02        0
      23        26   -1.015431e+05   0.000e+00   1.529e+00   6.854e-02        0
      24        27   -1.015216e+05   0.000e+00   1.516e-02   8.902e-02        0
      25        28   -1.014910e+05   0.000e+00   8.039e-02   1.744e-01        0
      26        29   -1.014621e+05   0.000e+00   5.393e+00   2.504e-01        0
      27        30   -1.014470e+05   0.000e+00   3.568e+00   1.837e-01        0
      28        31   -1.014420e+05   0.000e+00   4.447e-01   7.521e-02        0
      29        32   -1.014403e+05   0.000e+00   2.101e-02   2.293e-02        0
      30        33   -1.014384e+05   0.000e+00   3.987e-02   2.354e-02        0
      31        34   -1.014362e+05   0.000e+00   4.310e-02   2.872e-02        0
      32        35   -1.014341e+05   0.000e+00   2.335e-02   3.381e-02        0
      33        36   -1.014321e+05   0.000e+00   4.178e-01   3.566e-02        0
      34        37   -1.014301e+05   0.000e+00   1.719e+00   4.087e-02        0
      35        38   -1.014269e+05   0.000e+00   2.764e+00   7.003e-02        0
      36        39   -1.014224e+05   0.000e+00   2.736e+00   1.041e-01        0
      37        40   -1.014183e+05   0.000e+00   1.434e+00   1.015e-01        0
      38        41   -1.014155e+05   0.000e+00   6.613e-02   6.463e-02        0
      39        42   -1.014138e+05   0.000e+00   1.530e-02   3.986e-02        0
      40        45   -1.014137e+05   0.000e+00   5.993e-01   1.242e-02        0
      41        46   -1.014135e+05   0.000e+00   1.519e-02   7.395e-02        0
      42        47   -1.014127e+05   0.000e+00   8.430e-03   3.795e-02        0
      43        48   -1.014126e+05   0.000e+00   2.927e-03   7.997e-03        0
      44        49   -1.014124e+05   0.000e+00   1.766e-01   1.401e-02        0
      45        50   -1.014123e+05   0.000e+00   2.345e-01   7.454e-03        0
      46        51   -1.014122e+05   0.000e+00   1.547e-01   1.230e-02        0
      47        52   -1.014120e+05   0.000e+00   1.747e-02   9.917e-03        0
      48        53   -1.014118e+05   0.000e+00   2.070e-01   1.594e-02        0
      49        54   -1.014114e+05   0.000e+00   9.064e-03   2.578e-02        0
      50        55   -1.014108e+05   0.000e+00   1.082e-02   4.302e-02        0
      51        56   -1.014103e+05   0.000e+00   5.622e-03   4.732e-02        0
      52        57   -1.014099e+05   0.000e+00   1.174e-01   2.813e-02        0
      53        58   -1.014098e+05   0.000e+00   2.638e-01   9.301e-03        0
      54        59   -1.014097e+05   0.000e+00   2.456e-01   5.393e-03        0
      55        60   -1.014096e+05   0.000e+00   9.125e-02   6.559e-03        0
      56        61   -1.014096e+05   0.000e+00   2.910e-02   4.617e-03        0
      57        62   -1.014096e+05   0.000e+00   1.737e-03   3.209e-03        0
      58        63   -1.014096e+05   0.000e+00   1.529e-03   2.078e-03        0
      59        64   -1.014096e+05   0.000e+00   6.168e-04   2.584e-03        0
      60        65   -1.014096e+05   0.000e+00   7.343e-02   3.496e-03        0
      61        66   -1.014096e+05   0.000e+00   2.149e-01   6.607e-03        0
      62        67   -1.014095e+05   0.000e+00   4.024e-01   1.298e-02        0
      63        68   -1.014094e+05   0.000e+00   5.582e-01   2.409e-02        0
      64        69   -1.014093e+05   0.000e+00   5.421e-01   3.308e-02        0
      65        70   -1.014092e+05   0.000e+00   2.925e-01   2.732e-02        0
      66        71   -1.014091e+05   0.000e+00   1.818e-02   1.254e-02        0
      67        72   -1.014091e+05   0.000e+00   1.595e-01   5.222e-03        0
      68        73   -1.014091e+05   0.000e+00   2.117e-01   4.893e-03        0
      69        74   -1.014090e+05   0.000e+00   1.393e-01   5.812e-03        0
      70        75   -1.014090e+05   0.000e+00   2.927e-02   4.523e-03        0
      71        76   -1.014090e+05   0.000e+00   5.592e-02   3.547e-03        0
      72        77   -1.014090e+05   0.000e+00   1.586e-01   4.961e-03        0
      73        78   -1.014090e+05   0.000e+00   2.975e-01   1.012e-02        0
      74        79   -1.014089e+05   0.000e+00   4.264e-01   1.834e-02        0
      75        80   -1.014089e+05   0.000e+00   4.324e-01   2.629e-02        0
      76        81   -1.014088e+05   0.000e+00   2.473e-01   2.113e-02        0
      77        82   -1.014088e+05   0.000e+00   3.695e-02   6.916e-03        0
      78        83   -1.014088e+05   0.000e+00   5.559e-02   2.544e-03        0
      79        84   -1.014088e+05   0.000e+00   7.194e-02   1.476e-03        0
      80        85   -1.014088e+05   0.000e+00   4.345e-02   1.931e-03        0
      81        86   -1.014088e+05   0.000e+00   7.161e-03   1.503e-03        0
      82        87   -1.014088e+05   0.000e+00   1.182e-02   1.043e-03        0
      83        93   -1.014088e+05   0.000e+00   3.698e-03   4.879e-08        2
      84        94   -1.014088e+05   0.000e+00   8.574e-05   1.630e-03        0
      85        95   -1.014088e+05   0.000e+00   8.343e-03   5.008e-03        0
      86        96   -1.014088e+05   0.000e+00   1.491e-02   4.963e-03        0
      87        97   -1.014088e+05   0.000e+00   1.441e-02   5.440e-03        0
      88        98   -1.014088e+05   0.000e+00   6.382e-03   3.867e-03        0
      89        99   -1.014088e+05   0.000e+00   1.229e-03   2.486e-03        0
      90       101   -1.014088e+05   0.000e+00   5.013e-04   3.185e-04        0
      91       107   -1.014088e+05   0.000e+00   1.623e-03   5.808e-05        9
      92       108   -1.014088e+05   0.000e+00   1.762e-03   7.561e-04        0
