
Solving from new start point (number 29 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.96706e+07
maxtime_real:            9.99841e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.509458e+05   0.000e+00
       1         2   -1.286216e+05   0.000e+00   9.047e+01   1.774e+00        0
       2         3   -1.197988e+05   0.000e+00   2.918e-01   2.481e-01        0
       3         5   -1.113053e+05   0.000e+00   1.057e+01   1.062e+00        0
       4         6   -1.097861e+05   0.000e+00   1.853e+00   2.872e-01        0
       5         7   -1.091210e+05   0.000e+00   3.371e+00   1.229e-01        0
       6         8   -1.066223e+05   0.000e+00   1.371e+00   5.949e-01        0
       7         9   -1.058618e+05   0.000e+00   5.611e+01   5.503e-01        0
       8        11   -1.052448e+05   0.000e+00   8.127e+00   1.012e-01        0
       9        12   -1.049842e+05   0.000e+00   4.630e+00   9.750e-02        0
      10        13   -1.047243e+05   0.000e+00   2.797e+00   1.739e-01        0
      11        14   -1.045084e+05   0.000e+00   3.402e+00   1.610e-01        0
      12        15   -1.037194e+05   0.000e+00   9.066e+00   7.675e-01        0
      13        16   -1.032990e+05   0.000e+00   2.816e-01   4.589e-01        0
      14        17   -1.030854e+05   0.000e+00   6.141e-01   6.607e-01        0
      15        18   -1.028392e+05   0.000e+00   4.878e-01   1.137e-01        0
      16        19   -1.027610e+05   0.000e+00   1.740e+01   3.001e-01        0
      17        22   -1.027102e+05   0.000e+00   3.847e+00   1.226e-01        0
      18        23   -1.025253e+05   0.000e+00   9.482e+00   3.014e-01        0
      19        24   -1.023791e+05   0.000e+00   1.360e+00   3.469e-01        0
