
Solving from new start point (number 33 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.96417e+07
maxtime_real:            9.99827e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.216781e+05   0.000e+00
       1         3   -1.133900e+05   0.000e+00   3.401e+02   8.386e-01        0
       2         4   -1.084604e+05   0.000e+00   6.029e+01   9.377e-01        0
       3         5   -1.068217e+05   0.000e+00   1.707e+01   4.786e-01        0
       4         7   -1.062627e+05   0.000e+00   5.527e+01   4.063e-01        0
       5         8   -1.051922e+05   0.000e+00   1.378e+02   8.579e-01        0
       6         9   -1.046375e+05   0.000e+00   4.177e+02   6.887e-01        0
       7        10   -1.032198e+05   0.000e+00   2.861e+00   6.521e-01        0
       8        11   -1.025235e+05   0.000e+00   1.023e+00   3.915e-01        0
       9        12   -1.019995e+05   0.000e+00   3.318e+01   8.078e-01        0
      10        13   -1.018188e+05   0.000e+00   1.149e+01   5.256e-01        0
      11        14   -1.016951e+05   0.000e+00   1.150e-01   4.712e-01        0
      12        15   -1.016299e+05   0.000e+00   1.653e-01   2.150e-01        0
      13        16   -1.015790e+05   0.000e+00   3.010e-02   1.386e-01        0
      14        17   -1.015439e+05   0.000e+00   9.878e+00   1.359e-01        0
      15        18   -1.015041e+05   0.000e+00   7.861e+00   2.378e-01        0
      16        19   -1.014769e+05   0.000e+00   4.880e+00   2.017e-01        0
      17        20   -1.014494e+05   0.000e+00   1.410e-01   2.384e-01        0
      18        21   -1.014399e+05   0.000e+00   1.488e-01   1.170e-01        0
      19        22   -1.014353e+05   0.000e+00   2.282e-01   5.718e-02        0
      20        23   -1.014316e+05   0.000e+00   1.185e-01   4.398e-02        0
      21        24   -1.014269e+05   0.000e+00   3.280e-01   7.105e-02        0
      22        25   -1.014230e+05   0.000e+00   6.741e+00   6.779e-02        0
      23        26   -1.014194e+05   0.000e+00   8.574e+00   7.358e-02        0
      24        27   -1.014173e+05   0.000e+00   5.031e+00   5.229e-02        0
      25        28   -1.014160e+05   0.000e+00   9.742e-01   3.891e-02        0
      26        29   -1.014149e+05   0.000e+00   2.573e-02   3.494e-02        0
      27        30   -1.014142e+05   0.000e+00   4.967e-02   2.552e-02        0
      28        31   -1.014139e+05   0.000e+00   4.042e-02   1.851e-02        0
      29        32   -1.014136e+05   0.000e+00   1.922e-02   1.544e-02        0
      30        33   -1.014133e+05   0.000e+00   6.779e-03   2.074e-02        0
      31        34   -1.014127e+05   0.000e+00   9.517e-01   3.948e-02        0
      32        35   -1.014117e+05   0.000e+00   2.308e+00   7.125e-02        0
      33        36   -1.014107e+05   0.000e+00   2.469e+00   8.226e-02        0
      34        37   -1.014103e+05   0.000e+00   1.199e+00   4.100e-02        0
      35        40   -1.014103e+05   0.000e+00   1.755e-01   1.132e-02        0
      36        43   -1.014102e+05   0.000e+00   8.233e-02   1.040e-02        0
      37        44   -1.014101e+05   0.000e+00   1.028e-01   3.786e-03        0
      38        45   -1.014100e+05   0.000e+00   7.873e-03   9.938e-03        0
      39        46   -1.014100e+05   0.000e+00   1.279e-02   1.316e-02        0
      40        47   -1.014098e+05   0.000e+00   2.045e-02   3.784e-02        0
      41        48   -1.014096e+05   0.000e+00   1.090e+00   4.705e-02        0
      42        49   -1.014094e+05   0.000e+00   6.864e-01   3.782e-02        0
      43        50   -1.014093e+05   0.000e+00   2.117e-01   9.177e-03        0
      44        51   -1.014093e+05   0.000e+00   5.439e-02   4.841e-03        0
      45        52   -1.014093e+05   0.000e+00   2.621e-01   5.046e-03        0
      46        53   -1.014092e+05   0.000e+00   5.433e-01   9.308e-03        0
      47        54   -1.014092e+05   0.000e+00   7.891e-01   1.982e-02        0
      48        55   -1.014091e+05   0.000e+00   7.893e-01   3.660e-02        0
      49        56   -1.014090e+05   0.000e+00   4.172e-01   3.555e-02        0
      50        57   -1.014090e+05   0.000e+00   7.830e-02   1.247e-02        0
      51        58   -1.014090e+05   0.000e+00   2.571e-02   2.643e-03        0
      52        59   -1.014090e+05   0.000e+00   5.919e-02   1.751e-03        0
      53        60   -1.014089e+05   0.000e+00   1.035e-01   3.427e-03        0
      54        61   -1.014089e+05   0.000e+00   1.335e-01   5.733e-03        0
      55        62   -1.014089e+05   0.000e+00   1.320e-01   1.107e-02        0
      56        63   -1.014089e+05   0.000e+00   7.225e-02   1.362e-02        0
      57        64   -1.014089e+05   0.000e+00   1.947e-02   8.475e-03        0
      58        65   -1.014089e+05   0.000e+00   4.440e-03   2.462e-03        0
      59        66   -1.014089e+05   0.000e+00   1.240e-03   1.240e-03        0
      60        67   -1.014089e+05   0.000e+00   4.728e-04   2.356e-03        0
      61        68   -1.014089e+05   0.000e+00   5.249e-03   5.095e-03        0
      62        69   -1.014089e+05   0.000e+00   2.020e-02   1.351e-02        0
      63        70   -1.014088e+05   0.000e+00   4.749e-02   3.271e-02        0
      64        71   -1.014088e+05   0.000e+00   4.114e-02   3.720e-02        0
      65        72   -1.014088e+05   0.000e+00   4.808e-03   1.705e-02        0
      66        73   -1.014088e+05   0.000e+00   1.226e-02   5.782e-03        0
      67        74   -1.014088e+05   0.000e+00   1.407e-02   2.518e-03        0
      68        75   -1.014088e+05   0.000e+00   6.923e-03   2.583e-03        0
      69        76   -1.014088e+05   0.000e+00   4.996e-03   3.057e-03        0
      70        77   -1.014088e+05   0.000e+00   3.064e-02   4.250e-03        0
      71        78   -1.014088e+05   0.000e+00   4.404e-02   5.935e-03        0
      72        79   -1.014087e+05   0.000e+00   3.386e-02   6.544e-03        0
      73        80   -1.014087e+05   0.000e+00   1.213e-02   3.263e-03        0
      74        86   -1.014087e+05   0.000e+00   1.813e-03   1.747e-08        2
      75       111   -1.014087e+05   0.000e+00   1.810e-03   2.179e-13       28
      76       114   -1.014087e+05   0.000e+00   1.812e-03   7.627e-13        0
      77       117   -1.014087e+05   0.000e+00   1.520e-03   5.978e-06        0
      78       157   -1.014087e+05   0.000e+00   1.792e-03   3.480e-16       50
      79       159   -1.014087e+05   0.000e+00   1.792e-03   3.480e-16        0
      80       163   -1.014087e+05   0.000e+00   1.789e-03   1.994e-06        0
      81       167   -1.014087e+05   0.000e+00   1.785e-03   3.587e-06        0
      82       173   -1.014087e+05   0.000e+00   5.682e-03   3.587e-06        6
      83       194   -1.014087e+05   0.000e+00   1.203e-04   2.590e-16       17
      84       195   -1.014087e+05   0.000e+00   3.941e-04   6.953e-04        0
      85       196   -1.014087e+05   0.000e+00   4.497e-05   1.826e-05        0
      86       198   -1.014087e+05   0.000e+00   3.039e-04   3.163e-06        0
      87       199   -1.014087e+05   0.000e+00   2.161e-04   6.336e-06        0
      88       202   -1.014087e+05   0.000e+00   2.302e-04   2.053e-06        0
      89       205   -1.014087e+05   0.000e+00   5.187e-05   2.381e-06        0
      90       206   -1.014087e+05   0.000e+00   2.429e-04   9.908e-06        0
      91       210   -1.014087e+05   0.000e+00   3.051e-05   2.205e-06        0
      92       211   -1.014087e+05   0.000e+00   3.022e-04   2.954e-05        0
      93       212   -1.014087e+05   0.000e+00   1.978e-04   2.954e-05        0
      94       223   -1.014087e+05   0.000e+00   1.992e-04   2.276e-16       11
      95       224   -1.014087e+05   0.000e+00   1.612e-04   9.629e-07        0
