
Solving from new start point (number 5 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.202508e+05   0.000e+00
       1         2   -1.103115e+05   0.000e+00   1.406e-01   3.097e-01        0
       2         4   -1.085779e+05   0.000e+00   9.850e+00   5.049e-01        0
       3         5   -1.059908e+05   0.000e+00   1.380e+01   2.209e-01        0
       4         7   -1.047046e+05   0.000e+00   3.642e+01   2.935e-01        0
       5         8   -1.035527e+05   0.000e+00   8.309e+00   3.587e-01        0
       6         9   -1.032340e+05   0.000e+00   6.613e-02   1.090e-01        0
       7        10   -1.028170e+05   0.000e+00   3.654e+01   7.528e-01        0
       8        11   -1.022358e+05   0.000e+00   1.178e-01   2.902e-01        0
       9        12   -1.021315e+05   0.000e+00   9.156e-02   7.336e-02        0
      10        13   -1.019729e+05   0.000e+00   1.495e-01   2.422e-01        0
      11        14   -1.019204e+05   0.000e+00   6.531e-02   1.042e-01        0
      12        15   -1.019193e+05   0.000e+00   6.085e+00   1.340e-01        0
      13        16   -1.018466e+05   0.000e+00   1.729e-01   7.511e-02        0
      14        17   -1.018362e+05   0.000e+00   1.215e-01   3.058e-02        0
      15        18   -1.018319e+05   0.000e+00   3.344e+00   4.692e-02        0
      16        20   -1.017594e+05   0.000e+00   5.555e+00   2.563e-01        0
      17        21   -1.017022e+05   0.000e+00   4.201e+00   1.087e-01        0
      18        22   -1.016819e+05   0.000e+00   4.542e-01   9.441e-02        0
      19        23   -1.016705e+05   0.000e+00   1.326e+00   4.834e-02        0
