
Solving from new start point (number 41 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.95466e+07
maxtime_real:            9.99781e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.161323e+05   0.000e+00
       1         2   -1.124153e+05   0.000e+00   1.042e+02   4.863e-01        0
       2         3   -1.112419e+05   0.000e+00   1.975e+02   4.255e-01        0
       3         4   -1.089921e+05   0.000e+00   3.091e+01   2.229e-01        0
       4         5   -1.078035e+05   0.000e+00   7.074e-01   2.737e-01        0
       5         7   -1.067687e+05   0.000e+00   1.332e+01   6.119e-01        0
       6         8   -1.046838e+05   0.000e+00   1.932e+01   9.668e-01        0
       7         9   -1.043781e+05   0.000e+00   1.011e-01   1.415e-01        0
       8        10   -1.040442e+05   0.000e+00   3.929e-01   2.502e-01        0
       9        11   -1.034504e+05   0.000e+00   5.586e-01   5.852e-01        0
      10        12   -1.030167e+05   0.000e+00   2.575e-01   4.322e-01        0
      11        13   -1.025010e+05   0.000e+00   1.584e-01   4.844e-01        0
      12        14   -1.022004e+05   0.000e+00   4.050e+01   6.109e-01        0
      13        15   -1.019598e+05   0.000e+00   5.038e-01   1.937e-01        0
      14        16   -1.017948e+05   0.000e+00   3.272e-01   3.184e-01        0
      15        17   -1.016722e+05   0.000e+00   4.601e-02   1.785e-01        0
      16        18   -1.016264e+05   0.000e+00   5.352e-02   1.035e-01        0
      17        19   -1.015814e+05   0.000e+00   4.745e-02   1.075e-01        0
      18        20   -1.015503e+05   0.000e+00   2.656e+00   1.130e-01        0
      19        21   -1.015302e+05   0.000e+00   3.064e+00   9.395e-02        0
      20        22   -1.015165e+05   0.000e+00   8.196e-01   1.342e-01        0
      21        23   -1.015115e+05   0.000e+00   1.448e-02   5.083e-02        0
      22        24   -1.015050e+05   0.000e+00   1.044e-02   7.248e-02        0
      23        25   -1.015003e+05   0.000e+00   2.922e-02   5.141e-02        0
      24        26   -1.014966e+05   0.000e+00   3.837e-02   4.440e-02        0
      25        27   -1.014922e+05   0.000e+00   4.867e-02   5.237e-02        0
      26        28   -1.014853e+05   0.000e+00   4.528e-02   8.725e-02        0
      27        29   -1.014759e+05   0.000e+00   4.423e-02   1.238e-01        0
      28        30   -1.014659e+05   0.000e+00   5.984e-03   1.553e-01        0
      29        31   -1.014571e+05   0.000e+00   5.705e-03   1.284e-01        0
      30        32   -1.014509e+05   0.000e+00   3.000e-01   1.151e-01        0
      31        33   -1.014468e+05   0.000e+00   9.123e-03   5.918e-02        0
      32        34   -1.014443e+05   0.000e+00   3.895e-03   4.991e-02        0
      33        35   -1.014424e+05   0.000e+00   2.751e-03   2.822e-02        0
      34        36   -1.014412e+05   0.000e+00   3.994e-02   2.813e-02        0
      35        37   -1.014396e+05   0.000e+00   5.779e-01   2.949e-02        0
      36        38   -1.014372e+05   0.000e+00   1.205e+00   5.352e-02        0
      37        39   -1.014337e+05   0.000e+00   1.230e+00   7.801e-02        0
      38        40   -1.014294e+05   0.000e+00   8.197e-01   1.115e-01        0
      39        41   -1.014248e+05   0.000e+00   3.273e-03   1.222e-01        0
      40        42   -1.014213e+05   0.000e+00   2.012e-02   1.020e-01        0
      41        43   -1.014189e+05   0.000e+00   4.653e-02   5.660e-02        0
      42        44   -1.014172e+05   0.000e+00   2.911e-02   5.494e-02        0
      43        45   -1.014162e+05   0.000e+00   3.445e-02   5.188e-02        0
      44        46   -1.014156e+05   0.000e+00   7.794e-03   8.870e-03        0
      45        47   -1.014152e+05   0.000e+00   6.173e-03   1.020e-02        0
      46        48   -1.014150e+05   0.000e+00   5.637e-02   7.574e-03        0
      47        49   -1.014149e+05   0.000e+00   4.528e-03   8.982e-03        0
      48        50   -1.014148e+05   0.000e+00   5.464e-04   7.863e-03        0
      49        51   -1.014147e+05   0.000e+00   2.872e-03   6.635e-03        0
      50        52   -1.014146e+05   0.000e+00   3.841e-03   5.567e-03        0
      51        53   -1.014145e+05   0.000e+00   2.823e-03   7.832e-03        0
      52        54   -1.014143e+05   0.000e+00   1.043e-03   1.334e-02        0
      53        55   -1.014141e+05   0.000e+00   1.019e-01   2.098e-02        0
      54        56   -1.014138e+05   0.000e+00   2.839e-01   2.579e-02        0
      55        57   -1.014135e+05   0.000e+00   3.199e-01   2.517e-02        0
      56        58   -1.014133e+05   0.000e+00   2.110e-01   2.455e-02        0
      57        59   -1.014132e+05   0.000e+00   4.887e-02   2.543e-02        0
      58        60   -1.014131e+05   0.000e+00   1.059e-03   2.036e-02        0
      59        61   -1.014130e+05   0.000e+00   6.080e-04   9.179e-03        0
      60        62   -1.014130e+05   0.000e+00   8.362e-04   2.409e-03        0
      61        63   -1.014130e+05   0.000e+00   6.212e-04   2.736e-03        0
      62        64   -1.014130e+05   0.000e+00   4.118e-04   5.854e-03        0
