
Solving from new start point (number 8 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.194444e+05   0.000e+00
       1         2   -1.134239e+05   0.000e+00   7.992e+00   5.501e-01        0
       2         3   -1.062589e+05   0.000e+00   2.941e+01   1.682e+00        0
       3         6   -1.061328e+05   0.000e+00   2.699e+01   3.706e-02        0
       4         7   -1.041565e+05   0.000e+00   5.586e-01   7.557e-01        0
       5         8   -1.036833e+05   0.000e+00   1.106e+01   2.394e-01        0
       6        10   -1.033241e+05   0.000e+00   1.921e-01   4.918e-01        0
       7        11   -1.028646e+05   0.000e+00   5.218e-01   2.134e-01        0
       8        12   -1.026693e+05   0.000e+00   8.019e-01   2.688e-01        0
       9        13   -1.024926e+05   0.000e+00   6.893e-02   4.103e-01        0
      10        14   -1.023400e+05   0.000e+00   3.472e+01   2.041e-01        0
      11        15   -1.022262e+05   0.000e+00   5.482e-02   1.405e-01        0
      12        18   -1.021752e+05   0.000e+00   2.133e+00   1.849e-01        0
      13        19   -1.020765e+05   0.000e+00   8.168e+00   2.279e-01        0
      14        20   -1.019583e+05   0.000e+00   4.166e-01   3.968e-01        0
      15        21   -1.018746e+05   0.000e+00   1.349e+01   3.494e-01        0
      16        22   -1.018404e+05   0.000e+00   2.744e+01   3.438e-01        0
      17        23   -1.017654e+05   0.000e+00   1.930e-01   1.546e-01        0
      18        24   -1.017131e+05   0.000e+00   1.073e-01   1.063e-01        0
      19        25   -1.015974e+05   0.000e+00   1.441e-01   7.570e-01        0
