
Solving from new start point (number 19 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -2.001569e+05   0.000e+00
       1         2   -1.348825e+05   1.110e-16   4.631e+01   2.894e+00        0
       2         3   -1.135095e+05   0.000e+00   4.763e-01   1.048e+00        0
       3         4   -1.071205e+05   0.000e+00   8.948e+01   1.198e+00        0
       4         7   -1.069639e+05   0.000e+00   3.098e+00   2.282e-02        0
       5         8   -1.058661e+05   0.000e+00   2.315e+01   7.173e-01        0
       6         9   -1.052475e+05   0.000e+00   4.184e+00   2.341e-01        0
       7        10   -1.046583e+05   0.000e+00   5.300e-02   4.424e-01        0
       8        11   -1.042996e+05   0.000e+00   4.617e-02   2.733e-01        0
       9        12   -1.031584e+05   0.000e+00   2.542e+01   1.191e+00        0
      10        13   -1.026261e+05   0.000e+00   4.891e-01   8.944e-01        0
      11        14   -1.024675e+05   0.000e+00   3.210e-01   4.704e-01        0
      12        15   -1.023423e+05   0.000e+00   2.745e-01   2.985e-01        0
      13        16   -1.021124e+05   0.000e+00   1.481e-01   5.885e-01        0
      14        17   -1.020377e+05   0.000e+00   9.147e-02   1.651e-01        0
      15        18   -1.019381e+05   0.000e+00   3.962e+00   2.204e-01        0
      16        19   -1.018403e+05   0.000e+00   1.392e-01   2.810e-01        0
      17        20   -1.017508e+05   0.000e+00   7.784e+00   2.470e-01        0
      18        21   -1.016315e+05   0.000e+00   4.479e-02   5.644e-01        0
      19        22   -1.015283e+05   0.000e+00   6.998e+00   3.228e-01        0
      20        23   -1.014897e+05   0.000e+00   8.279e+00   1.465e-01        0
      21        24   -1.014786e+05   0.000e+00   2.732e-01   1.500e-01        0
      22        26   -1.014670e+05   0.000e+00   5.317e+00   1.317e-01        0
      23        27   -1.014549e+05   0.000e+00   4.463e+00   6.224e-02        0
      24        28   -1.014496e+05   0.000e+00   2.034e+00   3.769e-02        0
      25        29   -1.014463e+05   0.000e+00   3.860e-01   3.160e-02        0
      26        30   -1.014410e+05   0.000e+00   3.704e+00   7.034e-02        0
      27        31   -1.014366e+05   0.000e+00   5.833e+00   6.942e-02        0
      28        32   -1.014320e+05   0.000e+00   5.968e+00   7.654e-02        0
      29        33   -1.014281e+05   0.000e+00   4.450e+00   6.748e-02        0
      30        34   -1.014236e+05   0.000e+00   2.750e+00   8.441e-02        0
      31        35   -1.014190e+05   0.000e+00   1.256e+00   9.092e-02        0
      32        36   -1.014163e+05   0.000e+00   2.579e-01   5.834e-02        0
      33        37   -1.014154e+05   0.000e+00   2.805e-01   1.965e-02        0
      34        38   -1.014150e+05   0.000e+00   4.166e-03   1.002e-02        0
      35        39   -1.014148e+05   0.000e+00   1.116e-03   1.131e-02        0
      36        40   -1.014145e+05   0.000e+00   2.197e-01   1.242e-02        0
      37        41   -1.014142e+05   0.000e+00   3.071e-01   1.748e-02        0
      38        42   -1.014138e+05   0.000e+00   3.640e-01   2.695e-02        0
      39        43   -1.014131e+05   0.000e+00   2.275e-01   4.417e-02        0
      40        44   -1.014121e+05   0.000e+00   1.433e-01   6.442e-02        0
      41        45   -1.014111e+05   0.000e+00   4.144e-02   6.870e-02        0
      42        46   -1.014105e+05   0.000e+00   2.713e-03   4.392e-02        0
      43        47   -1.014104e+05   0.000e+00   1.475e-03   1.492e-02        0
      44        48   -1.014103e+05   0.000e+00   4.054e-02   5.741e-03        0
      45        49   -1.014103e+05   0.000e+00   2.467e-02   3.333e-03        0
      46        50   -1.014103e+05   0.000e+00   1.083e-01   4.640e-03        0
      47        51   -1.014102e+05   0.000e+00   3.981e-02   8.047e-03        0
      48        52   -1.014101e+05   0.000e+00   2.798e-02   1.594e-02        0
      49        53   -1.014100e+05   0.000e+00   1.909e-01   2.925e-02        0
      50        54   -1.014097e+05   0.000e+00   6.869e-03   4.346e-02        0
      51        55   -1.014095e+05   0.000e+00   9.893e-03   4.202e-02        0
      52        56   -1.014094e+05   0.000e+00   5.988e-03   1.996e-02        0
      53        57   -1.014094e+05   0.000e+00   2.972e-03   4.323e-03        0
      54        58   -1.014093e+05   0.000e+00   4.676e-02   2.609e-03        0
      55        59   -1.014093e+05   0.000e+00   1.899e-01   3.489e-03        0
      56        60   -1.014093e+05   0.000e+00   3.577e-01   7.163e-03        0
      57        61   -1.014092e+05   0.000e+00   4.988e-01   1.561e-02        0
      58        62   -1.014091e+05   0.000e+00   6.013e-01   2.967e-02        0
      59        63   -1.014090e+05   0.000e+00   5.115e-01   4.165e-02        0
      60        64   -1.014089e+05   0.000e+00   2.489e-01   3.088e-02        0
      61        65   -1.014088e+05   0.000e+00   1.677e-02   6.152e-03        0
      62        66   -1.014088e+05   0.000e+00   3.461e-02   4.472e-03        0
      63        67   -1.014088e+05   0.000e+00   4.703e-02   2.669e-03        0
      64        68   -1.014088e+05   0.000e+00   5.184e-02   4.108e-03        0
      65        69   -1.014088e+05   0.000e+00   5.356e-02   5.071e-03        0
      66        70   -1.014088e+05   0.000e+00   3.640e-02   9.329e-03        0
      67        71   -1.014088e+05   0.000e+00   1.642e-02   1.422e-02        0
      68        72   -1.014088e+05   0.000e+00   2.745e-03   1.120e-02        0
      69        73   -1.014088e+05   0.000e+00   2.157e-03   3.464e-03        0
      70        74   -1.014088e+05   0.000e+00   4.829e-03   7.030e-04        0
      71        75   -1.014088e+05   0.000e+00   4.744e-03   7.892e-04        0
      72        76   -1.014088e+05   0.000e+00   9.843e-03   1.285e-03        0
      73        77   -1.014088e+05   0.000e+00   1.585e-02   2.444e-03        0
      74        78   -1.014088e+05   0.000e+00   3.227e-02   4.295e-03        0
      75        79   -1.014088e+05   0.000e+00   3.479e-02   5.104e-03        0
      76        80   -1.014087e+05   0.000e+00   3.095e-02   3.170e-03        0
      77        81   -1.014087e+05   0.000e+00   1.720e-02   1.011e-03        0
      78        82   -1.014087e+05   0.000e+00   8.582e-03   2.929e-04        0
      79        83   -1.014087e+05   0.000e+00   6.350e-04   2.701e-04        0
      80        85   -1.014087e+05   0.000e+00   3.464e-04   9.269e-05        0
      81        86   -1.014087e+05   0.000e+00   1.386e-03   2.225e-04        0
      82        92   -1.014087e+05   0.000e+00   4.339e-05   1.029e-05        5
      83        93   -1.014087e+05   0.000e+00   8.268e-04   1.844e-04        0
      84        95   -1.014087e+05   0.000e+00   2.675e-04   2.777e-04        0
      85        96   -1.014087e+05   0.000e+00   3.880e-03   9.876e-04        0
      86       102   -1.014087e+05   0.000e+00   5.650e-04   5.202e-08        3
      87       103   -1.014087e+05   0.000e+00   5.732e-03   5.674e-04        0
      88       143   -1.014087e+05   0.000e+00   2.117e-04   3.610e-16       46
      89       145   -1.014087e+05   0.000e+00   5.584e-03   3.610e-16        0
      90       150   -1.014087e+05   0.000e+00   2.117e-04   7.221e-16        1

