
Solving from new start point (number 36 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9623e+07
maxtime_real:            9.99818e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.166030e+05   0.000e+00
       1         2   -1.119818e+05   0.000e+00   3.877e+01   3.148e-01        0
       2         3   -1.104677e+05   0.000e+00   7.118e-01   3.119e-01        0
       3         4   -1.095348e+05   0.000e+00   1.909e+01   7.403e-02        0
       4         6   -1.078290e+05   0.000e+00   1.111e+01   3.514e-01        0
       5         7   -1.065104e+05   0.000e+00   3.660e-01   3.681e-01        0
       6         8   -1.056638e+05   0.000e+00   1.356e+01   2.651e-01        0
       7         9   -1.049681e+05   0.000e+00   6.270e-02   4.187e-01        0
       8        10   -1.046960e+05   0.000e+00   1.542e-01   1.344e-01        0
       9        11   -1.044081e+05   0.000e+00   5.376e+00   1.006e-01        0
      10        12   -1.041003e+05   0.000e+00   2.105e+00   1.301e-01        0
      11        13   -1.039399e+05   0.000e+00   6.603e-01   1.488e-01        0
      12        14   -1.038877e+05   0.000e+00   1.714e-02   3.315e-02        0
      13        15   -1.036159e+05   0.000e+00   1.311e-01   2.512e-01        0
      14        16   -1.033990e+05   0.000e+00   1.773e-01   3.276e-01        0
      15        17   -1.032668e+05   0.000e+00   1.362e-01   1.811e-01        0
      16        18   -1.031038e+05   0.000e+00   2.678e-02   2.253e-01        0
      17        19   -1.030006e+05   0.000e+00   2.099e+00   1.297e-01        0
      18        20   -1.028925e+05   0.000e+00   4.295e+00   1.379e-01        0
      19        21   -1.026466e+05   0.000e+00   5.969e+00   3.354e-01        0
      20        22   -1.024902e+05   0.000e+00   1.056e+00   3.444e-01        0
      21        23   -1.024337e+05   0.000e+00   1.972e-01   1.791e-01        0
      22        24   -1.024220e+05   0.000e+00   2.818e-02   1.146e-01        0
      23        26   -1.023936e+05   0.000e+00   3.658e-01   1.682e-01        0
      24        27   -1.023265e+05   0.000e+00   1.032e+00   1.514e-01        0
      25        28   -1.021937e+05   0.000e+00   9.798e-03   3.565e-01        0
      26        29   -1.020907e+05   0.000e+00   5.401e-03   2.845e-01        0
      27        30   -1.020238e+05   0.000e+00   5.063e-03   2.161e-01        0
      28        31   -1.019920e+05   0.000e+00   1.314e-02   1.083e-01        0
      29        32   -1.019520e+05   0.000e+00   3.730e-02   1.510e-01        0
      30        33   -1.018889e+05   0.000e+00   5.640e-02   2.667e-01        0
      31        34   -1.018256e+05   0.000e+00   4.130e-02   2.406e-01        0
      32        35   -1.017766e+05   0.000e+00   9.572e-03   8.021e-02        0
      33        36   -1.017487e+05   0.000e+00   9.077e-03   8.817e-02        0
      34        37   -1.017313e+05   0.000e+00   6.259e-03   5.033e-02        0
      35        38   -1.016928e+05   0.000e+00   3.600e-03   1.004e-01        0
      36        39   -1.016537e+05   0.000e+00   6.260e-01   1.292e-01        0
      37        40   -1.016333e+05   0.000e+00   1.385e+00   1.188e-01        0
      38        41   -1.016242e+05   0.000e+00   1.174e+00   5.307e-02        0
      39        42   -1.016134e+05   0.000e+00   5.396e-01   4.218e-02        0
      40        43   -1.016085e+05   0.000e+00   8.159e-03   2.016e-02        0
      41        44   -1.016055e+05   0.000e+00   1.565e-02   2.460e-02        0
      42        45   -1.016012e+05   0.000e+00   2.156e-02   1.922e-02        0
      43        46   -1.015933e+05   0.000e+00   2.418e-02   3.605e-02        0
      44        47   -1.015780e+05   0.000e+00   2.247e-02   8.315e-02        0
      45        48   -1.015622e+05   0.000e+00   1.282e-02   1.128e-01        0
      46        49   -1.015513e+05   0.000e+00   2.388e-03   9.746e-02        0
      47        50   -1.015454e+05   0.000e+00   7.565e-03   5.215e-02        0
      48        51   -1.015386e+05   0.000e+00   2.613e-01   4.868e-02        0
      49        52   -1.015235e+05   0.000e+00   6.720e-01   1.008e-01        0
      50        53   -1.014969e+05   0.000e+00   9.933e-01   1.919e-01        0
      51        54   -1.014663e+05   0.000e+00   9.605e-01   2.546e-01        0
      52        55   -1.014488e+05   0.000e+00   5.489e-01   1.541e-01        0
      53        56   -1.014439e+05   0.000e+00   2.853e-02   3.933e-02        0
      54        57   -1.014433e+05   0.000e+00   1.321e-03   1.124e-02        0
      55        58   -1.014425e+05   0.000e+00   2.872e-03   9.624e-03        0
      56        59   -1.014408e+05   0.000e+00   4.643e-03   1.617e-02        0
      57        60   -1.014378e+05   0.000e+00   5.597e-03   3.284e-02        0
      58        61   -1.014339e+05   0.000e+00   4.946e-03   5.939e-02        0
      59        62   -1.014312e+05   0.000e+00   2.516e-03   5.748e-02        0
      60        63   -1.014301e+05   0.000e+00   1.021e-03   2.549e-02        0
      61        64   -1.014295e+05   0.000e+00   9.053e-04   1.248e-02        0
      62        65   -1.014287e+05   0.000e+00   9.233e-04   1.928e-02        0
      63        66   -1.014277e+05   0.000e+00   6.077e-04   2.471e-02        0
      64        67   -1.014266e+05   0.000e+00   5.166e-04   2.463e-02        0
      65        68   -1.014255e+05   0.000e+00   6.792e-04   2.363e-02        0
      66        69   -1.014248e+05   0.000e+00   4.848e-04   2.685e-02        0
      67        70   -1.014244e+05   0.000e+00   2.481e-04   2.238e-02        0
      68        71   -1.014243e+05   0.000e+00   5.230e-04   1.125e-02        0
      69        72   -1.014243e+05   0.000e+00   8.760e-04   4.692e-03        0
      70        73   -1.014241e+05   0.000e+00   1.380e-03   5.348e-03        0
      71        74   -1.014238e+05   0.000e+00   2.202e-02   9.829e-03        0
      72        75   -1.014233e+05   0.000e+00   3.950e-02   2.188e-02        0
      73        76   -1.014225e+05   0.000e+00   8.530e-03   3.675e-02        0
      74        77   -1.014219e+05   0.000e+00   5.887e-04   3.351e-02        0
      75        78   -1.014216e+05   0.000e+00   7.328e-04   1.282e-02        0
      76        79   -1.014216e+05   0.000e+00   1.217e-03   3.979e-03        0
      77        80   -1.014214e+05   0.000e+00   1.598e-03   4.056e-03        0
      78        81   -1.014211e+05   0.000e+00   2.102e-03   9.581e-03        0
      79        82   -1.014205e+05   0.000e+00   2.641e-03   2.389e-02        0
      80        83   -1.014193e+05   0.000e+00   2.808e-03   5.222e-02        0
      81        84   -1.014181e+05   0.000e+00   2.077e-03   7.131e-02        0
      82        85   -1.014175e+05   0.000e+00   5.209e-03   4.611e-02        0
      83        86   -1.014172e+05   0.000e+00   1.678e-02   1.653e-02        0
      84        87   -1.014170e+05   0.000e+00   1.491e-02   1.446e-02        0
      85        88   -1.014167e+05   0.000e+00   8.547e-03   2.131e-02        0
      86        89   -1.014163e+05   0.000e+00   1.754e-02   2.875e-02        0
      87        90   -1.014159e+05   0.000e+00   7.723e-03   3.261e-02        0
      88        91   -1.014156e+05   0.000e+00   2.447e-02   2.623e-02        0
      89        92   -1.014154e+05   0.000e+00   2.774e-02   1.195e-02        0
      90        93   -1.014153e+05   0.000e+00   2.171e-02   4.005e-03        0
      91        94   -1.014153e+05   0.000e+00   4.135e-03   3.229e-03        0
      92        95   -1.014153e+05   0.000e+00   4.806e-04   2.146e-03        0
      93        96   -1.014153e+05   0.000e+00   1.074e-02   2.335e-03        0
      94        97   -1.014152e+05   0.000e+00   2.330e-02   3.770e-03        0
      95        98   -1.014151e+05   0.000e+00   3.972e-02   8.325e-03        0
      96        99   -1.014150e+05   0.000e+00   4.855e-02   1.576e-02        0
      97       100   -1.014148e+05   0.000e+00   3.638e-02   1.967e-02        0
      98       101   -1.014147e+05   0.000e+00   1.402e-02   1.408e-02        0
      99       102   -1.014146e+05   0.000e+00   4.675e-03   8.412e-03        0
     100       103   -1.014145e+05   0.000e+00   2.429e-02   1.107e-02        0
     101       104   -1.014143e+05   0.000e+00   4.934e-02   2.360e-02        0
     102       105   -1.014139e+05   0.000e+00   7.170e-02   4.816e-02        0
     103       106   -1.014133e+05   0.000e+00   6.840e-02   6.889e-02        0
     104       107   -1.014130e+05   0.000e+00   3.316e-02   4.471e-02        0
     105       108   -1.014130e+05   0.000e+00   6.633e-03   6.593e-03        0
     106       109   -1.014130e+05   0.000e+00   5.681e-04   6.169e-03        0
     107       110   -1.014129e+05   0.000e+00   2.099e-04   2.571e-03        0
     108       111   -1.014129e+05   0.000e+00   2.946e-03   5.970e-03        0
     109       112   -1.014129e+05   0.000e+00   6.275e-03   8.128e-03        0
     110       113   -1.014129e+05   0.000e+00   1.251e-02   1.164e-02        0
     111       114   -1.014128e+05   0.000e+00   2.025e-02   1.685e-02        0
     112       115   -1.014126e+05   0.000e+00   2.907e-02   3.230e-02        0
     113       116   -1.014123e+05   0.000e+00   2.793e-02   5.872e-02        0
     114       117   -1.014121e+05   0.000e+00   1.176e-02   6.938e-02        0
     115       118   -1.014121e+05   0.000e+00   7.595e-04   3.541e-02        0
     116       119   -1.014121e+05   0.000e+00   1.298e-03   7.163e-03        0
     117       122   -1.014121e+05   0.000e+00   3.314e-05   3.113e-04        0
     118       123   -1.014121e+05   0.000e+00   6.185e-04   3.355e-03        0
     119       124   -1.014120e+05   0.000e+00   1.215e-03   1.703e-03        0
     120       125   -1.014120e+05   0.000e+00   3.907e-03   5.209e-03        0
     121       126   -1.014120e+05   0.000e+00   6.912e-03   6.587e-03        0
     122       127   -1.014120e+05   0.000e+00   1.250e-02   1.291e-02        0
     123       128   -1.014119e+05   0.000e+00   1.945e-02   2.755e-02        0
