
Solving from new start point (number 37 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.96197e+07
maxtime_real:            9.99816e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.221559e+05   0.000e+00
       1         2   -1.126741e+05   0.000e+00   5.386e+01   3.061e-01        0
       2         3   -1.103480e+05   0.000e+00   1.101e+01   3.348e-01        0
       3         4   -1.094760e+05   0.000e+00   7.864e+00   9.152e-02        0
       4         5   -1.072172e+05   0.000e+00   5.451e-01   6.029e-01        0
       5         6   -1.065563e+05   0.000e+00   2.228e-01   4.725e-01        0
       6         7   -1.059721e+05   0.000e+00   3.071e+00   8.590e-02        0
       7         8   -1.058511e+05   0.000e+00   8.483e+00   3.113e-01        0
       8         9   -1.054112e+05   0.000e+00   9.091e-02   7.575e-02        0
       9        10   -1.050704e+05   0.000e+00   1.251e-01   1.681e-01        0
      10        11   -1.048106e+05   0.000e+00   1.083e+01   4.623e-01        0
      11        12   -1.044969e+05   0.000e+00   1.849e-02   8.772e-02        0
      12        13   -1.043737e+05   0.000e+00   8.028e-01   5.076e-02        0
      13        14   -1.038174e+05   0.000e+00   5.201e+00   3.187e-01        0
      14        15   -1.035798e+05   0.000e+00   5.440e+00   3.353e-01        0
      15        16   -1.034830e+05   0.000e+00   3.544e+00   6.416e-02        0
      16        18   -1.033783e+05   0.000e+00   5.457e+00   9.100e-02        0
      17        19   -1.032693e+05   0.000e+00   1.395e-01   1.690e-01        0
      18        20   -1.031532e+05   0.000e+00   9.952e-02   9.087e-02        0
      19        21   -1.028339e+05   0.000e+00   8.422e-01   4.551e-01        0
