
Solving from new start point (number 20 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.285400e+05   0.000e+00
       1         2   -1.235251e+05   0.000e+00   1.424e+02   1.427e+00        0
       2         3   -1.094730e+05   0.000e+00   3.429e-01   4.085e-01        0
       3         5   -1.081366e+05   0.000e+00   1.662e+01   8.648e-01        0
       4         6   -1.054105e+05   0.000e+00   6.109e+00   4.130e-01        0
       5         7   -1.050089e+05   0.000e+00   3.178e+00   1.332e-01        0
       6         8   -1.042833e+05   0.000e+00   1.590e+00   5.863e-01        0
       7        11   -1.039712e+05   0.000e+00   6.005e+00   1.146e-01        0
       8        12   -1.036862e+05   0.000e+00   2.956e-01   1.282e-01        0
       9        13   -1.033180e+05   0.000e+00   6.540e-01   6.736e-01        0
      10        14   -1.031747e+05   0.000e+00   1.261e+01   7.531e-02        0
      11        15   -1.029438e+05   0.000e+00   6.653e-01   2.033e-01        0
      12        17   -1.027556e+05   0.000e+00   1.176e+01   2.769e-01        0
      13        18   -1.026414e+05   0.000e+00   8.641e-02   1.518e-01        0
      14        19   -1.024788e+05   0.000e+00   1.038e-01   2.599e-01        0
      15        20   -1.023273e+05   0.000e+00   1.918e+01   4.088e-01        0
      16        21   -1.022583e+05   0.000e+00   2.333e-01   3.979e-01        0
      17        22   -1.021768e+05   0.000e+00   8.856e+00   3.134e-01        0
      18        23   -1.020991e+05   0.000e+00   5.128e+00   1.408e-01        0
      19        24   -1.019948e+05   0.000e+00   2.290e-01   2.406e-01        0
      20        25   -1.019357e+05   0.000e+00   1.249e-01   7.385e-01        0
      21        26   -1.017869e+05   0.000e+00   3.864e-01   4.010e-01        0
      22        27   -1.016479e+05   0.000e+00   1.023e+01   1.311e-01        0
      23        28   -1.015214e+05   0.000e+00   1.084e+01   4.541e-01        0
      24        29   -1.014873e+05   0.000e+00   3.702e+00   1.473e-01        0
      25        30   -1.014616e+05   0.000e+00   3.411e+00   1.366e-01        0
      26        31   -1.014416e+05   0.000e+00   1.327e+00   2.026e-01        0
      27        32   -1.014378e+05   0.000e+00   3.170e-01   4.418e-02        0
      28        33   -1.014333e+05   0.000e+00   1.835e+00   7.386e-02        0
      29        34   -1.014316e+05   0.000e+00   1.899e+00   2.709e-02        0
      30        35   -1.014305e+05   0.000e+00   1.241e+00   1.958e-02        0
      31        36   -1.014295e+05   0.000e+00   3.840e-01   1.722e-02        0
      32        37   -1.014280e+05   0.000e+00   9.243e-01   3.017e-02        0
      33        38   -1.014261e+05   0.000e+00   2.210e+00   4.390e-02        0
      34        39   -1.014237e+05   0.000e+00   3.072e+00   5.855e-02        0
      35        40   -1.014210e+05   0.000e+00   3.097e+00   6.728e-02        0
      36        41   -1.014180e+05   0.000e+00   2.474e+00   7.470e-02        0
      37        42   -1.014152e+05   0.000e+00   1.679e+00   7.441e-02        0
      38        43   -1.014132e+05   0.000e+00   1.216e+00   5.311e-02        0
      39        44   -1.014120e+05   0.000e+00   1.088e+00   2.655e-02        0
      40        45   -1.014112e+05   0.000e+00   1.057e+00   1.571e-02        0
      41        46   -1.014106e+05   0.000e+00   8.938e-01   1.601e-02        0
      42        47   -1.014103e+05   0.000e+00   5.585e-01   1.710e-02        0
      43        48   -1.014102e+05   0.000e+00   2.171e-01   1.157e-02        0
      44        49   -1.014101e+05   0.000e+00   8.835e-04   6.110e-03        0
      45        50   -1.014100e+05   0.000e+00   1.336e-01   3.652e-03        0
      46        51   -1.014100e+05   0.000e+00   1.695e-01   3.270e-03        0
      47        52   -1.014100e+05   0.000e+00   1.539e-01   3.559e-03        0
      48        53   -1.014099e+05   0.000e+00   1.156e-01   5.227e-03        0
      49        54   -1.014099e+05   0.000e+00   6.950e-02   9.387e-03        0
      50        55   -1.014097e+05   0.000e+00   3.878e-02   1.588e-02        0
      51        56   -1.014096e+05   0.000e+00   5.965e-02   2.054e-02        0
      52        57   -1.014095e+05   0.000e+00   1.179e-01   1.821e-02        0
      53        58   -1.014094e+05   0.000e+00   1.615e-01   1.143e-02        0
      54        59   -1.014094e+05   0.000e+00   1.428e-01   6.386e-03        0
      55        60   -1.014093e+05   0.000e+00   7.165e-02   3.976e-03        0
      56        61   -1.014093e+05   0.000e+00   9.749e-03   2.408e-03        0
      57        62   -1.014093e+05   0.000e+00   1.372e-02   1.114e-03        0
      58        63   -1.014093e+05   0.000e+00   2.649e-02   1.007e-03        0
      59        64   -1.014093e+05   0.000e+00   3.361e-02   1.743e-03        0
      60        65   -1.014093e+05   0.000e+00   2.741e-02   2.615e-03        0
      61        66   -1.014093e+05   0.000e+00   5.358e-03   3.659e-03        0
      62        67   -1.014093e+05   0.000e+00   2.671e-02   4.848e-03        0
      63        68   -1.014093e+05   0.000e+00   6.042e-02   7.201e-03        0
      64        69   -1.014093e+05   0.000e+00   8.322e-02   1.064e-02        0
      65        70   -1.014092e+05   0.000e+00   6.739e-02   1.102e-02        0
      66        71   -1.014092e+05   0.000e+00   2.716e-02   5.634e-03        0
      67        72   -1.014092e+05   0.000e+00   2.364e-03   1.157e-03        0
      68        73   -1.014092e+05   0.000e+00   6.908e-03   6.636e-04        0
      69        74   -1.014092e+05   0.000e+00   1.954e-02   9.457e-04        0
      70        75   -1.014092e+05   0.000e+00   3.655e-02   1.865e-03        0
      71        76   -1.014092e+05   0.000e+00   6.303e-02   5.096e-03        0
      72        77   -1.014092e+05   0.000e+00   9.476e-02   1.269e-02        0
      73        78   -1.014092e+05   0.000e+00   1.129e-01   2.402e-02        0
      74        79   -1.014091e+05   0.000e+00   8.806e-02   2.760e-02        0
      75        80   -1.014091e+05   0.000e+00   3.532e-02   1.406e-02        0
      76        81   -1.014091e+05   0.000e+00   4.510e-03   2.161e-03        0
      77        82   -1.014091e+05   0.000e+00   1.445e-02   1.234e-03        0
      78        83   -1.014091e+05   0.000e+00   3.394e-02   1.370e-03        0
      79        84   -1.014091e+05   0.000e+00   5.043e-02   3.571e-03        0
      80        85   -1.014091e+05   0.000e+00   5.747e-02   8.011e-03        0
      81        86   -1.014091e+05   0.000e+00   5.311e-02   1.402e-02        0
      82        87   -1.014090e+05   0.000e+00   3.629e-02   2.546e-02        0
      83        88   -1.014090e+05   0.000e+00   3.694e-03   4.589e-02        0
      84        89   -1.014089e+05   0.000e+00   3.901e-02   6.789e-02        0
      85        90   -1.014089e+05   0.000e+00   3.799e-02   4.110e-02        0
      86        91   -1.014088e+05   0.000e+00   4.593e-03   1.004e-02        0
      87        92   -1.014088e+05   0.000e+00   6.410e-04   4.145e-03        0
      88        93   -1.014088e+05   0.000e+00   1.113e-03   8.255e-04        0
      89        99   -1.014088e+05   0.000e+00   9.339e-05   2.918e-08        3
      90       100   -1.014088e+05   0.000e+00   4.254e-03   1.776e-03        0
      91       101   -1.014088e+05   0.000e+00   3.000e-03   2.512e-03        0
      92       102   -1.014088e+05   0.000e+00   1.948e-03   5.519e-03        0
      93       103   -1.014088e+05   0.000e+00   8.394e-03   1.097e-02        0
      94       104   -1.014088e+05   0.000e+00   2.138e-02   1.932e-02        0
      95       105   -1.014088e+05   0.000e+00   2.051e-02   2.168e-02        0
      96       106   -1.014088e+05   0.000e+00   1.729e-02   1.031e-02        0
      97       107   -1.014087e+05   0.000e+00   2.561e-04   3.623e-03        0
      98       108   -1.014087e+05   0.000e+00   4.105e-03   1.763e-03        0
      99       116   -1.014087e+05   0.000e+00   8.334e-05   2.373e-09        4
     100       117   -1.014087e+05   0.000e+00   4.491e-03   2.124e-04        0
     101       118   -1.014087e+05   0.000e+00   7.242e-04   5.849e-05        0
     102       119   -1.014087e+05   0.000e+00   1.639e-03   5.503e-05        0
     103       120   -1.014087e+05   0.000e+00   7.423e-03   1.048e-04        0
     104       122   -1.014087e+05   0.000e+00   1.119e-02   1.238e-04        0
     105       125   -1.014087e+05   0.000e+00   1.134e-02   9.572e-06        0
     106       127   -1.014087e+05   0.000e+00   1.507e-02   4.750e-04        0
     107       131   -1.014087e+05   0.000e+00   1.506e-02   1.086e-05        0
     108       135   -1.014087e+05   0.000e+00   1.503e-02   3.440e-06        0
     109       167   -1.014087e+05   0.000e+00   3.531e-04   2.273e-16       28
     110       170   -1.014087e+05   0.000e+00   1.503e-02   7.957e-16        0
     111       177   -1.014087e+05   0.000e+00   3.515e-04   3.978e-16        3

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -1.01408748201507e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.52e-04 / 3.52e-04
# of iterations                     =        111 
# of CG iterations                  =         38 
# of function evaluations           =        177
# of gradient evaluations           =        112
Total program time (secs)           =   16534.85352 (345921.000 CPU time)
Time spent in evaluations (secs)    =   16398.59766

Solution Vector
---------------
x[       0] =   6.29541842903e+00
x[       1] =   5.05896161272e+00
x[       2] =   5.23692341332e+00
x[       3] =   6.55030401405e+00
x[       4] =   6.40066463985e+00
x[       5] =   5.97752692244e+00
x[       6] =   6.91219144092e+00
x[       7] =  -2.13053530854e+00
x[       8] =  -3.23548693738e+00
x[       9] =  -3.40566031368e+00
x[      10] =   1.05013812797e-01
x[      11] =  -3.88273743517e-04
x[      12] =   1.34543624665e+00
x[      13] =   1.03054820567e+00
x[      14] =   7.47361302195e-01
x[      15] =   4.44367947683e-01
x[      16] =   1.35438665288e+00
x[      17] =   1.25807988103e+00
x[      18] =   1.03157123684e+00
x[      19] =   1.05259087522e+00
x[      20] =   9.83629658942e-01
x[      21] =   9.72872900657e-01
x[      22] =   4.97891922999e-01

===============================================================================

